WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/train.csv', data_name='num1024', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   4%|▍         | 43/1024 [00:14<04:49,  3.39it/s]
act for safety:   4%|▍         | 44/1024 [00:14<04:44,  3.44it/s]
act for safety:   4%|▍         | 45/1024 [00:15<04:52,  3.34it/s]
act for safety:   4%|▍         | 46/1024 [00:15<05:02,  3.24it/s]
act for safety:   5%|▍         | 47/1024 [00:15<04:59,  3.26it/s]
act for safety:   5%|▍         | 48/1024 [00:16<04:56,  3.29it/s]
act for safety:   5%|▍         | 49/1024 [00:16<04:58,  3.27it/s]
act for safety:   5%|▍         | 50/1024 [00:16<04:55,  3.30it/s]
act for safety:   5%|▍         | 51/1024 [00:17<04:54,  3.30it/s]
act for safety:   5%|▌         | 52/1024 [00:17<05:17,  3.07it/s]
act for safety:   5%|▌         | 53/1024 [00:17<05:03,  3.20it/s]
act for safety:   5%|▌         | 54/1024 [00:17<04:56,  3.27it/s]
act for safety:   5%|▌         | 55/1024 [00:18<04:52,  3.32it/s]
act for safety:   5%|▌         | 56/1024 [00:18<04:52,  3.31it/s]
act for safety:   6%|▌         | 57/1024 [00:18<05:02,  3.20it/s]
act for safety:   6%|▌         | 58/1024 [00:19<04:59,  3.22it/s]
act for safety:   6%|▌         | 59/1024 [00:19<05:07,  3.14it/s]
act for safety:   6%|▌         | 60/1024 [00:19<04:58,  3.23it/s]
act for safety:   6%|▌         | 61/1024 [00:20<04:54,  3.27it/s]
act for safety:   6%|▌         | 62/1024 [00:20<04:57,  3.23it/s]
act for safety:   6%|▌         | 63/1024 [00:20<05:05,  3.15it/s]
act for safety:   6%|▋         | 64/1024 [00:21<05:00,  3.19it/s]
act for safety:   6%|▋         | 65/1024 [00:21<04:57,  3.22it/s]
act for safety:   6%|▋         | 66/1024 [00:21<04:49,  3.30it/s]
act for safety:   7%|▋         | 67/1024 [00:21<04:46,  3.35it/s]
act for safety:   7%|▋         | 68/1024 [00:22<04:43,  3.37it/s]
act for safety:   7%|▋         | 69/1024 [00:22<04:49,  3.30it/s]
act for safety:   7%|▋         | 70/1024 [00:22<04:45,  3.35it/s]
act for safety:   7%|▋         | 71/1024 [00:23<04:40,  3.40it/s]
act for safety:   7%|▋         | 72/1024 [00:23<04:43,  3.36it/s]
act for safety:   7%|▋         | 73/1024 [00:23<05:15,  3.01it/s]
act for safety:   7%|▋         | 74/1024 [00:24<05:09,  3.07it/s]
act for safety:   7%|▋         | 75/1024 [00:24<05:03,  3.12it/s]
act for safety:   7%|▋         | 76/1024 [00:24<05:00,  3.15it/s]
act for safety:   8%|▊         | 77/1024 [00:25<04:53,  3.23it/s]
act for safety:   8%|▊         | 78/1024 [00:25<05:18,  2.97it/s]
act for safety:   8%|▊         | 79/1024 [00:25<05:09,  3.05it/s]
act for safety:   8%|▊         | 80/1024 [00:26<05:02,  3.13it/s]
act for safety:   8%|▊         | 81/1024 [00:26<04:51,  3.24it/s]
act for safety:   8%|▊         | 82/1024 [00:26<04:45,  3.30it/s]
act for safety:   8%|▊         | 83/1024 [00:26<04:52,  3.21it/s]
act for safety:   8%|▊         | 84/1024 [00:27<04:42,  3.32it/s]
act for safety:   8%|▊         | 85/1024 [00:27<04:37,  3.38it/s]
act for safety:   8%|▊         | 86/1024 [00:27<04:47,  3.27it/s]
act for safety:   8%|▊         | 87/1024 [00:28<05:11,  3.01it/s]
act for safety:   9%|▊         | 88/1024 [00:28<06:08,  2.54it/s]
act for safety:   9%|▊         | 89/1024 [00:29<06:07,  2.55it/s]
act for safety:   9%|▉         | 90/1024 [00:29<05:41,  2.74it/s]
act for safety:   9%|▉         | 91/1024 [00:29<05:21,  2.90it/s]
act for safety:   9%|▉         | 92/1024 [00:30<05:08,  3.02it/s]
act for safety:   9%|▉         | 93/1024 [00:30<04:53,  3.18it/s]
act for safety:   9%|▉         | 94/1024 [00:30<04:57,  3.12it/s]
act for safety:   9%|▉         | 95/1024 [00:31<04:52,  3.17it/s]
act for safety:   9%|▉         | 96/1024 [00:31<04:46,  3.24it/s]
act for safety:   9%|▉         | 97/1024 [00:31<04:38,  3.33it/s]
act for safety:  10%|▉         | 98/1024 [00:31<05:04,  3.04it/s]
act for safety:  10%|▉         | 99/1024 [00:32<04:59,  3.09it/s]
act for safety:  10%|▉         | 100/1024 [00:32<04:49,  3.19it/s]
act for safety:  10%|▉         | 101/1024 [00:32<04:43,  3.25it/s]
act for safety:  10%|▉         | 102/1024 [00:33<05:10,  2.97it/s]
act for safety:  10%|█         | 103/1024 [00:33<05:01,  3.05it/s]
act for safety:  10%|█         | 104/1024 [00:33<04:57,  3.09it/s]
act for safety:  10%|█         | 105/1024 [00:34<04:51,  3.15it/s]
act for safety:  10%|█         | 106/1024 [00:34<04:57,  3.08it/s]
act for safety:  10%|█         | 107/1024 [00:34<05:24,  2.83it/s]
act for safety:  11%|█         | 108/1024 [00:35<05:44,  2.66it/s]
act for safety:  11%|█         | 109/1024 [00:35<05:54,  2.58it/s]
act for safety:  11%|█         | 110/1024 [00:36<05:28,  2.78it/s]
act for safety:  11%|█         | 111/1024 [00:36<05:12,  2.92it/s]
act for safety:  11%|█         | 112/1024 [00:36<05:02,  3.02it/s]
act for safety:  11%|█         | 113/1024 [00:36<04:51,  3.13it/s]
act for safety:  11%|█         | 114/1024 [00:37<04:44,  3.20it/s]
act for safety:  11%|█         | 115/1024 [00:37<04:55,  3.07it/s]
act for safety:  11%|█▏        | 116/1024 [00:38<05:14,  2.89it/s]
act for safety:  11%|█▏        | 117/1024 [00:38<05:02,  2.99it/s]
act for safety:  12%|█▏        | 118/1024 [00:38<04:55,  3.07it/s]
act for safety:  12%|█▏        | 119/1024 [00:38<04:46,  3.16it/s]
act for safety:  12%|█▏        | 120/1024 [00:39<04:46,  3.16it/s]
act for safety:  12%|█▏        | 121/1024 [00:39<04:36,  3.27it/s]
act for safety:  12%|█▏        | 122/1024 [00:39<04:34,  3.29it/s]
act for safety:  12%|█▏        | 123/1024 [00:40<04:33,  3.30it/s]
act for safety:  12%|█▏        | 124/1024 [00:40<04:27,  3.37it/s]
act for safety:  12%|█▏        | 125/1024 [00:40<04:35,  3.27it/s]
act for safety:  12%|█▏        | 126/1024 [00:41<04:29,  3.33it/s]
act for safety:  12%|█▏        | 127/1024 [00:41<04:35,  3.25it/s]
act for safety:  12%|█▎        | 128/1024 [00:41<04:39,  3.21it/s]
act for safety:  13%|█▎        | 129/1024 [00:41<04:32,  3.28it/s]
act for safety:  13%|█▎        | 130/1024 [00:42<04:46,  3.12it/s]
act for safety:  13%|█▎        | 131/1024 [00:42<04:46,  3.12it/s]
act for safety:  13%|█▎        | 132/1024 [00:43<05:03,  2.94it/s]
act for safety:  13%|█▎        | 133/1024 [00:43<04:54,  3.03it/s]
act for safety:  13%|█▎        | 134/1024 [00:43<05:09,  2.87it/s]
act for safety:  13%|█▎        | 135/1024 [00:44<05:03,  2.93it/s]
act for safety:  13%|█▎        | 136/1024 [00:44<05:02,  2.93it/s]
act for safety:  13%|█▎        | 137/1024 [00:44<04:51,  3.05it/s]
act for safety:  13%|█▎        | 138/1024 [00:45<04:58,  2.97it/s]
act for safety:  14%|█▎        | 139/1024 [00:45<04:52,  3.03it/s]
act for safety:  14%|█▎        | 140/1024 [00:45<04:47,  3.07it/s]
act for safety:  14%|█▍        | 141/1024 [00:45<04:35,  3.20it/s]
act for safety:  14%|█▍        | 142/1024 [00:46<04:29,  3.27it/s]
act for safety:  14%|█▍        | 143/1024 [00:46<04:43,  3.11it/s]
act for safety:  14%|█▍        | 144/1024 [00:47<05:09,  2.84it/s]
act for safety:  14%|█▍        | 145/1024 [00:47<04:57,  2.96it/s]
act for safety:  14%|█▍        | 146/1024 [00:47<04:48,  3.04it/s]
act for safety:  14%|█▍        | 147/1024 [00:47<04:44,  3.09it/s]
act for safety:  14%|█▍        | 148/1024 [00:48<04:36,  3.17it/s]
act for safety:  15%|█▍        | 149/1024 [00:48<04:34,  3.19it/s]
act for safety:  15%|█▍        | 150/1024 [00:48<04:30,  3.24it/s]
act for safety:  15%|█▍        | 151/1024 [00:49<04:52,  2.99it/s]
act for safety:  15%|█▍        | 152/1024 [00:49<04:38,  3.13it/s]
act for safety:  15%|█▍        | 153/1024 [00:49<04:33,  3.19it/s]
act for safety:  15%|█▌        | 154/1024 [00:50<04:29,  3.23it/s]
act for safety:  15%|█▌        | 155/1024 [00:50<04:27,  3.25it/s]
act for safety:  15%|█▌        | 156/1024 [00:50<04:22,  3.30it/s]
act for safety:  15%|█▌        | 157/1024 [00:51<05:10,  2.80it/s]
act for safety:  15%|█▌        | 158/1024 [00:51<04:58,  2.90it/s]
act for safety:  16%|█▌        | 159/1024 [00:51<04:56,  2.92it/s]
act for safety:  16%|█▌        | 160/1024 [00:52<04:42,  3.06it/s]
act for safety:  16%|█▌        | 161/1024 [00:52<05:01,  2.86it/s]
act for safety:  16%|█▌        | 162/1024 [00:52<04:44,  3.03it/s]
act for safety:  16%|█▌        | 163/1024 [00:53<04:42,  3.04it/s]
act for safety:  16%|█▌        | 164/1024 [00:53<04:40,  3.06it/s]
act for safety:  16%|█▌        | 165/1024 [00:53<04:42,  3.04it/s]
act for safety:  16%|█▌        | 166/1024 [00:54<04:33,  3.13it/s]
act for safety:  16%|█▋        | 167/1024 [00:54<04:55,  2.90it/s]
act for safety:  16%|█▋        | 168/1024 [00:54<04:47,  2.98it/s]
act for safety:  17%|█▋        | 169/1024 [00:55<04:38,  3.07it/s]
act for safety:  17%|█▋        | 170/1024 [00:55<04:30,  3.16it/s]
act for safety:  17%|█▋        | 171/1024 [00:55<04:28,  3.18it/s]
act for safety:  17%|█▋        | 172/1024 [00:56<04:35,  3.09it/s]
act for safety:  17%|█▋        | 173/1024 [00:56<04:32,  3.13it/s]
act for safety:  17%|█▋        | 174/1024 [00:56<04:29,  3.16it/s]
act for safety:  17%|█▋        | 175/1024 [00:57<04:30,  3.14it/s]
act for safety:  17%|█▋        | 176/1024 [00:57<04:32,  3.11it/s]
act for safety:  17%|█▋        | 177/1024 [00:57<04:27,  3.17it/s]
act for safety:  17%|█▋        | 178/1024 [00:57<04:20,  3.25it/s]
act for safety:  17%|█▋        | 179/1024 [00:58<04:45,  2.96it/s]
act for safety:  18%|█▊        | 180/1024 [00:58<04:58,  2.82it/s]
act for safety:  18%|█▊        | 181/1024 [00:59<04:47,  2.93it/s]
act for safety:  18%|█▊        | 182/1024 [00:59<04:32,  3.09it/s]
act for safety:  18%|█▊        | 183/1024 [00:59<04:26,  3.15it/s]
act for safety:  18%|█▊        | 184/1024 [00:59<04:25,  3.16it/s]
act for safety:  18%|█▊        | 185/1024 [01:00<04:18,  3.25it/s]
act for safety:  18%|█▊        | 186/1024 [01:00<04:17,  3.26it/s]
act for safety:  18%|█▊        | 187/1024 [01:00<04:18,  3.24it/s]
act for safety:  18%|█▊        | 188/1024 [01:01<04:14,  3.29it/s]
act for safety:  18%|█▊        | 189/1024 [01:01<04:22,  3.18it/s]
act for safety:  19%|█▊        | 190/1024 [01:01<04:17,  3.24it/s]
act for safety:  19%|█▊        | 191/1024 [01:02<04:10,  3.33it/s]
act for safety:  19%|█▉        | 192/1024 [01:02<04:34,  3.04it/s]
act for safety:  19%|█▉        | 193/1024 [01:02<04:36,  3.00it/s]
act for safety:  19%|█▉        | 194/1024 [01:03<04:34,  3.03it/s]
act for safety:  19%|█▉        | 195/1024 [01:03<04:29,  3.08it/s]
act for safety:  19%|█▉        | 196/1024 [01:03<04:23,  3.14it/s]
act for safety:  19%|█▉        | 197/1024 [01:04<04:28,  3.08it/s]
act for safety:  19%|█▉        | 198/1024 [01:04<04:47,  2.87it/s]
act for safety:  19%|█▉        | 199/1024 [01:04<04:40,  2.94it/s]
act for safety:  20%|█▉        | 200/1024 [01:05<04:55,  2.79it/s]
act for safety:  20%|█▉        | 201/1024 [01:05<04:46,  2.88it/s]
act for safety:  20%|█▉        | 202/1024 [01:05<04:36,  2.97it/s]
act for safety:  20%|█▉        | 203/1024 [01:06<04:30,  3.04it/s]
act for safety:  20%|█▉        | 204/1024 [01:06<04:26,  3.08it/s]
act for safety:  20%|██        | 205/1024 [01:06<04:22,  3.12it/s]
act for safety:  20%|██        | 206/1024 [01:07<04:32,  3.00it/s]
act for safety:  20%|██        | 207/1024 [01:07<04:38,  2.93it/s]
act for safety:  20%|██        | 208/1024 [01:07<04:29,  3.03it/s]
act for safety:  20%|██        | 209/1024 [01:08<04:20,  3.13it/s]
act for safety:  21%|██        | 210/1024 [01:08<04:40,  2.90it/s]
act for safety:  21%|██        | 211/1024 [01:08<04:28,  3.03it/s]
act for safety:  21%|██        | 212/1024 [01:09<04:27,  3.03it/s]
act for safety:  21%|██        | 213/1024 [01:09<04:23,  3.08it/s]
act for safety:  21%|██        | 214/1024 [01:09<04:25,  3.05it/s]
act for safety:  21%|██        | 215/1024 [01:10<04:17,  3.14it/s]
act for safety:  21%|██        | 216/1024 [01:10<04:19,  3.11it/s]
act for safety:  21%|██        | 217/1024 [01:10<04:12,  3.19it/s]
act for safety:  21%|██▏       | 218/1024 [01:11<04:14,  3.17it/s]
act for safety:  21%|██▏       | 219/1024 [01:11<04:08,  3.24it/s]
act for safety:  21%|██▏       | 220/1024 [01:11<04:05,  3.27it/s]
act for safety:  22%|██▏       | 221/1024 [01:12<04:31,  2.95it/s]
act for safety:  22%|██▏       | 222/1024 [01:12<04:36,  2.90it/s]
act for safety:  22%|██▏       | 223/1024 [01:12<04:35,  2.90it/s]
act for safety:  22%|██▏       | 224/1024 [01:13<04:28,  2.98it/s]
act for safety:  22%|██▏       | 225/1024 [01:13<04:16,  3.12it/s]
act for safety:  22%|██▏       | 226/1024 [01:13<04:09,  3.20it/s]
act for safety:  22%|██▏       | 227/1024 [01:13<04:04,  3.26it/s]
act for safety:  22%|██▏       | 228/1024 [01:14<04:03,  3.27it/s]
act for safety:  22%|██▏       | 229/1024 [01:14<03:59,  3.33it/s]
act for safety:  22%|██▏       | 230/1024 [01:14<03:59,  3.31it/s]
act for safety:  23%|██▎       | 231/1024 [01:15<04:01,  3.28it/s]
act for safety:  23%|██▎       | 232/1024 [01:15<04:02,  3.26it/s]
act for safety:  23%|██▎       | 233/1024 [01:15<04:01,  3.27it/s]
act for safety:  23%|██▎       | 234/1024 [01:16<04:09,  3.16it/s]
act for safety:  23%|██▎       | 235/1024 [01:16<04:45,  2.76it/s]
act for safety:  23%|██▎       | 236/1024 [01:16<04:44,  2.77it/s]
act for safety:  23%|██▎       | 237/1024 [01:17<04:52,  2.69it/s]
act for safety:  23%|██▎       | 238/1024 [01:17<05:32,  2.36it/s]
act for safety:  23%|██▎       | 239/1024 [01:18<05:04,  2.58it/s]
act for safety:  23%|██▎       | 240/1024 [01:18<04:45,  2.74it/s]
act for safety:  24%|██▎       | 241/1024 [01:18<04:36,  2.83it/s]
act for safety:  24%|██▎       | 242/1024 [01:19<04:21,  2.99it/s]
act for safety:  24%|██▎       | 243/1024 [01:19<04:17,  3.03it/s]
act for safety:  24%|██▍       | 244/1024 [01:19<04:15,  3.05it/s]
act for safety:  24%|██▍       | 245/1024 [01:20<04:23,  2.96it/s]
act for safety:  24%|██▍       | 246/1024 [01:20<04:18,  3.02it/s]
act for safety:  24%|██▍       | 247/1024 [01:20<04:18,  3.01it/s]
act for safety:  24%|██▍       | 248/1024 [01:21<04:16,  3.02it/s]
act for safety:  24%|██▍       | 249/1024 [01:21<04:13,  3.05it/s]
act for safety:  24%|██▍       | 250/1024 [01:21<04:10,  3.09it/s]
act for safety:  25%|██▍       | 251/1024 [01:22<04:06,  3.13it/s]
act for safety:  25%|██▍       | 252/1024 [01:22<04:00,  3.21it/s]
act for safety:  25%|██▍       | 253/1024 [01:22<03:55,  3.27it/s]
act for safety:  25%|██▍       | 254/1024 [01:22<04:01,  3.19it/s]
act for safety:  25%|██▍       | 255/1024 [01:23<04:00,  3.20it/s]
act for safety:  25%|██▌       | 256/1024 [01:23<04:00,  3.19it/s]
act for safety:  25%|██▌       | 257/1024 [01:23<04:07,  3.11it/s]
act for safety:  25%|██▌       | 258/1024 [01:24<04:26,  2.87it/s]
act for safety:  25%|██▌       | 259/1024 [01:24<04:12,  3.03it/s]
act for safety:  25%|██▌       | 260/1024 [01:24<04:12,  3.02it/s]
act for safety:  25%|██▌       | 261/1024 [01:25<04:02,  3.14it/s]
act for safety:  26%|██▌       | 262/1024 [01:25<04:01,  3.15it/s]
act for safety:  26%|██▌       | 263/1024 [01:25<03:58,  3.19it/s]
act for safety:  26%|██▌       | 264/1024 [01:26<04:02,  3.13it/s]
act for safety:  26%|██▌       | 265/1024 [01:26<04:02,  3.13it/s]
act for safety:  26%|██▌       | 266/1024 [01:26<04:02,  3.13it/s]
act for safety:  26%|██▌       | 267/1024 [01:27<03:58,  3.18it/s]
act for safety:  26%|██▌       | 268/1024 [01:27<03:58,  3.18it/s]
act for safety:  26%|██▋       | 269/1024 [01:27<03:55,  3.21it/s]
act for safety:  26%|██▋       | 270/1024 [01:28<03:55,  3.20it/s]
act for safety:  26%|██▋       | 271/1024 [01:28<04:15,  2.95it/s]
act for safety:  27%|██▋       | 272/1024 [01:28<04:16,  2.93it/s]
act for safety:  27%|██▋       | 273/1024 [01:29<04:31,  2.77it/s]
act for safety:  27%|██▋       | 274/1024 [01:29<04:15,  2.93it/s]
act for safety:  27%|██▋       | 275/1024 [01:29<04:29,  2.78it/s]
act for safety:  27%|██▋       | 276/1024 [01:30<04:18,  2.89it/s]
act for safety:  27%|██▋       | 277/1024 [01:30<04:08,  3.01it/s]
act for safety:  27%|██▋       | 278/1024 [01:30<04:00,  3.10it/s]
act for safety:  27%|██▋       | 279/1024 [01:31<04:03,  3.06it/s]
act for safety:  27%|██▋       | 280/1024 [01:31<04:01,  3.08it/s]
act for safety:  27%|██▋       | 281/1024 [01:31<03:58,  3.11it/s]
act for safety:  28%|██▊       | 282/1024 [01:32<03:56,  3.14it/s]
act for safety:  28%|██▊       | 283/1024 [01:32<03:51,  3.20it/s]
act for safety:  28%|██▊       | 284/1024 [01:32<03:46,  3.27it/s]
act for safety:  28%|██▊       | 285/1024 [01:33<03:47,  3.25it/s]
act for safety:  28%|██▊       | 286/1024 [01:33<04:06,  2.99it/s]
act for safety:  28%|██▊       | 287/1024 [01:33<03:59,  3.08it/s]
act for safety:  28%|██▊       | 288/1024 [01:34<03:55,  3.12it/s]
act for safety:  28%|██▊       | 289/1024 [01:34<03:48,  3.22it/s]
act for safety:  28%|██▊       | 290/1024 [01:34<03:47,  3.23it/s]
act for safety:  28%|██▊       | 291/1024 [01:34<03:51,  3.17it/s]
act for safety:  29%|██▊       | 292/1024 [01:35<03:48,  3.20it/s]
act for safety:  29%|██▊       | 293/1024 [01:35<03:50,  3.18it/s]
act for safety:  29%|██▊       | 294/1024 [01:35<03:45,  3.24it/s]
act for safety:  29%|██▉       | 295/1024 [01:36<03:40,  3.31it/s]
act for safety:  29%|██▉       | 296/1024 [01:36<03:41,  3.28it/s]
act for safety:  29%|██▉       | 297/1024 [01:36<03:50,  3.16it/s]
act for safety:  29%|██▉       | 298/1024 [01:37<03:56,  3.07it/s]
act for safety:  29%|██▉       | 299/1024 [01:37<03:52,  3.12it/s]
act for safety:  29%|██▉       | 300/1024 [01:37<04:09,  2.90it/s]
act for safety:  29%|██▉       | 301/1024 [01:38<04:03,  2.97it/s]
act for safety:  29%|██▉       | 302/1024 [01:38<03:57,  3.04it/s]
act for safety:  30%|██▉       | 303/1024 [01:38<03:54,  3.07it/s]
act for safety:  30%|██▉       | 304/1024 [01:39<03:59,  3.01it/s]
act for safety:  30%|██▉       | 305/1024 [01:39<03:59,  3.01it/s]
act for safety:  30%|██▉       | 306/1024 [01:39<03:51,  3.11it/s]
act for safety:  30%|██▉       | 307/1024 [01:40<03:49,  3.12it/s]
act for safety:  30%|███       | 308/1024 [01:40<04:37,  2.58it/s]
act for safety:  30%|███       | 309/1024 [01:40<04:17,  2.78it/s]
act for safety:  30%|███       | 310/1024 [01:41<04:25,  2.68it/s]
act for safety:  30%|███       | 311/1024 [01:41<04:16,  2.78it/s]
act for safety:  30%|███       | 312/1024 [01:42<04:24,  2.70it/s]
act for safety:  31%|███       | 313/1024 [01:42<04:13,  2.80it/s]
act for safety:  31%|███       | 314/1024 [01:42<04:03,  2.91it/s]
act for safety:  31%|███       | 315/1024 [01:43<04:17,  2.76it/s]
act for safety:  31%|███       | 316/1024 [01:43<04:11,  2.81it/s]
act for safety:  31%|███       | 317/1024 [01:43<04:06,  2.87it/s]
act for safety:  31%|███       | 318/1024 [01:44<04:20,  2.71it/s]
act for safety:  31%|███       | 319/1024 [01:44<04:26,  2.64it/s]
act for safety:  31%|███▏      | 320/1024 [01:44<04:14,  2.76it/s]
act for safety:  31%|███▏      | 321/1024 [01:45<04:03,  2.89it/s]
act for safety:  31%|███▏      | 322/1024 [01:45<03:50,  3.05it/s]
act for safety:  32%|███▏      | 323/1024 [01:45<03:47,  3.08it/s]
act for safety:  32%|███▏      | 324/1024 [01:46<03:46,  3.09it/s]
act for safety:  32%|███▏      | 325/1024 [01:46<04:01,  2.90it/s]
act for safety:  32%|███▏      | 326/1024 [01:46<03:54,  2.98it/s]
act for safety:  32%|███▏      | 327/1024 [01:47<03:55,  2.96it/s]
act for safety:  32%|███▏      | 328/1024 [01:47<03:49,  3.04it/s]
act for safety:  32%|███▏      | 329/1024 [01:47<03:45,  3.08it/s]
act for safety:  32%|███▏      | 330/1024 [01:48<03:37,  3.19it/s]
act for safety:  32%|███▏      | 331/1024 [01:48<03:36,  3.20it/s]
act for safety:  32%|███▏      | 332/1024 [01:48<03:37,  3.19it/s]
act for safety:  33%|███▎      | 333/1024 [01:49<03:37,  3.17it/s]
