WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer26_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_26/width_16k/average_l0_116', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer26_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   2%|▏         | 68/4050 [00:39<35:02,  1.89it/s]
act for safety:   2%|▏         | 69/4050 [00:39<35:58,  1.84it/s]
act for safety:   2%|▏         | 70/4050 [00:40<36:11,  1.83it/s]
act for safety:   2%|▏         | 71/4050 [00:40<39:46,  1.67it/s]
act for safety:   2%|▏         | 72/4050 [00:41<38:20,  1.73it/s]
act for safety:   2%|▏         | 73/4050 [00:41<37:27,  1.77it/s]
act for safety:   2%|▏         | 74/4050 [00:42<38:19,  1.73it/s]
act for safety:   2%|▏         | 75/4050 [00:43<36:03,  1.84it/s]
act for safety:   2%|▏         | 76/4050 [00:43<35:53,  1.85it/s]
act for safety:   2%|▏         | 77/4050 [00:44<34:49,  1.90it/s]
act for safety:   2%|▏         | 78/4050 [00:44<39:47,  1.66it/s]
act for safety:   2%|▏         | 79/4050 [00:45<38:25,  1.72it/s]
act for safety:   2%|▏         | 80/4050 [00:45<36:36,  1.81it/s]
act for safety:   2%|▏         | 81/4050 [00:46<33:54,  1.95it/s]
act for safety:   2%|▏         | 82/4050 [00:46<33:07,  2.00it/s]
act for safety:   2%|▏         | 83/4050 [00:47<32:08,  2.06it/s]
act for safety:   2%|▏         | 84/4050 [00:47<32:54,  2.01it/s]
act for safety:   2%|▏         | 85/4050 [00:48<36:49,  1.79it/s]
act for safety:   2%|▏         | 86/4050 [00:49<39:38,  1.67it/s]
act for safety:   2%|▏         | 87/4050 [00:49<38:54,  1.70it/s]
act for safety:   2%|▏         | 88/4050 [00:50<38:10,  1.73it/s]
act for safety:   2%|▏         | 89/4050 [00:50<34:29,  1.91it/s]
act for safety:   2%|▏         | 90/4050 [00:51<38:37,  1.71it/s]
act for safety:   2%|▏         | 91/4050 [00:51<35:12,  1.87it/s]
act for safety:   2%|▏         | 92/4050 [00:52<35:40,  1.85it/s]
act for safety:   2%|▏         | 93/4050 [00:53<38:40,  1.71it/s]
act for safety:   2%|▏         | 94/4050 [00:53<34:32,  1.91it/s]
act for safety:   2%|▏         | 95/4050 [00:54<38:30,  1.71it/s]
act for safety:   2%|▏         | 96/4050 [00:54<37:26,  1.76it/s]
act for safety:   2%|▏         | 97/4050 [00:55<35:42,  1.84it/s]
act for safety:   2%|▏         | 98/4050 [00:55<38:52,  1.69it/s]
act for safety:   2%|▏         | 99/4050 [00:56<34:53,  1.89it/s]
act for safety:   2%|▏         | 100/4050 [00:56<35:59,  1.83it/s]
act for safety:   2%|▏         | 101/4050 [00:57<35:55,  1.83it/s]
act for safety:   3%|▎         | 102/4050 [00:57<36:51,  1.79it/s]
act for safety:   3%|▎         | 103/4050 [00:58<34:02,  1.93it/s]
act for safety:   3%|▎         | 104/4050 [00:58<32:28,  2.03it/s]
act for safety:   3%|▎         | 105/4050 [00:59<34:19,  1.92it/s]
act for safety:   3%|▎         | 106/4050 [00:59<33:59,  1.93it/s]
act for safety:   3%|▎         | 107/4050 [01:00<33:43,  1.95it/s]
act for safety:   3%|▎         | 108/4050 [01:00<33:05,  1.99it/s]
act for safety:   3%|▎         | 109/4050 [01:01<33:37,  1.95it/s]
act for safety:   3%|▎         | 110/4050 [01:02<37:47,  1.74it/s]
act for safety:   3%|▎         | 111/4050 [01:02<40:32,  1.62it/s]
act for safety:   3%|▎         | 112/4050 [01:03<42:19,  1.55it/s]
act for safety:   3%|▎         | 113/4050 [01:04<41:01,  1.60it/s]
act for safety:   3%|▎         | 114/4050 [01:04<37:33,  1.75it/s]
act for safety:   3%|▎         | 115/4050 [01:05<40:15,  1.63it/s]
act for safety:   3%|▎         | 116/4050 [01:05<36:37,  1.79it/s]
act for safety:   3%|▎         | 117/4050 [01:06<36:46,  1.78it/s]
act for safety:   3%|▎         | 118/4050 [01:06<33:20,  1.97it/s]
act for safety:   3%|▎         | 119/4050 [01:07<37:59,  1.72it/s]
act for safety:   3%|▎         | 120/4050 [01:08<41:04,  1.59it/s]
act for safety:   3%|▎         | 121/4050 [01:08<37:49,  1.73it/s]
act for safety:   3%|▎         | 122/4050 [01:09<37:15,  1.76it/s]
act for safety:   3%|▎         | 123/4050 [01:09<34:32,  1.90it/s]
act for safety:   3%|▎         | 124/4050 [01:09<31:25,  2.08it/s]
act for safety:   3%|▎         | 125/4050 [01:10<36:08,  1.81it/s]
act for safety:   3%|▎         | 126/4050 [01:11<35:33,  1.84it/s]
act for safety:   3%|▎         | 127/4050 [01:11<34:39,  1.89it/s]
act for safety:   3%|▎         | 128/4050 [01:12<37:41,  1.73it/s]
act for safety:   3%|▎         | 129/4050 [01:12<37:12,  1.76it/s]
act for safety:   3%|▎         | 130/4050 [01:13<35:19,  1.85it/s]
act for safety:   3%|▎         | 131/4050 [01:14<38:23,  1.70it/s]
act for safety:   3%|▎         | 132/4050 [01:14<34:52,  1.87it/s]
act for safety:   3%|▎         | 133/4050 [01:15<35:48,  1.82it/s]
act for safety:   3%|▎         | 134/4050 [01:15<34:13,  1.91it/s]
act for safety:   3%|▎         | 135/4050 [01:16<34:07,  1.91it/s]
act for safety:   3%|▎         | 136/4050 [01:16<35:06,  1.86it/s]
act for safety:   3%|▎         | 137/4050 [01:17<34:43,  1.88it/s]
act for safety:   3%|▎         | 138/4050 [01:17<38:15,  1.70it/s]
act for safety:   3%|▎         | 139/4050 [01:18<37:10,  1.75it/s]
act for safety:   3%|▎         | 140/4050 [01:18<34:21,  1.90it/s]
act for safety:   3%|▎         | 141/4050 [01:19<31:23,  2.08it/s]
act for safety:   4%|▎         | 142/4050 [01:19<32:43,  1.99it/s]
act for safety:   4%|▎         | 143/4050 [01:20<30:50,  2.11it/s]
act for safety:   4%|▎         | 144/4050 [01:20<29:25,  2.21it/s]
act for safety:   4%|▎         | 145/4050 [01:21<34:33,  1.88it/s]
act for safety:   4%|▎         | 146/4050 [01:21<30:59,  2.10it/s]
act for safety:   4%|▎         | 147/4050 [01:22<33:02,  1.97it/s]
act for safety:   4%|▎         | 148/4050 [01:22<31:38,  2.06it/s]
act for safety:   4%|▎         | 149/4050 [01:23<32:45,  1.98it/s]
act for safety:   4%|▎         | 150/4050 [01:23<32:58,  1.97it/s]
act for safety:   4%|▎         | 151/4050 [01:24<33:43,  1.93it/s]
act for safety:   4%|▍         | 152/4050 [01:24<36:06,  1.80it/s]
act for safety:   4%|▍         | 153/4050 [01:25<36:01,  1.80it/s]
act for safety:   4%|▍         | 154/4050 [01:26<39:00,  1.66it/s]
act for safety:   4%|▍         | 155/4050 [01:26<37:30,  1.73it/s]
act for safety:   4%|▍         | 156/4050 [01:27<40:40,  1.60it/s]
act for safety:   4%|▍         | 157/4050 [01:27<38:19,  1.69it/s]
act for safety:   4%|▍         | 158/4050 [01:28<34:07,  1.90it/s]
act for safety:   4%|▍         | 159/4050 [01:29<44:02,  1.47it/s]
act for safety:   4%|▍         | 160/4050 [01:29<39:58,  1.62it/s]
act for safety:   4%|▍         | 161/4050 [01:30<38:12,  1.70it/s]
act for safety:   4%|▍         | 162/4050 [01:30<37:07,  1.75it/s]
act for safety:   4%|▍         | 163/4050 [01:31<35:20,  1.83it/s]
act for safety:   4%|▍         | 164/4050 [01:31<36:03,  1.80it/s]
act for safety:   4%|▍         | 165/4050 [01:32<35:17,  1.83it/s]
act for safety:   4%|▍         | 166/4050 [01:32<31:56,  2.03it/s]
act for safety:   4%|▍         | 167/4050 [01:33<36:33,  1.77it/s]
act for safety:   4%|▍         | 168/4050 [01:34<34:54,  1.85it/s]
act for safety:   4%|▍         | 169/4050 [01:34<34:53,  1.85it/s]
act for safety:   4%|▍         | 170/4050 [01:35<33:42,  1.92it/s]
act for safety:   4%|▍         | 171/4050 [01:35<33:48,  1.91it/s]
act for safety:   4%|▍         | 172/4050 [01:35<31:05,  2.08it/s]
act for safety:   4%|▍         | 173/4050 [01:36<33:18,  1.94it/s]
act for safety:   4%|▍         | 174/4050 [01:37<32:31,  1.99it/s]
act for safety:   4%|▍         | 175/4050 [01:37<36:36,  1.76it/s]
act for safety:   4%|▍         | 176/4050 [01:38<36:16,  1.78it/s]
act for safety:   4%|▍         | 177/4050 [01:38<33:06,  1.95it/s]
act for safety:   4%|▍         | 178/4050 [01:39<30:38,  2.11it/s]
act for safety:   4%|▍         | 179/4050 [01:39<28:43,  2.25it/s]
act for safety:   4%|▍         | 180/4050 [01:40<34:19,  1.88it/s]
act for safety:   4%|▍         | 181/4050 [01:40<31:55,  2.02it/s]
act for safety:   4%|▍         | 182/4050 [01:41<33:01,  1.95it/s]
act for safety:   5%|▍         | 183/4050 [01:41<32:07,  2.01it/s]
act for safety:   5%|▍         | 184/4050 [01:42<32:36,  1.98it/s]
act for safety:   5%|▍         | 185/4050 [01:42<32:47,  1.96it/s]
act for safety:   5%|▍         | 186/4050 [01:43<33:27,  1.92it/s]
act for safety:   5%|▍         | 187/4050 [01:43<31:12,  2.06it/s]
act for safety:   5%|▍         | 188/4050 [01:44<32:35,  1.98it/s]
act for safety:   5%|▍         | 189/4050 [01:44<32:24,  1.99it/s]
act for safety:   5%|▍         | 190/4050 [01:45<36:51,  1.75it/s]
act for safety:   5%|▍         | 191/4050 [01:45<34:50,  1.85it/s]
act for safety:   5%|▍         | 192/4050 [01:46<33:03,  1.95it/s]
act for safety:   5%|▍         | 193/4050 [01:46<33:19,  1.93it/s]
act for safety:   5%|▍         | 194/4050 [01:47<34:25,  1.87it/s]
act for safety:   5%|▍         | 195/4050 [01:47<32:28,  1.98it/s]
act for safety:   5%|▍         | 196/4050 [01:48<34:02,  1.89it/s]
act for safety:   5%|▍         | 197/4050 [01:49<35:22,  1.82it/s]
act for safety:   5%|▍         | 198/4050 [01:49<33:50,  1.90it/s]
act for safety:   5%|▍         | 199/4050 [01:50<34:19,  1.87it/s]
act for safety:   5%|▍         | 200/4050 [01:50<34:49,  1.84it/s]
act for safety:   5%|▍         | 201/4050 [01:51<35:17,  1.82it/s]
act for safety:   5%|▍         | 202/4050 [01:51<32:33,  1.97it/s]
act for safety:   5%|▌         | 203/4050 [01:52<33:12,  1.93it/s]
act for safety:   5%|▌         | 204/4050 [01:52<34:08,  1.88it/s]
act for safety:   5%|▌         | 205/4050 [01:53<33:36,  1.91it/s]
act for safety:   5%|▌         | 206/4050 [01:53<32:14,  1.99it/s]
act for safety:   5%|▌         | 207/4050 [01:54<32:21,  1.98it/s]
act for safety:   5%|▌         | 208/4050 [01:54<32:14,  1.99it/s]
act for safety:   5%|▌         | 209/4050 [01:55<31:18,  2.04it/s]
act for safety:   5%|▌         | 210/4050 [01:55<32:00,  2.00it/s]
act for safety:   5%|▌         | 211/4050 [01:56<33:20,  1.92it/s]
act for safety:   5%|▌         | 212/4050 [01:56<35:01,  1.83it/s]
act for safety:   5%|▌         | 213/4050 [01:57<34:59,  1.83it/s]
act for safety:   5%|▌         | 214/4050 [01:57<35:25,  1.80it/s]
act for safety:   5%|▌         | 215/4050 [01:58<34:48,  1.84it/s]
act for safety:   5%|▌         | 216/4050 [01:59<36:16,  1.76it/s]
act for safety:   5%|▌         | 217/4050 [01:59<34:21,  1.86it/s]
act for safety:   5%|▌         | 218/4050 [02:00<36:06,  1.77it/s]
act for safety:   5%|▌         | 219/4050 [02:00<39:45,  1.61it/s]
act for safety:   5%|▌         | 220/4050 [02:01<42:44,  1.49it/s]
act for safety:   5%|▌         | 221/4050 [02:02<41:25,  1.54it/s]
act for safety:   5%|▌         | 222/4050 [02:02<39:04,  1.63it/s]
act for safety:   6%|▌         | 223/4050 [02:03<35:31,  1.80it/s]
act for safety:   6%|▌         | 224/4050 [02:03<33:28,  1.91it/s]
act for safety:   6%|▌         | 225/4050 [02:04<33:40,  1.89it/s]
act for safety:   6%|▌         | 226/4050 [02:04<36:02,  1.77it/s]
act for safety:   6%|▌         | 227/4050 [02:05<35:22,  1.80it/s]
act for safety:   6%|▌         | 228/4050 [02:05<33:11,  1.92it/s]
act for safety:   6%|▌         | 229/4050 [02:06<36:20,  1.75it/s]
act for safety:   6%|▌         | 230/4050 [02:07<34:57,  1.82it/s]
act for safety:   6%|▌         | 231/4050 [02:07<33:46,  1.88it/s]
act for safety:   6%|▌         | 232/4050 [02:08<33:29,  1.90it/s]
act for safety:   6%|▌         | 233/4050 [02:08<32:12,  1.98it/s]
act for safety:   6%|▌         | 234/4050 [02:08<29:48,  2.13it/s]
act for safety:   6%|▌         | 235/4050 [02:09<32:40,  1.95it/s]
act for safety:   6%|▌         | 236/4050 [02:10<36:49,  1.73it/s]
act for safety:   6%|▌         | 237/4050 [02:10<34:01,  1.87it/s]
act for safety:   6%|▌         | 238/4050 [02:11<33:54,  1.87it/s]
act for safety:   6%|▌         | 239/4050 [02:11<32:02,  1.98it/s]
act for safety:   6%|▌         | 240/4050 [02:12<35:15,  1.80it/s]
act for safety:   6%|▌         | 241/4050 [02:12<32:32,  1.95it/s]
act for safety:   6%|▌         | 242/4050 [02:13<32:25,  1.96it/s]
act for safety:   6%|▌         | 243/4050 [02:13<30:14,  2.10it/s]
act for safety:   6%|▌         | 244/4050 [02:14<29:24,  2.16it/s]
act for safety:   6%|▌         | 245/4050 [02:14<27:02,  2.34it/s]
act for safety:   6%|▌         | 246/4050 [02:14<27:19,  2.32it/s]
act for safety:   6%|▌         | 247/4050 [02:15<28:47,  2.20it/s]
act for safety:   6%|▌         | 248/4050 [02:15<26:42,  2.37it/s]
act for safety:   6%|▌         | 249/4050 [02:16<25:33,  2.48it/s]
act for safety:   6%|▌         | 250/4050 [02:16<27:30,  2.30it/s]
act for safety:   6%|▌         | 251/4050 [02:17<26:50,  2.36it/s]
act for safety:   6%|▌         | 252/4050 [02:17<29:10,  2.17it/s]
act for safety:   6%|▌         | 253/4050 [02:18<29:55,  2.11it/s]
act for safety:   6%|▋         | 254/4050 [02:18<29:34,  2.14it/s]
act for safety:   6%|▋         | 255/4050 [02:19<30:37,  2.07it/s]
act for safety:   6%|▋         | 256/4050 [02:19<33:47,  1.87it/s]
act for safety:   6%|▋         | 257/4050 [02:20<33:38,  1.88it/s]
act for safety:   6%|▋         | 258/4050 [02:20<34:02,  1.86it/s]
act for safety:   6%|▋         | 259/4050 [02:21<31:37,  2.00it/s]
act for safety:   6%|▋         | 260/4050 [02:21<28:33,  2.21it/s]
act for safety:   6%|▋         | 261/4050 [02:21<28:11,  2.24it/s]
act for safety:   6%|▋         | 262/4050 [02:22<26:05,  2.42it/s]
act for safety:   6%|▋         | 263/4050 [02:22<26:26,  2.39it/s]
act for safety:   7%|▋         | 264/4050 [02:23<28:00,  2.25it/s]
act for safety:   7%|▋         | 265/4050 [02:23<29:39,  2.13it/s]
act for safety:   7%|▋         | 266/4050 [02:24<30:25,  2.07it/s]
act for safety:   7%|▋         | 267/4050 [02:24<32:48,  1.92it/s]
act for safety:   7%|▋         | 268/4050 [02:25<33:36,  1.88it/s]
act for safety:   7%|▋         | 269/4050 [02:26<34:30,  1.83it/s]
act for safety:   7%|▋         | 270/4050 [02:26<33:01,  1.91it/s]
act for safety:   7%|▋         | 271/4050 [02:27<33:12,  1.90it/s]
act for safety:   7%|▋         | 272/4050 [02:27<32:30,  1.94it/s]
act for safety:   7%|▋         | 273/4050 [02:27<30:25,  2.07it/s]
act for safety:   7%|▋         | 274/4050 [02:28<32:21,  1.95it/s]
act for safety:   7%|▋         | 275/4050 [02:29<31:54,  1.97it/s]
act for safety:   7%|▋         | 276/4050 [02:29<33:19,  1.89it/s]
act for safety:   7%|▋         | 277/4050 [02:30<37:39,  1.67it/s]
act for safety:   7%|▋         | 278/4050 [02:31<40:14,  1.56it/s]
act for safety:   7%|▋         | 279/4050 [02:31<37:11,  1.69it/s]
act for safety:   7%|▋         | 280/4050 [02:32<37:10,  1.69it/s]
act for safety:   7%|▋         | 281/4050 [02:32<34:10,  1.84it/s]
act for safety:   7%|▋         | 282/4050 [02:33<33:52,  1.85it/s]
act for safety:   7%|▋         | 283/4050 [02:33<34:33,  1.82it/s]
act for safety:   7%|▋         | 284/4050 [02:34<35:28,  1.77it/s]
act for safety:   7%|▋         | 285/4050 [02:34<34:07,  1.84it/s]
act for safety:   7%|▋         | 286/4050 [02:35<32:26,  1.93it/s]
act for safety:   7%|▋         | 287/4050 [02:35<32:14,  1.94it/s]
act for safety:   7%|▋         | 288/4050 [02:36<31:24,  2.00it/s]
act for safety:   7%|▋         | 289/4050 [02:36<30:43,  2.04it/s]
act for safety:   7%|▋         | 290/4050 [02:37<29:20,  2.14it/s]
act for safety:   7%|▋         | 291/4050 [02:37<29:17,  2.14it/s]
act for safety:   7%|▋         | 292/4050 [02:38<33:33,  1.87it/s]
act for safety:   7%|▋         | 293/4050 [02:38<30:15,  2.07it/s]
act for safety:   7%|▋         | 294/4050 [02:39<31:36,  1.98it/s]
act for safety:   7%|▋         | 295/4050 [02:39<32:35,  1.92it/s]
act for safety:   7%|▋         | 296/4050 [02:40<32:21,  1.93it/s]
act for safety:   7%|▋         | 297/4050 [02:40<33:54,  1.84it/s]
act for safety:   7%|▋         | 298/4050 [02:41<33:53,  1.84it/s]
act for safety:   7%|▋         | 299/4050 [02:41<31:01,  2.01it/s]
act for safety:   7%|▋         | 300/4050 [02:42<31:42,  1.97it/s]
act for safety:   7%|▋         | 301/4050 [02:42<29:24,  2.12it/s]
act for safety:   7%|▋         | 302/4050 [02:43<34:15,  1.82it/s]
act for safety:   7%|▋         | 303/4050 [02:43<31:04,  2.01it/s]
act for safety:   8%|▊         | 304/4050 [02:44<30:41,  2.03it/s]
act for safety:   8%|▊         | 305/4050 [02:44<31:26,  1.98it/s]
act for safety:   8%|▊         | 306/4050 [02:45<32:47,  1.90it/s]
act for safety:   8%|▊         | 307/4050 [02:45<30:38,  2.04it/s]
act for safety:   8%|▊         | 308/4050 [02:46<31:56,  1.95it/s]
act for safety:   8%|▊         | 309/4050 [02:46<32:32,  1.92it/s]
act for safety:   8%|▊         | 310/4050 [02:47<36:10,  1.72it/s]
act for safety:   8%|▊         | 311/4050 [02:48<32:56,  1.89it/s]
act for safety:   8%|▊         | 312/4050 [02:48<33:02,  1.89it/s]
act for safety:   8%|▊         | 313/4050 [02:48<29:49,  2.09it/s]
act for safety:   8%|▊         | 314/4050 [02:49<34:03,  1.83it/s]
act for safety:   8%|▊         | 315/4050 [02:50<31:06,  2.00it/s]
act for safety:   8%|▊         | 316/4050 [02:50<29:33,  2.11it/s]
act for safety:   8%|▊         | 317/4050 [02:50<30:08,  2.06it/s]
act for safety:   8%|▊         | 318/4050 [02:51<31:41,  1.96it/s]
act for safety:   8%|▊         | 319/4050 [02:51<30:35,  2.03it/s]
act for safety:   8%|▊         | 320/4050 [02:52<30:55,  2.01it/s]
act for safety:   8%|▊         | 321/4050 [02:53<32:25,  1.92it/s]
act for safety:   8%|▊         | 322/4050 [02:53<33:09,  1.87it/s]
act for safety:   8%|▊         | 323/4050 [02:54<33:58,  1.83it/s]
act for safety:   8%|▊         | 324/4050 [02:54<31:12,  1.99it/s]
act for safety:   8%|▊         | 325/4050 [02:55<30:16,  2.05it/s]
act for safety:   8%|▊         | 326/4050 [02:55<31:33,  1.97it/s]
act for safety:   8%|▊         | 327/4050 [02:56<29:39,  2.09it/s]
act for safety:   8%|▊         | 328/4050 [02:56<27:37,  2.25it/s]
act for safety:   8%|▊         | 329/4050 [02:56<26:08,  2.37it/s]
act for safety:   8%|▊         | 330/4050 [02:57<26:08,  2.37it/s]
act for safety:   8%|▊         | 331/4050 [02:57<28:36,  2.17it/s]
act for safety:   8%|▊         | 332/4050 [02:58<30:38,  2.02it/s]
act for safety:   8%|▊         | 333/4050 [02:58<29:25,  2.11it/s]
act for safety:   8%|▊         | 334/4050 [02:59<27:30,  2.25it/s]
act for safety:   8%|▊         | 335/4050 [02:59<26:05,  2.37it/s]
act for safety:   8%|▊         | 336/4050 [02:59<26:52,  2.30it/s]
act for safety:   8%|▊         | 337/4050 [03:00<27:50,  2.22it/s]
act for safety:   8%|▊         | 338/4050 [03:00<27:06,  2.28it/s]
act for safety:   8%|▊         | 339/4050 [03:01<28:43,  2.15it/s]
act for safety:   8%|▊         | 340/4050 [03:01<29:45,  2.08it/s]
act for safety:   8%|▊         | 341/4050 [03:02<30:16,  2.04it/s]
act for safety:   8%|▊         | 342/4050 [03:02<30:13,  2.04it/s]
act for safety:   8%|▊         | 343/4050 [03:03<34:09,  1.81it/s]
