WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer25_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_25/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer25_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   1%|          | 24/4050 [00:13<35:41,  1.88it/s]
act for safety:   1%|          | 25/4050 [00:14<33:52,  1.98it/s]
act for safety:   1%|          | 26/4050 [00:14<34:57,  1.92it/s]
act for safety:   1%|          | 27/4050 [00:15<38:46,  1.73it/s]
act for safety:   1%|          | 28/4050 [00:16<38:40,  1.73it/s]
act for safety:   1%|          | 29/4050 [00:16<37:31,  1.79it/s]
act for safety:   1%|          | 30/4050 [00:17<38:16,  1.75it/s]
act for safety:   1%|          | 31/4050 [00:17<38:11,  1.75it/s]
act for safety:   1%|          | 32/4050 [00:18<37:29,  1.79it/s]
act for safety:   1%|          | 33/4050 [00:18<36:27,  1.84it/s]
act for safety:   1%|          | 34/4050 [00:19<37:00,  1.81it/s]
act for safety:   1%|          | 35/4050 [00:19<35:15,  1.90it/s]
act for safety:   1%|          | 36/4050 [00:20<39:07,  1.71it/s]
act for safety:   1%|          | 37/4050 [00:21<42:12,  1.58it/s]
act for safety:   1%|          | 38/4050 [00:21<39:39,  1.69it/s]
act for safety:   1%|          | 39/4050 [00:22<42:14,  1.58it/s]
act for safety:   1%|          | 40/4050 [00:23<44:33,  1.50it/s]
act for safety:   1%|          | 41/4050 [00:23<38:35,  1.73it/s]
act for safety:   1%|          | 42/4050 [00:24<37:33,  1.78it/s]
act for safety:   1%|          | 43/4050 [00:24<35:47,  1.87it/s]
act for safety:   1%|          | 44/4050 [00:25<39:51,  1.67it/s]
act for safety:   1%|          | 45/4050 [00:25<39:04,  1.71it/s]
act for safety:   1%|          | 46/4050 [00:26<38:01,  1.75it/s]
act for safety:   1%|          | 47/4050 [00:27<40:41,  1.64it/s]
act for safety:   1%|          | 48/4050 [00:27<40:29,  1.65it/s]
act for safety:   1%|          | 49/4050 [00:28<36:54,  1.81it/s]
act for safety:   1%|          | 50/4050 [00:28<33:05,  2.01it/s]
act for safety:   1%|▏         | 51/4050 [00:29<31:39,  2.10it/s]
act for safety:   1%|▏         | 52/4050 [00:29<33:59,  1.96it/s]
act for safety:   1%|▏         | 53/4050 [00:30<38:25,  1.73it/s]
act for safety:   1%|▏         | 54/4050 [00:31<41:31,  1.60it/s]
act for safety:   1%|▏         | 55/4050 [00:31<39:32,  1.68it/s]
act for safety:   1%|▏         | 56/4050 [00:32<38:54,  1.71it/s]
act for safety:   1%|▏         | 57/4050 [00:32<37:13,  1.79it/s]
act for safety:   1%|▏         | 58/4050 [00:33<39:32,  1.68it/s]
act for safety:   1%|▏         | 59/4050 [00:33<37:48,  1.76it/s]
act for safety:   1%|▏         | 60/4050 [00:34<38:38,  1.72it/s]
act for safety:   2%|▏         | 61/4050 [00:34<35:46,  1.86it/s]
act for safety:   2%|▏         | 62/4050 [00:35<35:31,  1.87it/s]
act for safety:   2%|▏         | 63/4050 [00:36<36:43,  1.81it/s]
act for safety:   2%|▏         | 64/4050 [00:36<33:48,  1.96it/s]
act for safety:   2%|▏         | 65/4050 [00:36<32:32,  2.04it/s]
act for safety:   2%|▏         | 66/4050 [00:37<30:16,  2.19it/s]
act for safety:   2%|▏         | 67/4050 [00:37<35:35,  1.87it/s]
act for safety:   2%|▏         | 68/4050 [00:38<35:01,  1.89it/s]
act for safety:   2%|▏         | 69/4050 [00:39<36:01,  1.84it/s]
act for safety:   2%|▏         | 70/4050 [00:39<36:25,  1.82it/s]
act for safety:   2%|▏         | 71/4050 [00:40<40:18,  1.65it/s]
act for safety:   2%|▏         | 72/4050 [00:40<38:46,  1.71it/s]
act for safety:   2%|▏         | 73/4050 [00:41<37:57,  1.75it/s]
act for safety:   2%|▏         | 74/4050 [00:42<38:22,  1.73it/s]
act for safety:   2%|▏         | 75/4050 [00:42<35:07,  1.89it/s]
act for safety:   2%|▏         | 76/4050 [00:42<34:55,  1.90it/s]
act for safety:   2%|▏         | 77/4050 [00:43<33:50,  1.96it/s]
act for safety:   2%|▏         | 78/4050 [00:44<36:51,  1.80it/s]
act for safety:   2%|▏         | 79/4050 [00:44<36:23,  1.82it/s]
act for safety:   2%|▏         | 80/4050 [00:45<34:45,  1.90it/s]
act for safety:   2%|▏         | 81/4050 [00:45<32:14,  2.05it/s]
act for safety:   2%|▏         | 82/4050 [00:45<31:52,  2.07it/s]
act for safety:   2%|▏         | 83/4050 [00:46<30:57,  2.14it/s]
act for safety:   2%|▏         | 84/4050 [00:46<32:22,  2.04it/s]
act for safety:   2%|▏         | 85/4050 [00:47<36:55,  1.79it/s]
act for safety:   2%|▏         | 86/4050 [00:48<40:49,  1.62it/s]
act for safety:   2%|▏         | 87/4050 [00:48<39:53,  1.66it/s]
act for safety:   2%|▏         | 88/4050 [00:49<38:57,  1.69it/s]
act for safety:   2%|▏         | 89/4050 [00:49<35:34,  1.86it/s]
act for safety:   2%|▏         | 90/4050 [00:50<39:19,  1.68it/s]
act for safety:   2%|▏         | 91/4050 [00:51<35:14,  1.87it/s]
act for safety:   2%|▏         | 92/4050 [00:51<34:42,  1.90it/s]
act for safety:   2%|▏         | 93/4050 [00:52<34:18,  1.92it/s]
act for safety:   2%|▏         | 94/4050 [00:52<31:21,  2.10it/s]
act for safety:   2%|▏         | 95/4050 [00:53<35:37,  1.85it/s]
act for safety:   2%|▏         | 96/4050 [00:53<34:30,  1.91it/s]
act for safety:   2%|▏         | 97/4050 [00:54<32:52,  2.00it/s]
act for safety:   2%|▏         | 98/4050 [00:54<35:48,  1.84it/s]
act for safety:   2%|▏         | 99/4050 [00:55<32:04,  2.05it/s]
act for safety:   2%|▏         | 100/4050 [00:55<33:08,  1.99it/s]
act for safety:   2%|▏         | 101/4050 [00:56<32:49,  2.01it/s]
act for safety:   3%|▎         | 102/4050 [00:56<33:59,  1.94it/s]
act for safety:   3%|▎         | 103/4050 [00:57<31:25,  2.09it/s]
act for safety:   3%|▎         | 104/4050 [00:57<30:02,  2.19it/s]
act for safety:   3%|▎         | 105/4050 [00:58<31:56,  2.06it/s]
act for safety:   3%|▎         | 106/4050 [00:58<31:06,  2.11it/s]
act for safety:   3%|▎         | 107/4050 [00:58<31:01,  2.12it/s]
act for safety:   3%|▎         | 108/4050 [00:59<30:08,  2.18it/s]
act for safety:   3%|▎         | 109/4050 [00:59<30:53,  2.13it/s]
act for safety:   3%|▎         | 110/4050 [01:00<34:54,  1.88it/s]
act for safety:   3%|▎         | 111/4050 [01:01<35:53,  1.83it/s]
act for safety:   3%|▎         | 112/4050 [01:01<36:34,  1.79it/s]
act for safety:   3%|▎         | 113/4050 [01:02<35:15,  1.86it/s]
act for safety:   3%|▎         | 114/4050 [01:02<33:31,  1.96it/s]
act for safety:   3%|▎         | 115/4050 [01:03<38:02,  1.72it/s]
act for safety:   3%|▎         | 116/4050 [01:03<35:10,  1.86it/s]
act for safety:   3%|▎         | 117/4050 [01:04<35:40,  1.84it/s]
act for safety:   3%|▎         | 118/4050 [01:04<32:09,  2.04it/s]
act for safety:   3%|▎         | 119/4050 [01:05<36:03,  1.82it/s]
act for safety:   3%|▎         | 120/4050 [01:06<39:04,  1.68it/s]
act for safety:   3%|▎         | 121/4050 [01:06<36:14,  1.81it/s]
act for safety:   3%|▎         | 122/4050 [01:07<36:10,  1.81it/s]
act for safety:   3%|▎         | 123/4050 [01:07<33:47,  1.94it/s]
act for safety:   3%|▎         | 124/4050 [01:07<30:49,  2.12it/s]
act for safety:   3%|▎         | 125/4050 [01:08<35:35,  1.84it/s]
act for safety:   3%|▎         | 126/4050 [01:09<35:06,  1.86it/s]
act for safety:   3%|▎         | 127/4050 [01:09<34:19,  1.90it/s]
act for safety:   3%|▎         | 128/4050 [01:10<37:56,  1.72it/s]
act for safety:   3%|▎         | 129/4050 [01:10<37:27,  1.74it/s]
act for safety:   3%|▎         | 130/4050 [01:11<35:22,  1.85it/s]
act for safety:   3%|▎         | 131/4050 [01:12<38:38,  1.69it/s]
act for safety:   3%|▎         | 132/4050 [01:12<35:05,  1.86it/s]
act for safety:   3%|▎         | 133/4050 [01:13<36:16,  1.80it/s]
act for safety:   3%|▎         | 134/4050 [01:13<34:47,  1.88it/s]
act for safety:   3%|▎         | 135/4050 [01:14<34:36,  1.88it/s]
act for safety:   3%|▎         | 136/4050 [01:14<35:36,  1.83it/s]
act for safety:   3%|▎         | 137/4050 [01:15<35:14,  1.85it/s]
act for safety:   3%|▎         | 138/4050 [01:15<38:43,  1.68it/s]
act for safety:   3%|▎         | 139/4050 [01:16<37:11,  1.75it/s]
act for safety:   3%|▎         | 140/4050 [01:16<33:31,  1.94it/s]
act for safety:   3%|▎         | 141/4050 [01:17<31:05,  2.10it/s]
act for safety:   4%|▎         | 142/4050 [01:17<32:48,  1.98it/s]
act for safety:   4%|▎         | 143/4050 [01:18<31:08,  2.09it/s]
act for safety:   4%|▎         | 144/4050 [01:18<29:50,  2.18it/s]
act for safety:   4%|▎         | 145/4050 [01:19<34:54,  1.86it/s]
act for safety:   4%|▎         | 146/4050 [01:19<31:25,  2.07it/s]
act for safety:   4%|▎         | 147/4050 [01:20<33:48,  1.92it/s]
act for safety:   4%|▎         | 148/4050 [01:20<31:50,  2.04it/s]
act for safety:   4%|▎         | 149/4050 [01:21<32:57,  1.97it/s]
act for safety:   4%|▎         | 150/4050 [01:21<33:27,  1.94it/s]
act for safety:   4%|▎         | 151/4050 [01:22<34:21,  1.89it/s]
act for safety:   4%|▍         | 152/4050 [01:23<36:37,  1.77it/s]
act for safety:   4%|▍         | 153/4050 [01:23<36:22,  1.79it/s]
act for safety:   4%|▍         | 154/4050 [01:24<38:50,  1.67it/s]
act for safety:   4%|▍         | 155/4050 [01:24<37:28,  1.73it/s]
act for safety:   4%|▍         | 156/4050 [01:25<40:49,  1.59it/s]
act for safety:   4%|▍         | 157/4050 [01:26<40:35,  1.60it/s]
act for safety:   4%|▍         | 158/4050 [01:26<35:46,  1.81it/s]
act for safety:   4%|▍         | 159/4050 [01:27<41:41,  1.56it/s]
act for safety:   4%|▍         | 160/4050 [01:27<38:13,  1.70it/s]
act for safety:   4%|▍         | 161/4050 [01:28<36:58,  1.75it/s]
act for safety:   4%|▍         | 162/4050 [01:28<36:07,  1.79it/s]
act for safety:   4%|▍         | 163/4050 [01:29<34:23,  1.88it/s]
act for safety:   4%|▍         | 164/4050 [01:29<35:13,  1.84it/s]
act for safety:   4%|▍         | 165/4050 [01:30<34:29,  1.88it/s]
act for safety:   4%|▍         | 166/4050 [01:30<31:23,  2.06it/s]
act for safety:   4%|▍         | 167/4050 [01:31<35:59,  1.80it/s]
act for safety:   4%|▍         | 168/4050 [01:32<34:07,  1.90it/s]
act for safety:   4%|▍         | 169/4050 [01:32<34:14,  1.89it/s]
act for safety:   4%|▍         | 170/4050 [01:33<33:30,  1.93it/s]
act for safety:   4%|▍         | 171/4050 [01:33<33:28,  1.93it/s]
act for safety:   4%|▍         | 172/4050 [01:33<30:30,  2.12it/s]
act for safety:   4%|▍         | 173/4050 [01:34<32:49,  1.97it/s]
act for safety:   4%|▍         | 174/4050 [01:35<32:08,  2.01it/s]
act for safety:   4%|▍         | 175/4050 [01:35<36:05,  1.79it/s]
act for safety:   4%|▍         | 176/4050 [01:36<35:11,  1.83it/s]
act for safety:   4%|▍         | 177/4050 [01:36<31:59,  2.02it/s]
act for safety:   4%|▍         | 178/4050 [01:36<29:00,  2.22it/s]
act for safety:   4%|▍         | 179/4050 [01:37<26:57,  2.39it/s]
act for safety:   4%|▍         | 180/4050 [01:37<32:23,  1.99it/s]
act for safety:   4%|▍         | 181/4050 [01:38<30:09,  2.14it/s]
act for safety:   4%|▍         | 182/4050 [01:38<31:42,  2.03it/s]
act for safety:   5%|▍         | 183/4050 [01:39<30:51,  2.09it/s]
act for safety:   5%|▍         | 184/4050 [01:39<31:29,  2.05it/s]
act for safety:   5%|▍         | 185/4050 [01:40<30:44,  2.10it/s]
act for safety:   5%|▍         | 186/4050 [01:40<31:27,  2.05it/s]
act for safety:   5%|▍         | 187/4050 [01:41<29:14,  2.20it/s]
act for safety:   5%|▍         | 188/4050 [01:41<30:27,  2.11it/s]
act for safety:   5%|▍         | 189/4050 [01:42<30:12,  2.13it/s]
act for safety:   5%|▍         | 190/4050 [01:42<35:13,  1.83it/s]
act for safety:   5%|▍         | 191/4050 [01:43<33:45,  1.90it/s]
act for safety:   5%|▍         | 192/4050 [01:43<30:15,  2.12it/s]
act for safety:   5%|▍         | 193/4050 [01:44<31:02,  2.07it/s]
act for safety:   5%|▍         | 194/4050 [01:44<32:00,  2.01it/s]
act for safety:   5%|▍         | 195/4050 [01:45<29:38,  2.17it/s]
act for safety:   5%|▍         | 196/4050 [01:45<31:48,  2.02it/s]
act for safety:   5%|▍         | 197/4050 [01:46<33:19,  1.93it/s]
act for safety:   5%|▍         | 198/4050 [01:46<32:12,  1.99it/s]
act for safety:   5%|▍         | 199/4050 [01:47<32:51,  1.95it/s]
act for safety:   5%|▍         | 200/4050 [01:47<32:53,  1.95it/s]
act for safety:   5%|▍         | 201/4050 [01:48<33:23,  1.92it/s]
act for safety:   5%|▍         | 202/4050 [01:48<30:38,  2.09it/s]
act for safety:   5%|▌         | 203/4050 [01:49<31:26,  2.04it/s]
act for safety:   5%|▌         | 204/4050 [01:49<32:06,  2.00it/s]
act for safety:   5%|▌         | 205/4050 [01:50<32:06,  2.00it/s]
act for safety:   5%|▌         | 206/4050 [01:50<29:39,  2.16it/s]
act for safety:   5%|▌         | 207/4050 [01:51<30:19,  2.11it/s]
act for safety:   5%|▌         | 208/4050 [01:51<30:02,  2.13it/s]
act for safety:   5%|▌         | 209/4050 [01:52<29:13,  2.19it/s]
act for safety:   5%|▌         | 210/4050 [01:52<30:24,  2.10it/s]
act for safety:   5%|▌         | 211/4050 [01:53<31:11,  2.05it/s]
act for safety:   5%|▌         | 212/4050 [01:53<33:12,  1.93it/s]
act for safety:   5%|▌         | 213/4050 [01:54<33:57,  1.88it/s]
act for safety:   5%|▌         | 214/4050 [01:54<34:08,  1.87it/s]
act for safety:   5%|▌         | 215/4050 [01:55<34:08,  1.87it/s]
act for safety:   5%|▌         | 216/4050 [01:55<36:02,  1.77it/s]
act for safety:   5%|▌         | 217/4050 [01:56<34:02,  1.88it/s]
act for safety:   5%|▌         | 218/4050 [01:57<35:59,  1.77it/s]
act for safety:   5%|▌         | 219/4050 [01:57<39:09,  1.63it/s]
act for safety:   5%|▌         | 220/4050 [01:58<41:51,  1.52it/s]
act for safety:   5%|▌         | 221/4050 [01:59<41:10,  1.55it/s]
act for safety:   5%|▌         | 222/4050 [01:59<38:50,  1.64it/s]
act for safety:   6%|▌         | 223/4050 [02:00<34:40,  1.84it/s]
act for safety:   6%|▌         | 224/4050 [02:00<31:56,  2.00it/s]
act for safety:   6%|▌         | 225/4050 [02:00<32:12,  1.98it/s]
act for safety:   6%|▌         | 226/4050 [02:01<34:42,  1.84it/s]
act for safety:   6%|▌         | 227/4050 [02:02<33:58,  1.88it/s]
act for safety:   6%|▌         | 228/4050 [02:02<31:50,  2.00it/s]
act for safety:   6%|▌         | 229/4050 [02:03<34:31,  1.84it/s]
act for safety:   6%|▌         | 230/4050 [02:03<32:41,  1.95it/s]
act for safety:   6%|▌         | 231/4050 [02:04<31:45,  2.00it/s]
act for safety:   6%|▌         | 232/4050 [02:04<31:41,  2.01it/s]
act for safety:   6%|▌         | 233/4050 [02:05<30:49,  2.06it/s]
act for safety:   6%|▌         | 234/4050 [02:05<28:17,  2.25it/s]
act for safety:   6%|▌         | 235/4050 [02:05<31:08,  2.04it/s]
act for safety:   6%|▌         | 236/4050 [02:06<35:23,  1.80it/s]
act for safety:   6%|▌         | 237/4050 [02:07<32:54,  1.93it/s]
act for safety:   6%|▌         | 238/4050 [02:07<32:44,  1.94it/s]
act for safety:   6%|▌         | 239/4050 [02:08<30:05,  2.11it/s]
act for safety:   6%|▌         | 240/4050 [02:08<34:42,  1.83it/s]
act for safety:   6%|▌         | 241/4050 [02:09<32:28,  1.96it/s]
act for safety:   6%|▌         | 242/4050 [02:09<32:51,  1.93it/s]
act for safety:   6%|▌         | 243/4050 [02:10<30:53,  2.05it/s]
act for safety:   6%|▌         | 244/4050 [02:10<29:41,  2.14it/s]
act for safety:   6%|▌         | 245/4050 [02:10<27:18,  2.32it/s]
act for safety:   6%|▌         | 246/4050 [02:11<27:51,  2.28it/s]
act for safety:   6%|▌         | 247/4050 [02:11<30:14,  2.10it/s]
act for safety:   6%|▌         | 248/4050 [02:12<28:56,  2.19it/s]
act for safety:   6%|▌         | 249/4050 [02:12<28:36,  2.21it/s]
act for safety:   6%|▌         | 250/4050 [02:13<31:16,  2.03it/s]
act for safety:   6%|▌         | 251/4050 [02:13<31:03,  2.04it/s]
act for safety:   6%|▌         | 252/4050 [02:14<33:02,  1.92it/s]
act for safety:   6%|▌         | 253/4050 [02:14<33:31,  1.89it/s]
act for safety:   6%|▋         | 254/4050 [02:15<32:40,  1.94it/s]
act for safety:   6%|▋         | 255/4050 [02:16<33:35,  1.88it/s]
act for safety:   6%|▋         | 256/4050 [02:16<37:07,  1.70it/s]
act for safety:   6%|▋         | 257/4050 [02:17<36:48,  1.72it/s]
act for safety:   6%|▋         | 258/4050 [02:17<37:24,  1.69it/s]
act for safety:   6%|▋         | 259/4050 [02:18<34:27,  1.83it/s]
act for safety:   6%|▋         | 260/4050 [02:18<31:44,  1.99it/s]
act for safety:   6%|▋         | 261/4050 [02:19<32:23,  1.95it/s]
act for safety:   6%|▋         | 262/4050 [02:19<29:33,  2.14it/s]
act for safety:   6%|▋         | 263/4050 [02:20<28:33,  2.21it/s]
act for safety:   7%|▋         | 264/4050 [02:20<29:40,  2.13it/s]
act for safety:   7%|▋         | 265/4050 [02:21<30:32,  2.07it/s]
act for safety:   7%|▋         | 266/4050 [02:21<30:37,  2.06it/s]
act for safety:   7%|▋         | 267/4050 [02:22<32:42,  1.93it/s]
act for safety:   7%|▋         | 268/4050 [02:22<33:15,  1.90it/s]
act for safety:   7%|▋         | 269/4050 [02:23<33:37,  1.87it/s]
act for safety:   7%|▋         | 270/4050 [02:23<31:10,  2.02it/s]
act for safety:   7%|▋         | 271/4050 [02:24<31:24,  2.01it/s]
act for safety:   7%|▋         | 272/4050 [02:24<30:50,  2.04it/s]
act for safety:   7%|▋         | 273/4050 [02:25<28:47,  2.19it/s]
act for safety:   7%|▋         | 274/4050 [02:25<30:46,  2.04it/s]
act for safety:   7%|▋         | 275/4050 [02:26<30:18,  2.08it/s]
act for safety:   7%|▋         | 276/4050 [02:26<31:37,  1.99it/s]
act for safety:   7%|▋         | 277/4050 [02:27<35:46,  1.76it/s]
act for safety:   7%|▋         | 278/4050 [02:28<38:03,  1.65it/s]
act for safety:   7%|▋         | 279/4050 [02:28<35:36,  1.76it/s]
act for safety:   7%|▋         | 280/4050 [02:29<35:56,  1.75it/s]
act for safety:   7%|▋         | 281/4050 [02:29<32:48,  1.91it/s]
act for safety:   7%|▋         | 282/4050 [02:30<32:26,  1.94it/s]
act for safety:   7%|▋         | 283/4050 [02:30<33:30,  1.87it/s]
act for safety:   7%|▋         | 284/4050 [02:31<34:44,  1.81it/s]
act for safety:   7%|▋         | 285/4050 [02:31<33:30,  1.87it/s]
act for safety:   7%|▋         | 286/4050 [02:32<31:11,  2.01it/s]
act for safety:   7%|▋         | 287/4050 [02:32<29:30,  2.12it/s]
act for safety:   7%|▋         | 288/4050 [02:32<29:39,  2.11it/s]
act for safety:   7%|▋         | 289/4050 [02:33<29:33,  2.12it/s]
act for safety:   7%|▋         | 290/4050 [02:33<28:26,  2.20it/s]
act for safety:   7%|▋         | 291/4050 [02:34<28:56,  2.16it/s]
act for safety:   7%|▋         | 292/4050 [02:35<33:53,  1.85it/s]
act for safety:   7%|▋         | 293/4050 [02:35<30:34,  2.05it/s]
act for safety:   7%|▋         | 294/4050 [02:35<31:49,  1.97it/s]
act for safety:   7%|▋         | 295/4050 [02:36<32:54,  1.90it/s]
act for safety:   7%|▋         | 296/4050 [02:37<32:32,  1.92it/s]
act for safety:   7%|▋         | 297/4050 [02:37<33:39,  1.86it/s]
act for safety:   7%|▋         | 298/4050 [02:38<33:18,  1.88it/s]
act for safety:   7%|▋         | 299/4050 [02:38<30:47,  2.03it/s]
act for safety:   7%|▋         | 300/4050 [02:39<31:37,  1.98it/s]
act for safety:   7%|▋         | 301/4050 [02:39<29:51,  2.09it/s]
act for safety:   7%|▋         | 302/4050 [02:40<34:25,  1.81it/s]
act for safety:   7%|▋         | 303/4050 [02:40<31:01,  2.01it/s]
act for safety:   8%|▊         | 304/4050 [02:41<30:34,  2.04it/s]
act for safety:   8%|▊         | 305/4050 [02:41<31:30,  1.98it/s]
act for safety:   8%|▊         | 306/4050 [02:42<32:54,  1.90it/s]
act for safety:   8%|▊         | 307/4050 [02:42<30:52,  2.02it/s]
act for safety:   8%|▊         | 308/4050 [02:43<32:24,  1.92it/s]
act for safety:   8%|▊         | 309/4050 [02:43<33:15,  1.87it/s]
act for safety:   8%|▊         | 310/4050 [02:44<36:20,  1.72it/s]
act for safety:   8%|▊         | 311/4050 [02:44<33:30,  1.86it/s]
act for safety:   8%|▊         | 312/4050 [02:45<33:49,  1.84it/s]
act for safety:   8%|▊         | 313/4050 [02:45<30:46,  2.02it/s]
act for safety:   8%|▊         | 314/4050 [02:46<35:05,  1.77it/s]
act for safety:   8%|▊         | 315/4050 [02:46<32:05,  1.94it/s]
act for safety:   8%|▊         | 316/4050 [02:47<30:10,  2.06it/s]
act for safety:   8%|▊         | 317/4050 [02:47<30:32,  2.04it/s]
act for safety:   8%|▊         | 318/4050 [02:48<32:10,  1.93it/s]
act for safety:   8%|▊         | 319/4050 [02:48<30:51,  2.02it/s]
act for safety:   8%|▊         | 320/4050 [02:49<30:58,  2.01it/s]
act for safety:   8%|▊         | 321/4050 [02:49<32:32,  1.91it/s]
act for safety:   8%|▊         | 322/4050 [02:50<33:32,  1.85it/s]
act for safety:   8%|▊         | 323/4050 [02:51<34:22,  1.81it/s]
act for safety:   8%|▊         | 324/4050 [02:51<31:01,  2.00it/s]
act for safety:   8%|▊         | 325/4050 [02:51<30:30,  2.04it/s]
act for safety:   8%|▊         | 326/4050 [02:52<31:27,  1.97it/s]
act for safety:   8%|▊         | 327/4050 [02:52<29:29,  2.10it/s]
act for safety:   8%|▊         | 328/4050 [02:53<27:39,  2.24it/s]
act for safety:   8%|▊         | 329/4050 [02:53<26:17,  2.36it/s]
act for safety:   8%|▊         | 330/4050 [02:54<26:19,  2.36it/s]
act for safety:   8%|▊         | 331/4050 [02:54<29:03,  2.13it/s]
act for safety:   8%|▊         | 332/4050 [02:55<30:55,  2.00it/s]
act for safety:   8%|▊         | 333/4050 [02:55<29:30,  2.10it/s]
act for safety:   8%|▊         | 334/4050 [02:56<27:33,  2.25it/s]
act for safety:   8%|▊         | 335/4050 [02:56<26:31,  2.33it/s]
act for safety:   8%|▊         | 336/4050 [02:56<27:51,  2.22it/s]
act for safety:   8%|▊         | 337/4050 [02:57<28:44,  2.15it/s]
act for safety:   8%|▊         | 338/4050 [02:57<27:18,  2.27it/s]
act for safety:   8%|▊         | 339/4050 [02:58<27:44,  2.23it/s]
act for safety:   8%|▊         | 340/4050 [02:58<28:19,  2.18it/s]
act for safety:   8%|▊         | 341/4050 [02:59<28:23,  2.18it/s]
act for safety:   8%|▊         | 342/4050 [02:59<27:36,  2.24it/s]
