WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer23_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_23/width_16k/average_l0_120', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer23_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   1%|          | 38/4050 [00:14<24:10,  2.77it/s]
act for safety:   1%|          | 39/4050 [00:14<24:50,  2.69it/s]
act for safety:   1%|          | 40/4050 [00:15<25:51,  2.58it/s]
act for safety:   1%|          | 41/4050 [00:15<24:26,  2.73it/s]
act for safety:   1%|          | 42/4050 [00:15<23:47,  2.81it/s]
act for safety:   1%|          | 43/4050 [00:16<23:13,  2.87it/s]
act for safety:   1%|          | 44/4050 [00:16<24:16,  2.75it/s]
act for safety:   1%|          | 45/4050 [00:16<23:37,  2.83it/s]
act for safety:   1%|          | 46/4050 [00:17<23:16,  2.87it/s]
act for safety:   1%|          | 47/4050 [00:17<24:22,  2.74it/s]
act for safety:   1%|          | 48/4050 [00:17<24:22,  2.74it/s]
act for safety:   1%|          | 49/4050 [00:18<23:18,  2.86it/s]
act for safety:   1%|          | 50/4050 [00:18<22:44,  2.93it/s]
act for safety:   1%|▏         | 51/4050 [00:18<21:54,  3.04it/s]
act for safety:   1%|▏         | 52/4050 [00:19<22:11,  3.00it/s]
act for safety:   1%|▏         | 53/4050 [00:19<23:43,  2.81it/s]
act for safety:   1%|▏         | 54/4050 [00:20<24:50,  2.68it/s]
act for safety:   1%|▏         | 55/4050 [00:20<24:06,  2.76it/s]
act for safety:   1%|▏         | 56/4050 [00:20<23:29,  2.83it/s]
act for safety:   1%|▏         | 57/4050 [00:20<22:32,  2.95it/s]
act for safety:   1%|▏         | 58/4050 [00:21<23:15,  2.86it/s]
act for safety:   1%|▏         | 59/4050 [00:21<22:46,  2.92it/s]
act for safety:   1%|▏         | 60/4050 [00:22<22:55,  2.90it/s]
act for safety:   2%|▏         | 61/4050 [00:22<21:59,  3.02it/s]
act for safety:   2%|▏         | 62/4050 [00:22<21:21,  3.11it/s]
act for safety:   2%|▏         | 63/4050 [00:22<21:42,  3.06it/s]
act for safety:   2%|▏         | 64/4050 [00:23<21:40,  3.06it/s]
act for safety:   2%|▏         | 65/4050 [00:23<21:36,  3.07it/s]
act for safety:   2%|▏         | 66/4050 [00:23<21:38,  3.07it/s]
act for safety:   2%|▏         | 67/4050 [00:24<22:59,  2.89it/s]
act for safety:   2%|▏         | 68/4050 [00:24<22:25,  2.96it/s]
act for safety:   2%|▏         | 69/4050 [00:24<22:15,  2.98it/s]
act for safety:   2%|▏         | 70/4050 [00:25<22:04,  3.00it/s]
act for safety:   2%|▏         | 71/4050 [00:25<23:24,  2.83it/s]
act for safety:   2%|▏         | 72/4050 [00:26<22:37,  2.93it/s]
act for safety:   2%|▏         | 73/4050 [00:26<24:41,  2.68it/s]
act for safety:   2%|▏         | 74/4050 [00:26<25:44,  2.57it/s]
act for safety:   2%|▏         | 75/4050 [00:27<25:55,  2.56it/s]
act for safety:   2%|▏         | 76/4050 [00:27<26:13,  2.53it/s]
act for safety:   2%|▏         | 77/4050 [00:28<26:28,  2.50it/s]
act for safety:   2%|▏         | 78/4050 [00:28<32:13,  2.05it/s]
act for safety:   2%|▏         | 79/4050 [00:29<30:59,  2.14it/s]
act for safety:   2%|▏         | 80/4050 [00:29<29:35,  2.24it/s]
act for safety:   2%|▏         | 81/4050 [00:29<27:01,  2.45it/s]
act for safety:   2%|▏         | 82/4050 [00:30<25:10,  2.63it/s]
act for safety:   2%|▏         | 83/4050 [00:30<23:53,  2.77it/s]
act for safety:   2%|▏         | 84/4050 [00:30<23:04,  2.86it/s]
act for safety:   2%|▏         | 85/4050 [00:31<24:18,  2.72it/s]
act for safety:   2%|▏         | 86/4050 [00:31<25:17,  2.61it/s]
act for safety:   2%|▏         | 87/4050 [00:32<24:04,  2.74it/s]
act for safety:   2%|▏         | 88/4050 [00:32<23:29,  2.81it/s]
act for safety:   2%|▏         | 89/4050 [00:32<22:26,  2.94it/s]
act for safety:   2%|▏         | 90/4050 [00:33<24:00,  2.75it/s]
act for safety:   2%|▏         | 91/4050 [00:33<23:08,  2.85it/s]
act for safety:   2%|▏         | 92/4050 [00:33<22:32,  2.93it/s]
act for safety:   2%|▏         | 93/4050 [00:34<23:31,  2.80it/s]
act for safety:   2%|▏         | 94/4050 [00:34<22:11,  2.97it/s]
act for safety:   2%|▏         | 95/4050 [00:34<23:34,  2.80it/s]
act for safety:   2%|▏         | 96/4050 [00:35<22:44,  2.90it/s]
act for safety:   2%|▏         | 97/4050 [00:35<22:41,  2.90it/s]
act for safety:   2%|▏         | 98/4050 [00:35<24:10,  2.72it/s]
act for safety:   2%|▏         | 99/4050 [00:36<23:46,  2.77it/s]
act for safety:   2%|▏         | 100/4050 [00:36<24:14,  2.72it/s]
act for safety:   2%|▏         | 101/4050 [00:37<24:36,  2.67it/s]
act for safety:   3%|▎         | 102/4050 [00:37<25:02,  2.63it/s]
act for safety:   3%|▎         | 103/4050 [00:37<24:54,  2.64it/s]
act for safety:   3%|▎         | 104/4050 [00:38<24:56,  2.64it/s]
act for safety:   3%|▎         | 105/4050 [00:38<25:15,  2.60it/s]
act for safety:   3%|▎         | 106/4050 [00:38<24:24,  2.69it/s]
act for safety:   3%|▎         | 107/4050 [00:39<22:59,  2.86it/s]
act for safety:   3%|▎         | 108/4050 [00:39<23:28,  2.80it/s]
act for safety:   3%|▎         | 109/4050 [00:39<22:41,  2.89it/s]
act for safety:   3%|▎         | 110/4050 [00:40<23:37,  2.78it/s]
act for safety:   3%|▎         | 111/4050 [00:40<24:24,  2.69it/s]
act for safety:   3%|▎         | 112/4050 [00:41<25:06,  2.61it/s]
act for safety:   3%|▎         | 113/4050 [00:41<24:09,  2.72it/s]
act for safety:   3%|▎         | 114/4050 [00:41<22:40,  2.89it/s]
act for safety:   3%|▎         | 115/4050 [00:42<23:41,  2.77it/s]
act for safety:   3%|▎         | 116/4050 [00:42<22:36,  2.90it/s]
act for safety:   3%|▎         | 117/4050 [00:42<23:09,  2.83it/s]
act for safety:   3%|▎         | 118/4050 [00:43<22:19,  2.94it/s]
act for safety:   3%|▎         | 119/4050 [00:43<23:18,  2.81it/s]
act for safety:   3%|▎         | 120/4050 [00:43<24:31,  2.67it/s]
act for safety:   3%|▎         | 121/4050 [00:44<24:12,  2.71it/s]
act for safety:   3%|▎         | 122/4050 [00:44<23:23,  2.80it/s]
act for safety:   3%|▎         | 123/4050 [00:44<22:36,  2.89it/s]
act for safety:   3%|▎         | 124/4050 [00:45<21:57,  2.98it/s]
act for safety:   3%|▎         | 125/4050 [00:45<23:31,  2.78it/s]
act for safety:   3%|▎         | 126/4050 [00:45<22:27,  2.91it/s]
act for safety:   3%|▎         | 127/4050 [00:46<21:39,  3.02it/s]
act for safety:   3%|▎         | 128/4050 [00:46<23:18,  2.80it/s]
act for safety:   3%|▎         | 129/4050 [00:47<22:40,  2.88it/s]
act for safety:   3%|▎         | 130/4050 [00:47<21:41,  3.01it/s]
act for safety:   3%|▎         | 131/4050 [00:47<22:58,  2.84it/s]
act for safety:   3%|▎         | 132/4050 [00:48<21:54,  2.98it/s]
act for safety:   3%|▎         | 133/4050 [00:48<22:20,  2.92it/s]
act for safety:   3%|▎         | 134/4050 [00:48<21:43,  3.00it/s]
act for safety:   3%|▎         | 135/4050 [00:48<21:17,  3.06it/s]
act for safety:   3%|▎         | 136/4050 [00:49<22:09,  2.94it/s]
act for safety:   3%|▎         | 137/4050 [00:49<21:29,  3.04it/s]
act for safety:   3%|▎         | 138/4050 [00:50<22:53,  2.85it/s]
act for safety:   3%|▎         | 139/4050 [00:50<22:06,  2.95it/s]
act for safety:   3%|▎         | 140/4050 [00:50<21:02,  3.10it/s]
act for safety:   3%|▎         | 141/4050 [00:51<21:42,  3.00it/s]
act for safety:   4%|▎         | 142/4050 [00:51<24:24,  2.67it/s]
act for safety:   4%|▎         | 143/4050 [00:51<22:52,  2.85it/s]
act for safety:   4%|▎         | 144/4050 [00:52<21:53,  2.97it/s]
act for safety:   4%|▎         | 145/4050 [00:52<23:21,  2.79it/s]
act for safety:   4%|▎         | 146/4050 [00:52<21:53,  2.97it/s]
act for safety:   4%|▎         | 147/4050 [00:53<22:02,  2.95it/s]
act for safety:   4%|▎         | 148/4050 [00:53<21:11,  3.07it/s]
act for safety:   4%|▎         | 149/4050 [00:53<20:58,  3.10it/s]
act for safety:   4%|▎         | 150/4050 [00:54<20:44,  3.13it/s]
act for safety:   4%|▎         | 151/4050 [00:54<20:45,  3.13it/s]
act for safety:   4%|▍         | 152/4050 [00:54<22:08,  2.93it/s]
act for safety:   4%|▍         | 153/4050 [00:55<21:42,  2.99it/s]
act for safety:   4%|▍         | 154/4050 [00:55<22:52,  2.84it/s]
act for safety:   4%|▍         | 155/4050 [00:55<21:59,  2.95it/s]
act for safety:   4%|▍         | 156/4050 [00:56<23:27,  2.77it/s]
act for safety:   4%|▍         | 157/4050 [00:56<23:33,  2.75it/s]
act for safety:   4%|▍         | 158/4050 [00:56<22:03,  2.94it/s]
act for safety:   4%|▍         | 159/4050 [00:57<27:22,  2.37it/s]
act for safety:   4%|▍         | 160/4050 [00:57<25:34,  2.53it/s]
act for safety:   4%|▍         | 161/4050 [00:58<24:28,  2.65it/s]
act for safety:   4%|▍         | 162/4050 [00:58<23:44,  2.73it/s]
act for safety:   4%|▍         | 163/4050 [00:58<23:02,  2.81it/s]
act for safety:   4%|▍         | 164/4050 [00:59<23:01,  2.81it/s]
act for safety:   4%|▍         | 165/4050 [00:59<22:40,  2.86it/s]
act for safety:   4%|▍         | 166/4050 [00:59<22:53,  2.83it/s]
act for safety:   4%|▍         | 167/4050 [01:00<23:49,  2.72it/s]
act for safety:   4%|▍         | 168/4050 [01:00<22:23,  2.89it/s]
act for safety:   4%|▍         | 169/4050 [01:00<21:48,  2.97it/s]
act for safety:   4%|▍         | 170/4050 [01:01<21:20,  3.03it/s]
act for safety:   4%|▍         | 171/4050 [01:01<20:52,  3.10it/s]
act for safety:   4%|▍         | 172/4050 [01:01<20:06,  3.21it/s]
act for safety:   4%|▍         | 173/4050 [01:02<20:47,  3.11it/s]
act for safety:   4%|▍         | 174/4050 [01:02<20:18,  3.18it/s]
act for safety:   4%|▍         | 175/4050 [01:02<21:58,  2.94it/s]
act for safety:   4%|▍         | 176/4050 [01:03<21:13,  3.04it/s]
act for safety:   4%|▍         | 177/4050 [01:03<20:27,  3.16it/s]
act for safety:   4%|▍         | 178/4050 [01:03<19:47,  3.26it/s]
act for safety:   4%|▍         | 179/4050 [01:03<19:21,  3.33it/s]
act for safety:   4%|▍         | 180/4050 [01:04<21:16,  3.03it/s]
act for safety:   4%|▍         | 181/4050 [01:04<20:28,  3.15it/s]
act for safety:   4%|▍         | 182/4050 [01:04<20:29,  3.15it/s]
act for safety:   5%|▍         | 183/4050 [01:05<20:07,  3.20it/s]
act for safety:   5%|▍         | 184/4050 [01:05<20:07,  3.20it/s]
act for safety:   5%|▍         | 185/4050 [01:05<19:44,  3.26it/s]
act for safety:   5%|▍         | 186/4050 [01:06<19:46,  3.26it/s]
act for safety:   5%|▍         | 187/4050 [01:06<19:21,  3.33it/s]
act for safety:   5%|▍         | 188/4050 [01:06<19:35,  3.29it/s]
act for safety:   5%|▍         | 189/4050 [01:07<19:45,  3.26it/s]
act for safety:   5%|▍         | 190/4050 [01:07<21:41,  2.96it/s]
act for safety:   5%|▍         | 191/4050 [01:07<21:05,  3.05it/s]
act for safety:   5%|▍         | 192/4050 [01:08<20:27,  3.14it/s]
act for safety:   5%|▍         | 193/4050 [01:08<20:19,  3.16it/s]
act for safety:   5%|▍         | 194/4050 [01:08<20:29,  3.14it/s]
act for safety:   5%|▍         | 195/4050 [01:09<19:44,  3.26it/s]
act for safety:   5%|▍         | 196/4050 [01:09<20:05,  3.20it/s]
act for safety:   5%|▍         | 197/4050 [01:09<20:22,  3.15it/s]
act for safety:   5%|▍         | 198/4050 [01:09<19:59,  3.21it/s]
act for safety:   5%|▍         | 199/4050 [01:10<19:58,  3.21it/s]
act for safety:   5%|▍         | 200/4050 [01:10<20:00,  3.21it/s]
act for safety:   5%|▍         | 201/4050 [01:10<20:06,  3.19it/s]
act for safety:   5%|▍         | 202/4050 [01:11<19:51,  3.23it/s]
act for safety:   5%|▌         | 203/4050 [01:11<19:44,  3.25it/s]
act for safety:   5%|▌         | 204/4050 [01:11<19:54,  3.22it/s]
act for safety:   5%|▌         | 205/4050 [01:12<19:53,  3.22it/s]
act for safety:   5%|▌         | 206/4050 [01:12<19:55,  3.22it/s]
act for safety:   5%|▌         | 207/4050 [01:12<20:07,  3.18it/s]
act for safety:   5%|▌         | 208/4050 [01:13<20:40,  3.10it/s]
act for safety:   5%|▌         | 209/4050 [01:13<19:59,  3.20it/s]
act for safety:   5%|▌         | 210/4050 [01:13<19:52,  3.22it/s]
act for safety:   5%|▌         | 211/4050 [01:14<20:17,  3.15it/s]
act for safety:   5%|▌         | 212/4050 [01:14<20:58,  3.05it/s]
act for safety:   5%|▌         | 213/4050 [01:14<20:34,  3.11it/s]
act for safety:   5%|▌         | 214/4050 [01:15<20:55,  3.06it/s]
act for safety:   5%|▌         | 215/4050 [01:15<20:42,  3.09it/s]
act for safety:   5%|▌         | 216/4050 [01:15<20:54,  3.06it/s]
act for safety:   5%|▌         | 217/4050 [01:16<20:35,  3.10it/s]
act for safety:   5%|▌         | 218/4050 [01:16<23:02,  2.77it/s]
act for safety:   5%|▌         | 219/4050 [01:16<23:54,  2.67it/s]
act for safety:   5%|▌         | 220/4050 [01:17<24:30,  2.60it/s]
act for safety:   5%|▌         | 221/4050 [01:17<24:43,  2.58it/s]
act for safety:   5%|▌         | 222/4050 [01:18<24:34,  2.60it/s]
act for safety:   6%|▌         | 223/4050 [01:18<24:19,  2.62it/s]
act for safety:   6%|▌         | 224/4050 [01:18<24:11,  2.64it/s]
act for safety:   6%|▌         | 225/4050 [01:19<23:56,  2.66it/s]
act for safety:   6%|▌         | 226/4050 [01:19<23:41,  2.69it/s]
act for safety:   6%|▌         | 227/4050 [01:19<22:27,  2.84it/s]
act for safety:   6%|▌         | 228/4050 [01:20<21:52,  2.91it/s]
act for safety:   6%|▌         | 229/4050 [01:20<24:41,  2.58it/s]
act for safety:   6%|▌         | 230/4050 [01:20<23:01,  2.76it/s]
act for safety:   6%|▌         | 231/4050 [01:21<22:00,  2.89it/s]
act for safety:   6%|▌         | 232/4050 [01:21<21:22,  2.98it/s]
act for safety:   6%|▌         | 233/4050 [01:21<20:39,  3.08it/s]
act for safety:   6%|▌         | 234/4050 [01:22<20:55,  3.04it/s]
act for safety:   6%|▌         | 235/4050 [01:22<21:37,  2.94it/s]
act for safety:   6%|▌         | 236/4050 [01:22<22:46,  2.79it/s]
act for safety:   6%|▌         | 237/4050 [01:23<21:38,  2.94it/s]
act for safety:   6%|▌         | 238/4050 [01:23<20:59,  3.03it/s]
act for safety:   6%|▌         | 239/4050 [01:23<20:31,  3.09it/s]
act for safety:   6%|▌         | 240/4050 [01:24<22:10,  2.86it/s]
act for safety:   6%|▌         | 241/4050 [01:24<21:14,  2.99it/s]
act for safety:   6%|▌         | 242/4050 [01:24<21:02,  3.02it/s]
act for safety:   6%|▌         | 243/4050 [01:25<20:13,  3.14it/s]
act for safety:   6%|▌         | 244/4050 [01:25<19:50,  3.20it/s]
act for safety:   6%|▌         | 245/4050 [01:25<19:31,  3.25it/s]
act for safety:   6%|▌         | 246/4050 [01:26<19:32,  3.25it/s]
act for safety:   6%|▌         | 247/4050 [01:26<19:47,  3.20it/s]
act for safety:   6%|▌         | 248/4050 [01:26<19:33,  3.24it/s]
act for safety:   6%|▌         | 249/4050 [01:27<19:16,  3.29it/s]
act for safety:   6%|▌         | 250/4050 [01:27<19:29,  3.25it/s]
act for safety:   6%|▌         | 251/4050 [01:27<19:16,  3.29it/s]
act for safety:   6%|▌         | 252/4050 [01:28<20:00,  3.16it/s]
act for safety:   6%|▌         | 253/4050 [01:28<20:13,  3.13it/s]
act for safety:   6%|▋         | 254/4050 [01:28<19:52,  3.18it/s]
act for safety:   6%|▋         | 255/4050 [01:28<20:07,  3.14it/s]
act for safety:   6%|▋         | 256/4050 [01:29<21:56,  2.88it/s]
act for safety:   6%|▋         | 257/4050 [01:29<21:45,  2.91it/s]
act for safety:   6%|▋         | 258/4050 [01:30<21:59,  2.87it/s]
act for safety:   6%|▋         | 259/4050 [01:30<21:14,  2.97it/s]
act for safety:   6%|▋         | 260/4050 [01:30<20:38,  3.06it/s]
act for safety:   6%|▋         | 261/4050 [01:31<20:39,  3.06it/s]
act for safety:   6%|▋         | 262/4050 [01:31<20:08,  3.14it/s]
act for safety:   6%|▋         | 263/4050 [01:31<19:47,  3.19it/s]
act for safety:   7%|▋         | 264/4050 [01:31<19:42,  3.20it/s]
act for safety:   7%|▋         | 265/4050 [01:32<19:51,  3.18it/s]
act for safety:   7%|▋         | 266/4050 [01:32<20:03,  3.14it/s]
act for safety:   7%|▋         | 267/4050 [01:32<20:27,  3.08it/s]
act for safety:   7%|▋         | 268/4050 [01:33<20:27,  3.08it/s]
act for safety:   7%|▋         | 269/4050 [01:33<20:28,  3.08it/s]
act for safety:   7%|▋         | 270/4050 [01:33<20:00,  3.15it/s]
act for safety:   7%|▋         | 271/4050 [01:34<20:09,  3.13it/s]
act for safety:   7%|▋         | 272/4050 [01:34<20:36,  3.05it/s]
act for safety:   7%|▋         | 273/4050 [01:34<20:49,  3.02it/s]
act for safety:   7%|▋         | 274/4050 [01:35<21:23,  2.94it/s]
act for safety:   7%|▋         | 275/4050 [01:35<21:10,  2.97it/s]
act for safety:   7%|▋         | 276/4050 [01:35<21:39,  2.90it/s]
act for safety:   7%|▋         | 277/4050 [01:36<23:18,  2.70it/s]
act for safety:   7%|▋         | 278/4050 [01:36<23:43,  2.65it/s]
act for safety:   7%|▋         | 279/4050 [01:37<22:58,  2.74it/s]
act for safety:   7%|▋         | 280/4050 [01:37<22:27,  2.80it/s]
act for safety:   7%|▋         | 281/4050 [01:37<22:09,  2.84it/s]
act for safety:   7%|▋         | 282/4050 [01:38<21:44,  2.89it/s]
act for safety:   7%|▋         | 283/4050 [01:38<22:00,  2.85it/s]
act for safety:   7%|▋         | 284/4050 [01:38<22:16,  2.82it/s]
act for safety:   7%|▋         | 285/4050 [01:39<22:11,  2.83it/s]
act for safety:   7%|▋         | 286/4050 [01:39<21:45,  2.88it/s]
act for safety:   7%|▋         | 287/4050 [01:39<21:45,  2.88it/s]
act for safety:   7%|▋         | 288/4050 [01:40<21:31,  2.91it/s]
act for safety:   7%|▋         | 289/4050 [01:40<21:19,  2.94it/s]
act for safety:   7%|▋         | 290/4050 [01:40<20:53,  3.00it/s]
act for safety:   7%|▋         | 291/4050 [01:41<20:31,  3.05it/s]
act for safety:   7%|▋         | 292/4050 [01:41<21:51,  2.87it/s]
act for safety:   7%|▋         | 293/4050 [01:41<20:41,  3.03it/s]
act for safety:   7%|▋         | 294/4050 [01:42<20:30,  3.05it/s]
act for safety:   7%|▋         | 295/4050 [01:42<20:27,  3.06it/s]
act for safety:   7%|▋         | 296/4050 [01:42<20:07,  3.11it/s]
act for safety:   7%|▋         | 297/4050 [01:43<20:24,  3.07it/s]
act for safety:   7%|▋         | 298/4050 [01:43<20:07,  3.11it/s]
act for safety:   7%|▋         | 299/4050 [01:43<21:25,  2.92it/s]
act for safety:   7%|▋         | 300/4050 [01:44<21:24,  2.92it/s]
act for safety:   7%|▋         | 301/4050 [01:44<20:33,  3.04it/s]
act for safety:   7%|▋         | 302/4050 [01:44<22:05,  2.83it/s]
act for safety:   7%|▋         | 303/4050 [01:45<20:57,  2.98it/s]
act for safety:   8%|▊         | 304/4050 [01:45<20:21,  3.07it/s]
act for safety:   8%|▊         | 305/4050 [01:45<20:08,  3.10it/s]
act for safety:   8%|▊         | 306/4050 [01:46<20:09,  3.10it/s]
act for safety:   8%|▊         | 307/4050 [01:46<19:39,  3.17it/s]
act for safety:   8%|▊         | 308/4050 [01:46<19:51,  3.14it/s]
act for safety:   8%|▊         | 309/4050 [01:47<19:51,  3.14it/s]
act for safety:   8%|▊         | 310/4050 [01:47<23:43,  2.63it/s]
act for safety:   8%|▊         | 311/4050 [01:47<22:08,  2.81it/s]
act for safety:   8%|▊         | 312/4050 [01:48<21:23,  2.91it/s]
act for safety:   8%|▊         | 313/4050 [01:48<20:23,  3.05it/s]
act for safety:   8%|▊         | 314/4050 [01:48<21:42,  2.87it/s]
act for safety:   8%|▊         | 315/4050 [01:49<20:56,  2.97it/s]
act for safety:   8%|▊         | 316/4050 [01:49<20:10,  3.09it/s]
act for safety:   8%|▊         | 317/4050 [01:49<19:46,  3.15it/s]
act for safety:   8%|▊         | 318/4050 [01:50<20:12,  3.08it/s]
act for safety:   8%|▊         | 319/4050 [01:50<20:34,  3.02it/s]
act for safety:   8%|▊         | 320/4050 [01:50<20:09,  3.08it/s]
act for safety:   8%|▊         | 321/4050 [01:51<20:14,  3.07it/s]
act for safety:   8%|▊         | 322/4050 [01:51<20:14,  3.07it/s]
act for safety:   8%|▊         | 323/4050 [01:51<20:39,  3.01it/s]
act for safety:   8%|▊         | 324/4050 [01:52<20:29,  3.03it/s]
act for safety:   8%|▊         | 325/4050 [01:52<20:16,  3.06it/s]
act for safety:   8%|▊         | 326/4050 [01:52<20:23,  3.04it/s]
act for safety:   8%|▊         | 327/4050 [01:53<20:03,  3.09it/s]
act for safety:   8%|▊         | 328/4050 [01:53<19:52,  3.12it/s]
act for safety:   8%|▊         | 329/4050 [01:53<19:36,  3.16it/s]
act for safety:   8%|▊         | 330/4050 [01:53<19:18,  3.21it/s]
act for safety:   8%|▊         | 331/4050 [01:54<19:33,  3.17it/s]
act for safety:   8%|▊         | 332/4050 [01:54<19:43,  3.14it/s]
act for safety:   8%|▊         | 333/4050 [01:54<19:41,  3.15it/s]
act for safety:   8%|▊         | 334/4050 [01:55<19:21,  3.20it/s]
act for safety:   8%|▊         | 335/4050 [01:55<19:04,  3.25it/s]
act for safety:   8%|▊         | 336/4050 [01:55<19:35,  3.16it/s]
act for safety:   8%|▊         | 337/4050 [01:56<19:28,  3.18it/s]
act for safety:   8%|▊         | 338/4050 [01:56<19:16,  3.21it/s]
act for safety:   8%|▊         | 339/4050 [01:56<19:15,  3.21it/s]
act for safety:   8%|▊         | 340/4050 [01:57<19:46,  3.13it/s]
act for safety:   8%|▊         | 341/4050 [01:57<19:47,  3.12it/s]
act for safety:   8%|▊         | 342/4050 [01:57<19:54,  3.11it/s]
act for safety:   8%|▊         | 343/4050 [01:58<21:37,  2.86it/s]
