WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer20_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_20/width_16k/average_l0_68', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer20_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   2%|▏         | 65/4050 [00:24<23:47,  2.79it/s]
act for safety:   2%|▏         | 66/4050 [00:25<23:45,  2.79it/s]
act for safety:   2%|▏         | 67/4050 [00:25<24:35,  2.70it/s]
act for safety:   2%|▏         | 68/4050 [00:26<24:03,  2.76it/s]
act for safety:   2%|▏         | 69/4050 [00:26<23:40,  2.80it/s]
act for safety:   2%|▏         | 70/4050 [00:26<23:21,  2.84it/s]
act for safety:   2%|▏         | 71/4050 [00:27<24:25,  2.72it/s]
act for safety:   2%|▏         | 72/4050 [00:27<23:51,  2.78it/s]
act for safety:   2%|▏         | 73/4050 [00:27<23:26,  2.83it/s]
act for safety:   2%|▏         | 74/4050 [00:28<23:22,  2.83it/s]
act for safety:   2%|▏         | 75/4050 [00:28<23:22,  2.83it/s]
act for safety:   2%|▏         | 76/4050 [00:28<23:16,  2.85it/s]
act for safety:   2%|▏         | 77/4050 [00:29<23:56,  2.77it/s]
act for safety:   2%|▏         | 78/4050 [00:29<30:40,  2.16it/s]
act for safety:   2%|▏         | 79/4050 [00:30<29:01,  2.28it/s]
act for safety:   2%|▏         | 80/4050 [00:30<27:32,  2.40it/s]
act for safety:   2%|▏         | 81/4050 [00:31<25:13,  2.62it/s]
act for safety:   2%|▏         | 82/4050 [00:31<23:50,  2.77it/s]
act for safety:   2%|▏         | 83/4050 [00:31<22:50,  2.89it/s]
act for safety:   2%|▏         | 84/4050 [00:31<22:16,  2.97it/s]
act for safety:   2%|▏         | 85/4050 [00:32<23:37,  2.80it/s]
act for safety:   2%|▏         | 86/4050 [00:32<24:46,  2.67it/s]
act for safety:   2%|▏         | 87/4050 [00:33<25:46,  2.56it/s]
act for safety:   2%|▏         | 88/4050 [00:33<28:22,  2.33it/s]
act for safety:   2%|▏         | 89/4050 [00:34<29:59,  2.20it/s]
act for safety:   2%|▏         | 90/4050 [00:34<30:43,  2.15it/s]
act for safety:   2%|▏         | 91/4050 [00:35<30:48,  2.14it/s]
act for safety:   2%|▏         | 92/4050 [00:35<29:45,  2.22it/s]
act for safety:   2%|▏         | 93/4050 [00:36<29:34,  2.23it/s]
act for safety:   2%|▏         | 94/4050 [00:36<28:45,  2.29it/s]
act for safety:   2%|▏         | 95/4050 [00:36<29:23,  2.24it/s]
act for safety:   2%|▏         | 96/4050 [00:37<28:18,  2.33it/s]
act for safety:   2%|▏         | 97/4050 [00:37<27:41,  2.38it/s]
act for safety:   2%|▏         | 98/4050 [00:38<28:08,  2.34it/s]
act for safety:   2%|▏         | 99/4050 [00:38<27:26,  2.40it/s]
act for safety:   2%|▏         | 100/4050 [00:38<26:54,  2.45it/s]
act for safety:   2%|▏         | 101/4050 [00:39<26:03,  2.53it/s]
act for safety:   3%|▎         | 102/4050 [00:39<26:17,  2.50it/s]
act for safety:   3%|▎         | 103/4050 [00:40<25:53,  2.54it/s]
act for safety:   3%|▎         | 104/4050 [00:40<25:32,  2.57it/s]
act for safety:   3%|▎         | 105/4050 [00:40<25:52,  2.54it/s]
act for safety:   3%|▎         | 106/4050 [00:41<24:30,  2.68it/s]
act for safety:   3%|▎         | 107/4050 [00:41<23:21,  2.81it/s]
act for safety:   3%|▎         | 108/4050 [00:41<22:26,  2.93it/s]
act for safety:   3%|▎         | 109/4050 [00:42<22:01,  2.98it/s]
act for safety:   3%|▎         | 110/4050 [00:42<23:43,  2.77it/s]
act for safety:   3%|▎         | 111/4050 [00:42<24:41,  2.66it/s]
act for safety:   3%|▎         | 112/4050 [00:43<25:50,  2.54it/s]
act for safety:   3%|▎         | 113/4050 [00:43<28:10,  2.33it/s]
act for safety:   3%|▎         | 114/4050 [00:44<29:33,  2.22it/s]
act for safety:   3%|▎         | 115/4050 [00:44<30:57,  2.12it/s]
act for safety:   3%|▎         | 116/4050 [00:45<31:30,  2.08it/s]
act for safety:   3%|▎         | 117/4050 [00:45<32:10,  2.04it/s]
act for safety:   3%|▎         | 118/4050 [00:46<32:13,  2.03it/s]
act for safety:   3%|▎         | 119/4050 [00:46<31:08,  2.10it/s]
act for safety:   3%|▎         | 120/4050 [00:47<30:39,  2.14it/s]
act for safety:   3%|▎         | 121/4050 [00:47<29:56,  2.19it/s]
act for safety:   3%|▎         | 122/4050 [00:48<29:42,  2.20it/s]
act for safety:   3%|▎         | 123/4050 [00:48<28:34,  2.29it/s]
act for safety:   3%|▎         | 124/4050 [00:48<26:41,  2.45it/s]
act for safety:   3%|▎         | 125/4050 [00:49<26:55,  2.43it/s]
act for safety:   3%|▎         | 126/4050 [00:49<25:31,  2.56it/s]
act for safety:   3%|▎         | 127/4050 [00:50<24:32,  2.66it/s]
act for safety:   3%|▎         | 128/4050 [00:50<25:40,  2.55it/s]
act for safety:   3%|▎         | 129/4050 [00:50<25:19,  2.58it/s]
act for safety:   3%|▎         | 130/4050 [00:51<25:00,  2.61it/s]
act for safety:   3%|▎         | 131/4050 [00:51<26:12,  2.49it/s]
act for safety:   3%|▎         | 132/4050 [00:52<25:26,  2.57it/s]
act for safety:   3%|▎         | 133/4050 [00:52<24:54,  2.62it/s]
act for safety:   3%|▎         | 134/4050 [00:52<23:52,  2.73it/s]
act for safety:   3%|▎         | 135/4050 [00:53<23:34,  2.77it/s]
act for safety:   3%|▎         | 136/4050 [00:53<23:23,  2.79it/s]
act for safety:   3%|▎         | 137/4050 [00:53<22:59,  2.84it/s]
act for safety:   3%|▎         | 138/4050 [00:54<24:19,  2.68it/s]
act for safety:   3%|▎         | 139/4050 [00:54<23:40,  2.75it/s]
act for safety:   3%|▎         | 140/4050 [00:54<22:15,  2.93it/s]
act for safety:   3%|▎         | 141/4050 [00:55<23:46,  2.74it/s]
act for safety:   4%|▎         | 142/4050 [00:55<27:34,  2.36it/s]
act for safety:   4%|▎         | 143/4050 [00:56<28:10,  2.31it/s]
act for safety:   4%|▎         | 144/4050 [00:56<30:19,  2.15it/s]
act for safety:   4%|▎         | 145/4050 [00:57<32:14,  2.02it/s]
act for safety:   4%|▎         | 146/4050 [00:57<32:55,  1.98it/s]
act for safety:   4%|▎         | 147/4050 [00:58<33:54,  1.92it/s]
act for safety:   4%|▎         | 148/4050 [00:58<34:05,  1.91it/s]
act for safety:   4%|▎         | 149/4050 [00:59<34:06,  1.91it/s]
act for safety:   4%|▎         | 150/4050 [01:00<34:07,  1.90it/s]
act for safety:   4%|▎         | 151/4050 [01:00<34:07,  1.90it/s]
act for safety:   4%|▍         | 152/4050 [01:01<34:21,  1.89it/s]
act for safety:   4%|▍         | 153/4050 [01:01<34:01,  1.91it/s]
act for safety:   4%|▍         | 154/4050 [01:02<34:02,  1.91it/s]
act for safety:   4%|▍         | 155/4050 [01:02<33:36,  1.93it/s]
act for safety:   4%|▍         | 156/4050 [01:03<33:33,  1.93it/s]
act for safety:   4%|▍         | 157/4050 [01:03<33:07,  1.96it/s]
act for safety:   4%|▍         | 158/4050 [01:04<32:29,  2.00it/s]
act for safety:   4%|▍         | 159/4050 [01:05<40:53,  1.59it/s]
act for safety:   4%|▍         | 160/4050 [01:05<37:50,  1.71it/s]
act for safety:   4%|▍         | 161/4050 [01:05<33:30,  1.93it/s]
act for safety:   4%|▍         | 162/4050 [01:06<29:57,  2.16it/s]
act for safety:   4%|▍         | 163/4050 [01:06<27:20,  2.37it/s]
act for safety:   4%|▍         | 164/4050 [01:06<26:26,  2.45it/s]
act for safety:   4%|▍         | 165/4050 [01:07<24:57,  2.60it/s]
act for safety:   4%|▍         | 166/4050 [01:07<23:44,  2.73it/s]
act for safety:   4%|▍         | 167/4050 [01:08<24:34,  2.63it/s]
act for safety:   4%|▍         | 168/4050 [01:08<24:34,  2.63it/s]
act for safety:   4%|▍         | 169/4050 [01:08<24:01,  2.69it/s]
act for safety:   4%|▍         | 170/4050 [01:09<23:44,  2.72it/s]
act for safety:   4%|▍         | 171/4050 [01:09<23:32,  2.75it/s]
act for safety:   4%|▍         | 172/4050 [01:09<22:58,  2.81it/s]
act for safety:   4%|▍         | 173/4050 [01:10<23:20,  2.77it/s]
act for safety:   4%|▍         | 174/4050 [01:10<23:00,  2.81it/s]
act for safety:   4%|▍         | 175/4050 [01:10<24:45,  2.61it/s]
act for safety:   4%|▍         | 176/4050 [01:11<23:54,  2.70it/s]
act for safety:   4%|▍         | 177/4050 [01:11<23:14,  2.78it/s]
act for safety:   4%|▍         | 178/4050 [01:11<23:26,  2.75it/s]
act for safety:   4%|▍         | 179/4050 [01:12<23:49,  2.71it/s]
act for safety:   4%|▍         | 180/4050 [01:12<25:09,  2.56it/s]
act for safety:   4%|▍         | 181/4050 [01:13<23:26,  2.75it/s]
act for safety:   4%|▍         | 182/4050 [01:13<23:18,  2.77it/s]
act for safety:   5%|▍         | 183/4050 [01:13<23:47,  2.71it/s]
act for safety:   5%|▍         | 184/4050 [01:14<24:13,  2.66it/s]
act for safety:   5%|▍         | 185/4050 [01:14<24:30,  2.63it/s]
act for safety:   5%|▍         | 186/4050 [01:15<24:43,  2.60it/s]
act for safety:   5%|▍         | 187/4050 [01:15<24:36,  2.62it/s]
act for safety:   5%|▍         | 188/4050 [01:15<24:40,  2.61it/s]
act for safety:   5%|▍         | 189/4050 [01:16<24:48,  2.59it/s]
act for safety:   5%|▍         | 190/4050 [01:16<25:39,  2.51it/s]
act for safety:   5%|▍         | 191/4050 [01:17<25:31,  2.52it/s]
act for safety:   5%|▍         | 192/4050 [01:17<25:10,  2.55it/s]
act for safety:   5%|▍         | 193/4050 [01:17<23:42,  2.71it/s]
act for safety:   5%|▍         | 194/4050 [01:18<22:58,  2.80it/s]
act for safety:   5%|▍         | 195/4050 [01:18<22:04,  2.91it/s]
act for safety:   5%|▍         | 196/4050 [01:18<21:58,  2.92it/s]
act for safety:   5%|▍         | 197/4050 [01:19<22:43,  2.83it/s]
act for safety:   5%|▍         | 198/4050 [01:19<24:18,  2.64it/s]
act for safety:   5%|▍         | 199/4050 [01:19<25:39,  2.50it/s]
act for safety:   5%|▍         | 200/4050 [01:20<25:41,  2.50it/s]
act for safety:   5%|▍         | 201/4050 [01:20<24:25,  2.63it/s]
act for safety:   5%|▍         | 202/4050 [01:21<22:58,  2.79it/s]
act for safety:   5%|▌         | 203/4050 [01:21<22:12,  2.89it/s]
act for safety:   5%|▌         | 204/4050 [01:21<21:48,  2.94it/s]
act for safety:   5%|▌         | 205/4050 [01:21<21:21,  3.00it/s]
act for safety:   5%|▌         | 206/4050 [01:22<20:40,  3.10it/s]
act for safety:   5%|▌         | 207/4050 [01:22<20:32,  3.12it/s]
act for safety:   5%|▌         | 208/4050 [01:22<20:16,  3.16it/s]
act for safety:   5%|▌         | 209/4050 [01:23<19:47,  3.23it/s]
act for safety:   5%|▌         | 210/4050 [01:23<19:52,  3.22it/s]
act for safety:   5%|▌         | 211/4050 [01:23<20:01,  3.20it/s]
act for safety:   5%|▌         | 212/4050 [01:24<20:35,  3.11it/s]
act for safety:   5%|▌         | 213/4050 [01:24<20:31,  3.12it/s]
act for safety:   5%|▌         | 214/4050 [01:24<20:36,  3.10it/s]
act for safety:   5%|▌         | 215/4050 [01:25<20:26,  3.13it/s]
act for safety:   5%|▌         | 216/4050 [01:25<20:54,  3.06it/s]
act for safety:   5%|▌         | 217/4050 [01:25<20:17,  3.15it/s]
act for safety:   5%|▌         | 218/4050 [01:26<20:50,  3.06it/s]
act for safety:   5%|▌         | 219/4050 [01:26<22:24,  2.85it/s]
act for safety:   5%|▌         | 220/4050 [01:26<24:09,  2.64it/s]
act for safety:   5%|▌         | 221/4050 [01:27<23:23,  2.73it/s]
act for safety:   5%|▌         | 222/4050 [01:27<22:21,  2.85it/s]
act for safety:   6%|▌         | 223/4050 [01:27<21:26,  2.97it/s]
act for safety:   6%|▌         | 224/4050 [01:28<20:41,  3.08it/s]
act for safety:   6%|▌         | 225/4050 [01:28<20:24,  3.12it/s]
act for safety:   6%|▌         | 226/4050 [01:28<21:21,  2.98it/s]
act for safety:   6%|▌         | 227/4050 [01:29<21:54,  2.91it/s]
act for safety:   6%|▌         | 228/4050 [01:29<22:15,  2.86it/s]
act for safety:   6%|▌         | 229/4050 [01:30<26:55,  2.37it/s]
act for safety:   6%|▌         | 230/4050 [01:30<24:34,  2.59it/s]
act for safety:   6%|▌         | 231/4050 [01:30<24:08,  2.64it/s]
act for safety:   6%|▌         | 232/4050 [01:31<24:02,  2.65it/s]
act for safety:   6%|▌         | 233/4050 [01:31<23:01,  2.76it/s]
act for safety:   6%|▌         | 234/4050 [01:31<21:47,  2.92it/s]
act for safety:   6%|▌         | 235/4050 [01:32<22:08,  2.87it/s]
act for safety:   6%|▌         | 236/4050 [01:32<24:40,  2.58it/s]
act for safety:   6%|▌         | 237/4050 [01:33<24:40,  2.58it/s]
act for safety:   6%|▌         | 238/4050 [01:33<24:45,  2.57it/s]
act for safety:   6%|▌         | 239/4050 [01:33<25:04,  2.53it/s]
act for safety:   6%|▌         | 240/4050 [01:34<26:16,  2.42it/s]
act for safety:   6%|▌         | 241/4050 [01:34<26:05,  2.43it/s]
act for safety:   6%|▌         | 242/4050 [01:35<27:36,  2.30it/s]
act for safety:   6%|▌         | 243/4050 [01:35<28:21,  2.24it/s]
act for safety:   6%|▌         | 244/4050 [01:36<28:55,  2.19it/s]
act for safety:   6%|▌         | 245/4050 [01:36<29:05,  2.18it/s]
act for safety:   6%|▌         | 246/4050 [01:37<29:39,  2.14it/s]
act for safety:   6%|▌         | 247/4050 [01:37<30:24,  2.08it/s]
act for safety:   6%|▌         | 248/4050 [01:38<30:38,  2.07it/s]
act for safety:   6%|▌         | 249/4050 [01:38<30:04,  2.11it/s]
act for safety:   6%|▌         | 250/4050 [01:39<30:10,  2.10it/s]
act for safety:   6%|▌         | 251/4050 [01:39<30:10,  2.10it/s]
act for safety:   6%|▌         | 252/4050 [01:40<30:01,  2.11it/s]
act for safety:   6%|▌         | 253/4050 [01:40<29:55,  2.11it/s]
act for safety:   6%|▋         | 254/4050 [01:40<29:50,  2.12it/s]
act for safety:   6%|▋         | 255/4050 [01:41<30:15,  2.09it/s]
act for safety:   6%|▋         | 256/4050 [01:41<30:36,  2.07it/s]
act for safety:   6%|▋         | 257/4050 [01:42<29:48,  2.12it/s]
act for safety:   6%|▋         | 258/4050 [01:42<28:30,  2.22it/s]
act for safety:   6%|▋         | 259/4050 [01:43<27:39,  2.28it/s]
act for safety:   6%|▋         | 260/4050 [01:43<26:51,  2.35it/s]
act for safety:   6%|▋         | 261/4050 [01:44<26:41,  2.37it/s]
act for safety:   6%|▋         | 262/4050 [01:44<25:51,  2.44it/s]
act for safety:   6%|▋         | 263/4050 [01:44<24:57,  2.53it/s]
act for safety:   7%|▋         | 264/4050 [01:45<24:37,  2.56it/s]
act for safety:   7%|▋         | 265/4050 [01:45<24:07,  2.61it/s]
act for safety:   7%|▋         | 266/4050 [01:45<23:40,  2.66it/s]
act for safety:   7%|▋         | 267/4050 [01:46<23:29,  2.68it/s]
act for safety:   7%|▋         | 268/4050 [01:46<23:18,  2.70it/s]
act for safety:   7%|▋         | 269/4050 [01:46<23:06,  2.73it/s]
act for safety:   7%|▋         | 270/4050 [01:47<22:48,  2.76it/s]
act for safety:   7%|▋         | 271/4050 [01:47<22:54,  2.75it/s]
act for safety:   7%|▋         | 272/4050 [01:48<22:58,  2.74it/s]
act for safety:   7%|▋         | 273/4050 [01:48<22:45,  2.77it/s]
act for safety:   7%|▋         | 274/4050 [01:48<22:49,  2.76it/s]
act for safety:   7%|▋         | 275/4050 [01:49<23:15,  2.71it/s]
act for safety:   7%|▋         | 276/4050 [01:49<25:57,  2.42it/s]
act for safety:   7%|▋         | 277/4050 [01:50<27:47,  2.26it/s]
act for safety:   7%|▋         | 278/4050 [01:50<28:33,  2.20it/s]
act for safety:   7%|▋         | 279/4050 [01:51<26:50,  2.34it/s]
act for safety:   7%|▋         | 280/4050 [01:51<25:36,  2.45it/s]
act for safety:   7%|▋         | 281/4050 [01:51<24:50,  2.53it/s]
act for safety:   7%|▋         | 282/4050 [01:52<23:52,  2.63it/s]
act for safety:   7%|▋         | 283/4050 [01:52<23:23,  2.68it/s]
act for safety:   7%|▋         | 284/4050 [01:52<24:25,  2.57it/s]
act for safety:   7%|▋         | 285/4050 [01:53<25:19,  2.48it/s]
act for safety:   7%|▋         | 286/4050 [01:53<26:37,  2.36it/s]
act for safety:   7%|▋         | 287/4050 [01:54<27:53,  2.25it/s]
act for safety:   7%|▋         | 288/4050 [01:54<28:56,  2.17it/s]
act for safety:   7%|▋         | 289/4050 [01:55<29:40,  2.11it/s]
act for safety:   7%|▋         | 290/4050 [01:55<30:01,  2.09it/s]
act for safety:   7%|▋         | 291/4050 [01:56<29:42,  2.11it/s]
act for safety:   7%|▋         | 292/4050 [01:56<30:10,  2.08it/s]
act for safety:   7%|▋         | 293/4050 [01:57<29:37,  2.11it/s]
act for safety:   7%|▋         | 294/4050 [01:57<27:57,  2.24it/s]
act for safety:   7%|▋         | 295/4050 [01:57<26:44,  2.34it/s]
act for safety:   7%|▋         | 296/4050 [01:58<25:41,  2.44it/s]
act for safety:   7%|▋         | 297/4050 [01:58<25:18,  2.47it/s]
act for safety:   7%|▋         | 298/4050 [01:59<24:48,  2.52it/s]
act for safety:   7%|▋         | 299/4050 [01:59<24:15,  2.58it/s]
act for safety:   7%|▋         | 300/4050 [01:59<23:55,  2.61it/s]
act for safety:   7%|▋         | 301/4050 [02:00<23:39,  2.64it/s]
act for safety:   7%|▋         | 302/4050 [02:00<24:41,  2.53it/s]
act for safety:   7%|▋         | 303/4050 [02:00<24:05,  2.59it/s]
act for safety:   8%|▊         | 304/4050 [02:01<23:51,  2.62it/s]
act for safety:   8%|▊         | 305/4050 [02:01<23:32,  2.65it/s]
act for safety:   8%|▊         | 306/4050 [02:02<23:29,  2.66it/s]
act for safety:   8%|▊         | 307/4050 [02:02<23:29,  2.65it/s]
act for safety:   8%|▊         | 308/4050 [02:02<23:38,  2.64it/s]
act for safety:   8%|▊         | 309/4050 [02:03<23:45,  2.62it/s]
act for safety:   8%|▊         | 310/4050 [02:04<31:15,  1.99it/s]
act for safety:   8%|▊         | 311/4050 [02:04<28:46,  2.17it/s]
act for safety:   8%|▊         | 312/4050 [02:04<27:08,  2.29it/s]
act for safety:   8%|▊         | 313/4050 [02:05<25:42,  2.42it/s]
act for safety:   8%|▊         | 314/4050 [02:05<26:07,  2.38it/s]
act for safety:   8%|▊         | 315/4050 [02:05<25:11,  2.47it/s]
act for safety:   8%|▊         | 316/4050 [02:06<24:28,  2.54it/s]
act for safety:   8%|▊         | 317/4050 [02:06<24:03,  2.59it/s]
act for safety:   8%|▊         | 318/4050 [02:07<24:05,  2.58it/s]
act for safety:   8%|▊         | 319/4050 [02:07<23:36,  2.63it/s]
act for safety:   8%|▊         | 320/4050 [02:07<23:26,  2.65it/s]
act for safety:   8%|▊         | 321/4050 [02:08<23:23,  2.66it/s]
act for safety:   8%|▊         | 322/4050 [02:08<23:23,  2.66it/s]
act for safety:   8%|▊         | 323/4050 [02:08<23:40,  2.62it/s]
act for safety:   8%|▊         | 324/4050 [02:09<23:31,  2.64it/s]
act for safety:   8%|▊         | 325/4050 [02:09<23:40,  2.62it/s]
act for safety:   8%|▊         | 326/4050 [02:10<23:46,  2.61it/s]
act for safety:   8%|▊         | 327/4050 [02:10<23:21,  2.66it/s]
act for safety:   8%|▊         | 328/4050 [02:10<23:05,  2.69it/s]
act for safety:   8%|▊         | 329/4050 [02:11<23:27,  2.64it/s]
act for safety:   8%|▊         | 330/4050 [02:11<24:03,  2.58it/s]
act for safety:   8%|▊         | 331/4050 [02:12<24:50,  2.50it/s]
act for safety:   8%|▊         | 332/4050 [02:12<25:20,  2.45it/s]
act for safety:   8%|▊         | 333/4050 [02:12<25:18,  2.45it/s]
act for safety:   8%|▊         | 334/4050 [02:13<24:59,  2.48it/s]
act for safety:   8%|▊         | 335/4050 [02:13<24:33,  2.52it/s]
act for safety:   8%|▊         | 336/4050 [02:14<23:58,  2.58it/s]
act for safety:   8%|▊         | 337/4050 [02:14<23:02,  2.68it/s]
act for safety:   8%|▊         | 338/4050 [02:14<22:24,  2.76it/s]
act for safety:   8%|▊         | 339/4050 [02:15<22:03,  2.80it/s]
act for safety:   8%|▊         | 340/4050 [02:15<22:25,  2.76it/s]
act for safety:   8%|▊         | 341/4050 [02:15<22:06,  2.80it/s]
act for safety:   8%|▊         | 342/4050 [02:16<21:56,  2.82it/s]
act for safety:   8%|▊         | 343/4050 [02:16<22:43,  2.72it/s]
