WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer27_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_27/width_16k/average_l0_118', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer27_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   2%|▏         | 63/4050 [00:37<39:00,  1.70it/s]
act for safety:   2%|▏         | 64/4050 [00:37<35:34,  1.87it/s]
act for safety:   2%|▏         | 65/4050 [00:38<33:25,  1.99it/s]
act for safety:   2%|▏         | 66/4050 [00:38<31:21,  2.12it/s]
act for safety:   2%|▏         | 67/4050 [00:39<36:59,  1.79it/s]
act for safety:   2%|▏         | 68/4050 [00:40<36:23,  1.82it/s]
act for safety:   2%|▏         | 69/4050 [00:40<37:06,  1.79it/s]
act for safety:   2%|▏         | 70/4050 [00:41<37:34,  1.77it/s]
act for safety:   2%|▏         | 71/4050 [00:42<41:01,  1.62it/s]
act for safety:   2%|▏         | 72/4050 [00:42<38:59,  1.70it/s]
act for safety:   2%|▏         | 73/4050 [00:43<38:29,  1.72it/s]
act for safety:   2%|▏         | 74/4050 [00:43<38:52,  1.70it/s]
act for safety:   2%|▏         | 75/4050 [00:44<35:42,  1.86it/s]
act for safety:   2%|▏         | 76/4050 [00:44<35:20,  1.87it/s]
act for safety:   2%|▏         | 77/4050 [00:45<34:05,  1.94it/s]
act for safety:   2%|▏         | 78/4050 [00:45<41:10,  1.61it/s]
act for safety:   2%|▏         | 79/4050 [00:46<39:10,  1.69it/s]
act for safety:   2%|▏         | 80/4050 [00:46<36:55,  1.79it/s]
act for safety:   2%|▏         | 81/4050 [00:47<34:01,  1.94it/s]
act for safety:   2%|▏         | 82/4050 [00:47<33:13,  1.99it/s]
act for safety:   2%|▏         | 83/4050 [00:48<32:20,  2.04it/s]
act for safety:   2%|▏         | 84/4050 [00:48<33:27,  1.98it/s]
act for safety:   2%|▏         | 85/4050 [00:49<37:50,  1.75it/s]
act for safety:   2%|▏         | 86/4050 [00:50<40:48,  1.62it/s]
act for safety:   2%|▏         | 87/4050 [00:50<40:06,  1.65it/s]
act for safety:   2%|▏         | 88/4050 [00:51<39:17,  1.68it/s]
act for safety:   2%|▏         | 89/4050 [00:51<35:28,  1.86it/s]
act for safety:   2%|▏         | 90/4050 [00:52<39:41,  1.66it/s]
act for safety:   2%|▏         | 91/4050 [00:53<36:18,  1.82it/s]
act for safety:   2%|▏         | 92/4050 [00:53<36:18,  1.82it/s]
act for safety:   2%|▏         | 93/4050 [00:54<39:33,  1.67it/s]
act for safety:   2%|▏         | 94/4050 [00:54<35:33,  1.85it/s]
act for safety:   2%|▏         | 95/4050 [00:55<39:30,  1.67it/s]
act for safety:   2%|▏         | 96/4050 [00:55<38:09,  1.73it/s]
act for safety:   2%|▏         | 97/4050 [00:56<36:33,  1.80it/s]
act for safety:   2%|▏         | 98/4050 [00:57<39:26,  1.67it/s]
act for safety:   2%|▏         | 99/4050 [00:57<35:29,  1.86it/s]
act for safety:   2%|▏         | 100/4050 [00:58<36:05,  1.82it/s]
act for safety:   2%|▏         | 101/4050 [00:58<36:02,  1.83it/s]
act for safety:   3%|▎         | 102/4050 [00:59<37:17,  1.76it/s]
act for safety:   3%|▎         | 103/4050 [00:59<34:36,  1.90it/s]
act for safety:   3%|▎         | 104/4050 [01:00<32:58,  1.99it/s]
act for safety:   3%|▎         | 105/4050 [01:00<34:57,  1.88it/s]
act for safety:   3%|▎         | 106/4050 [01:01<34:29,  1.91it/s]
act for safety:   3%|▎         | 107/4050 [01:01<34:14,  1.92it/s]
act for safety:   3%|▎         | 108/4050 [01:02<33:50,  1.94it/s]
act for safety:   3%|▎         | 109/4050 [01:02<35:16,  1.86it/s]
act for safety:   3%|▎         | 110/4050 [01:03<39:39,  1.66it/s]
act for safety:   3%|▎         | 111/4050 [01:04<42:39,  1.54it/s]
act for safety:   3%|▎         | 112/4050 [01:04<41:05,  1.60it/s]
act for safety:   3%|▎         | 113/4050 [01:05<39:49,  1.65it/s]
act for safety:   3%|▎         | 114/4050 [01:06<36:53,  1.78it/s]
act for safety:   3%|▎         | 115/4050 [01:06<40:16,  1.63it/s]
act for safety:   3%|▎         | 116/4050 [01:07<36:56,  1.78it/s]
act for safety:   3%|▎         | 117/4050 [01:07<37:08,  1.76it/s]
act for safety:   3%|▎         | 118/4050 [01:08<33:32,  1.95it/s]
act for safety:   3%|▎         | 119/4050 [01:08<37:20,  1.75it/s]
act for safety:   3%|▎         | 120/4050 [01:09<40:18,  1.63it/s]
act for safety:   3%|▎         | 121/4050 [01:10<37:03,  1.77it/s]
act for safety:   3%|▎         | 122/4050 [01:10<37:15,  1.76it/s]
act for safety:   3%|▎         | 123/4050 [01:11<34:30,  1.90it/s]
act for safety:   3%|▎         | 124/4050 [01:11<31:54,  2.05it/s]
act for safety:   3%|▎         | 125/4050 [01:12<36:01,  1.82it/s]
act for safety:   3%|▎         | 126/4050 [01:12<35:54,  1.82it/s]
act for safety:   3%|▎         | 127/4050 [01:13<35:01,  1.87it/s]
act for safety:   3%|▎         | 128/4050 [01:13<38:38,  1.69it/s]
act for safety:   3%|▎         | 129/4050 [01:14<38:09,  1.71it/s]
act for safety:   3%|▎         | 130/4050 [01:14<35:50,  1.82it/s]
act for safety:   3%|▎         | 131/4050 [01:15<39:19,  1.66it/s]
act for safety:   3%|▎         | 132/4050 [01:16<36:04,  1.81it/s]
act for safety:   3%|▎         | 133/4050 [01:16<37:15,  1.75it/s]
act for safety:   3%|▎         | 134/4050 [01:17<36:13,  1.80it/s]
act for safety:   3%|▎         | 135/4050 [01:17<36:10,  1.80it/s]
act for safety:   3%|▎         | 136/4050 [01:18<36:59,  1.76it/s]
act for safety:   3%|▎         | 137/4050 [01:18<36:35,  1.78it/s]
act for safety:   3%|▎         | 138/4050 [01:19<40:16,  1.62it/s]
act for safety:   3%|▎         | 139/4050 [01:20<39:13,  1.66it/s]
act for safety:   3%|▎         | 140/4050 [01:20<35:19,  1.85it/s]
act for safety:   3%|▎         | 141/4050 [01:21<32:24,  2.01it/s]
act for safety:   4%|▎         | 142/4050 [01:21<34:12,  1.90it/s]
act for safety:   4%|▎         | 143/4050 [01:22<32:28,  2.01it/s]
act for safety:   4%|▎         | 144/4050 [01:22<31:27,  2.07it/s]
act for safety:   4%|▎         | 145/4050 [01:23<37:12,  1.75it/s]
act for safety:   4%|▎         | 146/4050 [01:23<33:23,  1.95it/s]
act for safety:   4%|▎         | 147/4050 [01:24<35:07,  1.85it/s]
act for safety:   4%|▎         | 148/4050 [01:24<32:53,  1.98it/s]
act for safety:   4%|▎         | 149/4050 [01:25<34:10,  1.90it/s]
act for safety:   4%|▎         | 150/4050 [01:25<34:40,  1.87it/s]
act for safety:   4%|▎         | 151/4050 [01:26<35:42,  1.82it/s]
act for safety:   4%|▍         | 152/4050 [01:27<37:49,  1.72it/s]
act for safety:   4%|▍         | 153/4050 [01:27<37:49,  1.72it/s]
act for safety:   4%|▍         | 154/4050 [01:28<41:11,  1.58it/s]
act for safety:   4%|▍         | 155/4050 [01:28<40:12,  1.61it/s]
act for safety:   4%|▍         | 156/4050 [01:29<42:26,  1.53it/s]
act for safety:   4%|▍         | 157/4050 [01:30<41:40,  1.56it/s]
act for safety:   4%|▍         | 158/4050 [01:30<36:43,  1.77it/s]
act for safety:   4%|▍         | 159/4050 [01:31<41:44,  1.55it/s]
act for safety:   4%|▍         | 160/4050 [01:32<38:18,  1.69it/s]
act for safety:   4%|▍         | 161/4050 [01:32<36:40,  1.77it/s]
act for safety:   4%|▍         | 162/4050 [01:33<35:38,  1.82it/s]
act for safety:   4%|▍         | 163/4050 [01:33<34:05,  1.90it/s]
act for safety:   4%|▍         | 164/4050 [01:34<35:04,  1.85it/s]
act for safety:   4%|▍         | 165/4050 [01:34<34:10,  1.89it/s]
act for safety:   4%|▍         | 166/4050 [01:34<31:09,  2.08it/s]
act for safety:   4%|▍         | 167/4050 [01:35<34:47,  1.86it/s]
act for safety:   4%|▍         | 168/4050 [01:36<32:51,  1.97it/s]
act for safety:   4%|▍         | 169/4050 [01:36<32:58,  1.96it/s]
act for safety:   4%|▍         | 170/4050 [01:37<31:49,  2.03it/s]
act for safety:   4%|▍         | 171/4050 [01:37<32:05,  2.01it/s]
act for safety:   4%|▍         | 172/4050 [01:37<29:35,  2.18it/s]
act for safety:   4%|▍         | 173/4050 [01:38<31:45,  2.03it/s]
act for safety:   4%|▍         | 174/4050 [01:38<30:42,  2.10it/s]
act for safety:   4%|▍         | 175/4050 [01:39<32:52,  1.96it/s]
act for safety:   4%|▍         | 176/4050 [01:39<32:00,  2.02it/s]
act for safety:   4%|▍         | 177/4050 [01:40<30:17,  2.13it/s]
act for safety:   4%|▍         | 178/4050 [01:40<28:12,  2.29it/s]
act for safety:   4%|▍         | 179/4050 [01:41<27:02,  2.39it/s]
act for safety:   4%|▍         | 180/4050 [01:41<32:23,  1.99it/s]
act for safety:   4%|▍         | 181/4050 [01:42<30:12,  2.13it/s]
act for safety:   4%|▍         | 182/4050 [01:42<32:09,  2.00it/s]
act for safety:   5%|▍         | 183/4050 [01:43<31:29,  2.05it/s]
act for safety:   5%|▍         | 184/4050 [01:43<32:04,  2.01it/s]
act for safety:   5%|▍         | 185/4050 [01:44<31:24,  2.05it/s]
act for safety:   5%|▍         | 186/4050 [01:44<32:15,  2.00it/s]
act for safety:   5%|▍         | 187/4050 [01:45<30:14,  2.13it/s]
act for safety:   5%|▍         | 188/4050 [01:45<31:20,  2.05it/s]
act for safety:   5%|▍         | 189/4050 [01:46<31:26,  2.05it/s]
act for safety:   5%|▍         | 190/4050 [01:46<36:09,  1.78it/s]
act for safety:   5%|▍         | 191/4050 [01:47<35:07,  1.83it/s]
act for safety:   5%|▍         | 192/4050 [01:47<32:54,  1.95it/s]
act for safety:   5%|▍         | 193/4050 [01:48<33:04,  1.94it/s]
act for safety:   5%|▍         | 194/4050 [01:48<33:53,  1.90it/s]
act for safety:   5%|▍         | 195/4050 [01:49<30:46,  2.09it/s]
act for safety:   5%|▍         | 196/4050 [01:49<32:40,  1.97it/s]
act for safety:   5%|▍         | 197/4050 [01:50<34:05,  1.88it/s]
act for safety:   5%|▍         | 198/4050 [01:50<33:03,  1.94it/s]
act for safety:   5%|▍         | 199/4050 [01:51<33:39,  1.91it/s]
act for safety:   5%|▍         | 200/4050 [01:52<33:54,  1.89it/s]
act for safety:   5%|▍         | 201/4050 [01:52<34:28,  1.86it/s]
act for safety:   5%|▍         | 202/4050 [01:52<31:35,  2.03it/s]
act for safety:   5%|▌         | 203/4050 [01:53<31:49,  2.01it/s]
act for safety:   5%|▌         | 204/4050 [01:53<32:24,  1.98it/s]
act for safety:   5%|▌         | 205/4050 [01:54<32:20,  1.98it/s]
act for safety:   5%|▌         | 206/4050 [01:54<29:58,  2.14it/s]
act for safety:   5%|▌         | 207/4050 [01:55<30:44,  2.08it/s]
act for safety:   5%|▌         | 208/4050 [01:55<30:18,  2.11it/s]
act for safety:   5%|▌         | 209/4050 [01:56<29:26,  2.17it/s]
act for safety:   5%|▌         | 210/4050 [01:56<30:24,  2.10it/s]
act for safety:   5%|▌         | 211/4050 [01:57<31:19,  2.04it/s]
act for safety:   5%|▌         | 212/4050 [01:57<33:30,  1.91it/s]
act for safety:   5%|▌         | 213/4050 [01:58<33:46,  1.89it/s]
act for safety:   5%|▌         | 214/4050 [01:58<33:20,  1.92it/s]
act for safety:   5%|▌         | 215/4050 [01:59<32:50,  1.95it/s]
act for safety:   5%|▌         | 216/4050 [02:00<34:16,  1.86it/s]
act for safety:   5%|▌         | 217/4050 [02:00<31:21,  2.04it/s]
act for safety:   5%|▌         | 218/4050 [02:01<33:19,  1.92it/s]
act for safety:   5%|▌         | 219/4050 [02:01<37:03,  1.72it/s]
act for safety:   5%|▌         | 220/4050 [02:02<39:47,  1.60it/s]
act for safety:   5%|▌         | 221/4050 [02:03<39:12,  1.63it/s]
act for safety:   5%|▌         | 222/4050 [02:03<37:08,  1.72it/s]
act for safety:   6%|▌         | 223/4050 [02:03<33:37,  1.90it/s]
act for safety:   6%|▌         | 224/4050 [02:04<31:34,  2.02it/s]
act for safety:   6%|▌         | 225/4050 [02:04<32:04,  1.99it/s]
act for safety:   6%|▌         | 226/4050 [02:05<34:32,  1.85it/s]
act for safety:   6%|▌         | 227/4050 [02:06<33:52,  1.88it/s]
act for safety:   6%|▌         | 228/4050 [02:06<31:37,  2.01it/s]
act for safety:   6%|▌         | 229/4050 [02:07<34:50,  1.83it/s]
act for safety:   6%|▌         | 230/4050 [02:07<33:20,  1.91it/s]
act for safety:   6%|▌         | 231/4050 [02:08<32:17,  1.97it/s]
act for safety:   6%|▌         | 232/4050 [02:08<32:16,  1.97it/s]
act for safety:   6%|▌         | 233/4050 [02:09<31:45,  2.00it/s]
act for safety:   6%|▌         | 234/4050 [02:09<29:09,  2.18it/s]
act for safety:   6%|▌         | 235/4050 [02:10<31:57,  1.99it/s]
act for safety:   6%|▌         | 236/4050 [02:10<35:59,  1.77it/s]
act for safety:   6%|▌         | 237/4050 [02:11<33:36,  1.89it/s]
act for safety:   6%|▌         | 238/4050 [02:11<33:24,  1.90it/s]
act for safety:   6%|▌         | 239/4050 [02:12<30:23,  2.09it/s]
act for safety:   6%|▌         | 240/4050 [02:12<35:05,  1.81it/s]
act for safety:   6%|▌         | 241/4050 [02:13<32:29,  1.95it/s]
act for safety:   6%|▌         | 242/4050 [02:13<32:59,  1.92it/s]
act for safety:   6%|▌         | 243/4050 [02:14<31:16,  2.03it/s]
act for safety:   6%|▌         | 244/4050 [02:14<30:48,  2.06it/s]
act for safety:   6%|▌         | 245/4050 [02:14<28:29,  2.23it/s]
act for safety:   6%|▌         | 246/4050 [02:15<29:06,  2.18it/s]
act for safety:   6%|▌         | 247/4050 [02:16<30:52,  2.05it/s]
act for safety:   6%|▌         | 248/4050 [02:16<28:10,  2.25it/s]
act for safety:   6%|▌         | 249/4050 [02:16<26:28,  2.39it/s]
act for safety:   6%|▌         | 250/4050 [02:17<28:47,  2.20it/s]
act for safety:   6%|▌         | 251/4050 [02:17<27:58,  2.26it/s]
act for safety:   6%|▌         | 252/4050 [02:18<31:11,  2.03it/s]
act for safety:   6%|▌         | 253/4050 [02:18<32:10,  1.97it/s]
act for safety:   6%|▋         | 254/4050 [02:19<31:39,  2.00it/s]
act for safety:   6%|▋         | 255/4050 [02:19<32:46,  1.93it/s]
act for safety:   6%|▋         | 256/4050 [02:20<36:15,  1.74it/s]
act for safety:   6%|▋         | 257/4050 [02:21<36:09,  1.75it/s]
act for safety:   6%|▋         | 258/4050 [02:21<36:41,  1.72it/s]
act for safety:   6%|▋         | 259/4050 [02:22<33:58,  1.86it/s]
act for safety:   6%|▋         | 260/4050 [02:22<31:16,  2.02it/s]
act for safety:   6%|▋         | 261/4050 [02:23<32:15,  1.96it/s]
act for safety:   6%|▋         | 262/4050 [02:23<30:34,  2.06it/s]
act for safety:   6%|▋         | 263/4050 [02:24<30:02,  2.10it/s]
act for safety:   7%|▋         | 264/4050 [02:24<30:50,  2.05it/s]
act for safety:   7%|▋         | 265/4050 [02:25<31:35,  2.00it/s]
act for safety:   7%|▋         | 266/4050 [02:25<31:31,  2.00it/s]
act for safety:   7%|▋         | 267/4050 [02:26<33:29,  1.88it/s]
act for safety:   7%|▋         | 268/4050 [02:26<33:48,  1.86it/s]
act for safety:   7%|▋         | 269/4050 [02:27<34:18,  1.84it/s]
act for safety:   7%|▋         | 270/4050 [02:27<32:12,  1.96it/s]
act for safety:   7%|▋         | 271/4050 [02:28<32:27,  1.94it/s]
act for safety:   7%|▋         | 272/4050 [02:28<31:21,  2.01it/s]
act for safety:   7%|▋         | 273/4050 [02:29<29:27,  2.14it/s]
act for safety:   7%|▋         | 274/4050 [02:29<31:16,  2.01it/s]
act for safety:   7%|▋         | 275/4050 [02:30<30:47,  2.04it/s]
act for safety:   7%|▋         | 276/4050 [02:30<32:12,  1.95it/s]
act for safety:   7%|▋         | 277/4050 [02:31<36:36,  1.72it/s]
act for safety:   7%|▋         | 278/4050 [02:32<38:52,  1.62it/s]
act for safety:   7%|▋         | 279/4050 [02:32<36:19,  1.73it/s]
act for safety:   7%|▋         | 280/4050 [02:33<36:27,  1.72it/s]
act for safety:   7%|▋         | 281/4050 [02:33<33:34,  1.87it/s]
act for safety:   7%|▋         | 282/4050 [02:34<33:05,  1.90it/s]
act for safety:   7%|▋         | 283/4050 [02:34<33:48,  1.86it/s]
act for safety:   7%|▋         | 284/4050 [02:35<35:31,  1.77it/s]
act for safety:   7%|▋         | 285/4050 [02:35<35:03,  1.79it/s]
act for safety:   7%|▋         | 286/4050 [02:36<34:18,  1.83it/s]
act for safety:   7%|▋         | 287/4050 [02:36<34:33,  1.81it/s]
act for safety:   7%|▋         | 288/4050 [02:37<34:12,  1.83it/s]
act for safety:   7%|▋         | 289/4050 [02:37<33:31,  1.87it/s]
act for safety:   7%|▋         | 290/4050 [02:38<32:28,  1.93it/s]
act for safety:   7%|▋         | 291/4050 [02:38<32:24,  1.93it/s]
act for safety:   7%|▋         | 292/4050 [02:39<36:21,  1.72it/s]
act for safety:   7%|▋         | 293/4050 [02:40<32:48,  1.91it/s]
act for safety:   7%|▋         | 294/4050 [02:40<33:49,  1.85it/s]
act for safety:   7%|▋         | 295/4050 [02:41<34:49,  1.80it/s]
act for safety:   7%|▋         | 296/4050 [02:41<34:14,  1.83it/s]
act for safety:   7%|▋         | 297/4050 [02:42<35:37,  1.76it/s]
act for safety:   7%|▋         | 298/4050 [02:42<35:09,  1.78it/s]
act for safety:   7%|▋         | 299/4050 [02:43<32:18,  1.94it/s]
act for safety:   7%|▋         | 300/4050 [02:43<32:58,  1.90it/s]
act for safety:   7%|▋         | 301/4050 [02:44<31:37,  1.98it/s]
act for safety:   7%|▋         | 302/4050 [02:45<36:15,  1.72it/s]
act for safety:   7%|▋         | 303/4050 [02:45<32:55,  1.90it/s]
act for safety:   8%|▊         | 304/4050 [02:46<32:22,  1.93it/s]
act for safety:   8%|▊         | 305/4050 [02:46<32:47,  1.90it/s]
act for safety:   8%|▊         | 306/4050 [02:47<33:36,  1.86it/s]
act for safety:   8%|▊         | 307/4050 [02:47<31:56,  1.95it/s]
act for safety:   8%|▊         | 308/4050 [02:48<33:14,  1.88it/s]
act for safety:   8%|▊         | 309/4050 [02:48<33:39,  1.85it/s]
act for safety:   8%|▊         | 310/4050 [02:49<36:43,  1.70it/s]
act for safety:   8%|▊         | 311/4050 [02:49<33:35,  1.86it/s]
act for safety:   8%|▊         | 312/4050 [02:50<32:58,  1.89it/s]
act for safety:   8%|▊         | 313/4050 [02:50<29:35,  2.11it/s]
act for safety:   8%|▊         | 314/4050 [02:51<34:11,  1.82it/s]
act for safety:   8%|▊         | 315/4050 [02:51<31:44,  1.96it/s]
act for safety:   8%|▊         | 316/4050 [02:52<30:13,  2.06it/s]
act for safety:   8%|▊         | 317/4050 [02:52<30:57,  2.01it/s]
act for safety:   8%|▊         | 318/4050 [02:53<32:57,  1.89it/s]
act for safety:   8%|▊         | 319/4050 [02:53<31:27,  1.98it/s]
act for safety:   8%|▊         | 320/4050 [02:54<31:35,  1.97it/s]
act for safety:   8%|▊         | 321/4050 [02:54<33:00,  1.88it/s]
act for safety:   8%|▊         | 322/4050 [02:55<33:41,  1.84it/s]
act for safety:   8%|▊         | 323/4050 [02:56<34:31,  1.80it/s]
act for safety:   8%|▊         | 324/4050 [02:56<31:42,  1.96it/s]
act for safety:   8%|▊         | 325/4050 [02:56<30:40,  2.02it/s]
act for safety:   8%|▊         | 326/4050 [02:57<31:49,  1.95it/s]
act for safety:   8%|▊         | 327/4050 [02:57<29:33,  2.10it/s]
act for safety:   8%|▊         | 328/4050 [02:58<27:22,  2.27it/s]
act for safety:   8%|▊         | 329/4050 [02:58<25:50,  2.40it/s]
act for safety:   8%|▊         | 330/4050 [02:59<26:12,  2.37it/s]
act for safety:   8%|▊         | 331/4050 [02:59<28:54,  2.14it/s]
act for safety:   8%|▊         | 332/4050 [03:00<30:44,  2.02it/s]
act for safety:   8%|▊         | 333/4050 [03:00<29:05,  2.13it/s]
act for safety:   8%|▊         | 334/4050 [03:01<27:17,  2.27it/s]
act for safety:   8%|▊         | 335/4050 [03:01<26:02,  2.38it/s]
act for safety:   8%|▊         | 336/4050 [03:01<27:02,  2.29it/s]
act for safety:   8%|▊         | 337/4050 [03:02<28:03,  2.21it/s]
act for safety:   8%|▊         | 338/4050 [03:02<26:50,  2.31it/s]
act for safety:   8%|▊         | 339/4050 [03:03<28:40,  2.16it/s]
act for safety:   8%|▊         | 340/4050 [03:03<29:54,  2.07it/s]
act for safety:   8%|▊         | 341/4050 [03:04<30:19,  2.04it/s]
act for safety:   8%|▊         | 342/4050 [03:04<29:56,  2.06it/s]
act for safety:   8%|▊         | 343/4050 [03:05<33:42,  1.83it/s]
