WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer22_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_22/width_16k/average_l0_123', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer22_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   2%|▏         | 70/4050 [00:26<21:30,  3.08it/s]
act for safety:   2%|▏         | 71/4050 [00:26<23:00,  2.88it/s]
act for safety:   2%|▏         | 72/4050 [00:26<22:18,  2.97it/s]
act for safety:   2%|▏         | 73/4050 [00:27<21:47,  3.04it/s]
act for safety:   2%|▏         | 74/4050 [00:27<21:57,  3.02it/s]
act for safety:   2%|▏         | 75/4050 [00:27<21:21,  3.10it/s]
act for safety:   2%|▏         | 76/4050 [00:28<21:04,  3.14it/s]
act for safety:   2%|▏         | 77/4050 [00:28<20:43,  3.19it/s]
act for safety:   2%|▏         | 78/4050 [00:28<24:48,  2.67it/s]
act for safety:   2%|▏         | 79/4050 [00:29<23:19,  2.84it/s]
act for safety:   2%|▏         | 80/4050 [00:29<22:14,  2.98it/s]
act for safety:   2%|▏         | 81/4050 [00:29<21:30,  3.08it/s]
act for safety:   2%|▏         | 82/4050 [00:30<21:07,  3.13it/s]
act for safety:   2%|▏         | 83/4050 [00:30<20:48,  3.18it/s]
act for safety:   2%|▏         | 84/4050 [00:30<20:48,  3.18it/s]
act for safety:   2%|▏         | 85/4050 [00:31<22:20,  2.96it/s]
act for safety:   2%|▏         | 86/4050 [00:31<23:33,  2.80it/s]
act for safety:   2%|▏         | 87/4050 [00:31<22:59,  2.87it/s]
act for safety:   2%|▏         | 88/4050 [00:32<22:31,  2.93it/s]
act for safety:   2%|▏         | 89/4050 [00:32<21:44,  3.04it/s]
act for safety:   2%|▏         | 90/4050 [00:32<23:24,  2.82it/s]
act for safety:   2%|▏         | 91/4050 [00:33<22:22,  2.95it/s]
act for safety:   2%|▏         | 92/4050 [00:33<22:05,  2.99it/s]
act for safety:   2%|▏         | 93/4050 [00:33<23:11,  2.84it/s]
act for safety:   2%|▏         | 94/4050 [00:34<22:09,  2.97it/s]
act for safety:   2%|▏         | 95/4050 [00:34<23:32,  2.80it/s]
act for safety:   2%|▏         | 96/4050 [00:34<22:48,  2.89it/s]
act for safety:   2%|▏         | 97/4050 [00:35<22:26,  2.94it/s]
act for safety:   2%|▏         | 98/4050 [00:35<23:31,  2.80it/s]
act for safety:   2%|▏         | 99/4050 [00:35<22:26,  2.93it/s]
act for safety:   2%|▏         | 100/4050 [00:36<22:13,  2.96it/s]
act for safety:   2%|▏         | 101/4050 [00:36<21:40,  3.04it/s]
act for safety:   3%|▎         | 102/4050 [00:36<21:49,  3.01it/s]
act for safety:   3%|▎         | 103/4050 [00:37<20:56,  3.14it/s]
act for safety:   3%|▎         | 104/4050 [00:37<20:17,  3.24it/s]
act for safety:   3%|▎         | 105/4050 [00:37<20:50,  3.16it/s]
act for safety:   3%|▎         | 106/4050 [00:38<20:42,  3.17it/s]
act for safety:   3%|▎         | 107/4050 [00:38<20:22,  3.22it/s]
act for safety:   3%|▎         | 108/4050 [00:38<20:04,  3.27it/s]
act for safety:   3%|▎         | 109/4050 [00:39<20:06,  3.27it/s]
act for safety:   3%|▎         | 110/4050 [00:39<21:51,  3.01it/s]
act for safety:   3%|▎         | 111/4050 [00:39<23:15,  2.82it/s]
act for safety:   3%|▎         | 112/4050 [00:40<24:13,  2.71it/s]
act for safety:   3%|▎         | 113/4050 [00:40<23:22,  2.81it/s]
act for safety:   3%|▎         | 114/4050 [00:40<22:13,  2.95it/s]
act for safety:   3%|▎         | 115/4050 [00:41<23:24,  2.80it/s]
act for safety:   3%|▎         | 116/4050 [00:41<22:00,  2.98it/s]
act for safety:   3%|▎         | 117/4050 [00:41<21:45,  3.01it/s]
act for safety:   3%|▎         | 118/4050 [00:42<20:50,  3.15it/s]
act for safety:   3%|▎         | 119/4050 [00:42<22:16,  2.94it/s]
act for safety:   3%|▎         | 120/4050 [00:42<23:16,  2.81it/s]
act for safety:   3%|▎         | 121/4050 [00:43<22:34,  2.90it/s]
act for safety:   3%|▎         | 122/4050 [00:43<22:15,  2.94it/s]
act for safety:   3%|▎         | 123/4050 [00:43<21:45,  3.01it/s]
act for safety:   3%|▎         | 124/4050 [00:44<21:09,  3.09it/s]
act for safety:   3%|▎         | 125/4050 [00:44<22:30,  2.91it/s]
act for safety:   3%|▎         | 126/4050 [00:44<21:54,  2.99it/s]
act for safety:   3%|▎         | 127/4050 [00:45<21:47,  3.00it/s]
act for safety:   3%|▎         | 128/4050 [00:45<22:55,  2.85it/s]
act for safety:   3%|▎         | 129/4050 [00:46<22:25,  2.91it/s]
act for safety:   3%|▎         | 130/4050 [00:46<21:49,  2.99it/s]
act for safety:   3%|▎         | 131/4050 [00:46<23:11,  2.82it/s]
act for safety:   3%|▎         | 132/4050 [00:47<22:41,  2.88it/s]
act for safety:   3%|▎         | 133/4050 [00:47<22:42,  2.87it/s]
act for safety:   3%|▎         | 134/4050 [00:47<21:54,  2.98it/s]
act for safety:   3%|▎         | 135/4050 [00:48<21:30,  3.03it/s]
act for safety:   3%|▎         | 136/4050 [00:48<21:39,  3.01it/s]
act for safety:   3%|▎         | 137/4050 [00:48<22:03,  2.96it/s]
act for safety:   3%|▎         | 138/4050 [00:49<23:25,  2.78it/s]
act for safety:   3%|▎         | 139/4050 [00:49<23:51,  2.73it/s]
act for safety:   3%|▎         | 140/4050 [00:49<23:13,  2.81it/s]
act for safety:   3%|▎         | 141/4050 [00:50<22:46,  2.86it/s]
act for safety:   4%|▎         | 142/4050 [00:50<22:50,  2.85it/s]
act for safety:   4%|▎         | 143/4050 [00:50<22:45,  2.86it/s]
act for safety:   4%|▎         | 144/4050 [00:51<22:26,  2.90it/s]
act for safety:   4%|▎         | 145/4050 [00:51<24:00,  2.71it/s]
act for safety:   4%|▎         | 146/4050 [00:51<23:22,  2.78it/s]
act for safety:   4%|▎         | 147/4050 [00:52<23:29,  2.77it/s]
act for safety:   4%|▎         | 148/4050 [00:52<22:54,  2.84it/s]
act for safety:   4%|▎         | 149/4050 [00:53<22:50,  2.85it/s]
act for safety:   4%|▎         | 150/4050 [00:53<22:58,  2.83it/s]
act for safety:   4%|▎         | 151/4050 [00:53<23:44,  2.74it/s]
act for safety:   4%|▍         | 152/4050 [00:54<24:46,  2.62it/s]
act for safety:   4%|▍         | 153/4050 [00:54<25:07,  2.58it/s]
act for safety:   4%|▍         | 154/4050 [00:55<25:38,  2.53it/s]
act for safety:   4%|▍         | 155/4050 [00:55<25:17,  2.57it/s]
act for safety:   4%|▍         | 156/4050 [00:55<26:09,  2.48it/s]
act for safety:   4%|▍         | 157/4050 [00:56<25:52,  2.51it/s]
act for safety:   4%|▍         | 158/4050 [00:56<25:06,  2.58it/s]
act for safety:   4%|▍         | 159/4050 [00:57<29:46,  2.18it/s]
act for safety:   4%|▍         | 160/4050 [00:57<28:06,  2.31it/s]
act for safety:   4%|▍         | 161/4050 [00:57<26:57,  2.40it/s]
act for safety:   4%|▍         | 162/4050 [00:58<26:08,  2.48it/s]
act for safety:   4%|▍         | 163/4050 [00:58<25:33,  2.54it/s]
act for safety:   4%|▍         | 164/4050 [00:59<25:39,  2.52it/s]
act for safety:   4%|▍         | 165/4050 [00:59<25:31,  2.54it/s]
act for safety:   4%|▍         | 166/4050 [00:59<25:15,  2.56it/s]
act for safety:   4%|▍         | 167/4050 [01:00<26:13,  2.47it/s]
act for safety:   4%|▍         | 168/4050 [01:00<26:01,  2.49it/s]
act for safety:   4%|▍         | 169/4050 [01:01<25:45,  2.51it/s]
act for safety:   4%|▍         | 170/4050 [01:01<25:40,  2.52it/s]
act for safety:   4%|▍         | 171/4050 [01:01<25:54,  2.49it/s]
act for safety:   4%|▍         | 172/4050 [01:02<25:46,  2.51it/s]
act for safety:   4%|▍         | 173/4050 [01:02<25:38,  2.52it/s]
act for safety:   4%|▍         | 174/4050 [01:03<25:33,  2.53it/s]
act for safety:   4%|▍         | 175/4050 [01:03<26:12,  2.46it/s]
act for safety:   4%|▍         | 176/4050 [01:03<26:03,  2.48it/s]
act for safety:   4%|▍         | 177/4050 [01:04<25:56,  2.49it/s]
act for safety:   4%|▍         | 178/4050 [01:04<25:41,  2.51it/s]
act for safety:   4%|▍         | 179/4050 [01:05<25:20,  2.55it/s]
act for safety:   4%|▍         | 180/4050 [01:05<26:05,  2.47it/s]
act for safety:   4%|▍         | 181/4050 [01:05<25:59,  2.48it/s]
act for safety:   4%|▍         | 182/4050 [01:06<26:20,  2.45it/s]
act for safety:   5%|▍         | 183/4050 [01:06<24:20,  2.65it/s]
act for safety:   5%|▍         | 184/4050 [01:06<23:06,  2.79it/s]
act for safety:   5%|▍         | 185/4050 [01:07<22:08,  2.91it/s]
act for safety:   5%|▍         | 186/4050 [01:07<21:32,  2.99it/s]
act for safety:   5%|▍         | 187/4050 [01:07<21:08,  3.05it/s]
act for safety:   5%|▍         | 188/4050 [01:08<20:52,  3.08it/s]
act for safety:   5%|▍         | 189/4050 [01:08<20:36,  3.12it/s]
act for safety:   5%|▍         | 190/4050 [01:08<22:13,  2.89it/s]
act for safety:   5%|▍         | 191/4050 [01:09<21:31,  2.99it/s]
act for safety:   5%|▍         | 192/4050 [01:09<20:51,  3.08it/s]
act for safety:   5%|▍         | 193/4050 [01:09<20:39,  3.11it/s]
act for safety:   5%|▍         | 194/4050 [01:10<20:43,  3.10it/s]
act for safety:   5%|▍         | 195/4050 [01:10<20:21,  3.16it/s]
act for safety:   5%|▍         | 196/4050 [01:10<20:36,  3.12it/s]
act for safety:   5%|▍         | 197/4050 [01:11<20:47,  3.09it/s]
act for safety:   5%|▍         | 198/4050 [01:11<20:23,  3.15it/s]
act for safety:   5%|▍         | 199/4050 [01:11<20:19,  3.16it/s]
act for safety:   5%|▍         | 200/4050 [01:12<20:24,  3.14it/s]
act for safety:   5%|▍         | 201/4050 [01:12<20:25,  3.14it/s]
act for safety:   5%|▍         | 202/4050 [01:12<20:13,  3.17it/s]
act for safety:   5%|▌         | 203/4050 [01:12<20:11,  3.18it/s]
act for safety:   5%|▌         | 204/4050 [01:13<20:10,  3.18it/s]
act for safety:   5%|▌         | 205/4050 [01:13<20:23,  3.14it/s]
act for safety:   5%|▌         | 206/4050 [01:13<20:15,  3.16it/s]
act for safety:   5%|▌         | 207/4050 [01:14<20:20,  3.15it/s]
act for safety:   5%|▌         | 208/4050 [01:14<20:04,  3.19it/s]
act for safety:   5%|▌         | 209/4050 [01:14<20:05,  3.18it/s]
act for safety:   5%|▌         | 210/4050 [01:15<20:27,  3.13it/s]
act for safety:   5%|▌         | 211/4050 [01:15<20:29,  3.12it/s]
act for safety:   5%|▌         | 212/4050 [01:15<21:04,  3.04it/s]
act for safety:   5%|▌         | 213/4050 [01:16<20:47,  3.08it/s]
act for safety:   5%|▌         | 214/4050 [01:16<20:38,  3.10it/s]
act for safety:   5%|▌         | 215/4050 [01:16<20:44,  3.08it/s]
act for safety:   5%|▌         | 216/4050 [01:17<21:11,  3.01it/s]
act for safety:   5%|▌         | 217/4050 [01:17<20:40,  3.09it/s]
act for safety:   5%|▌         | 218/4050 [01:17<20:59,  3.04it/s]
act for safety:   5%|▌         | 219/4050 [01:18<22:15,  2.87it/s]
act for safety:   5%|▌         | 220/4050 [01:18<23:22,  2.73it/s]
act for safety:   5%|▌         | 221/4050 [01:18<22:47,  2.80it/s]
act for safety:   5%|▌         | 222/4050 [01:19<21:52,  2.92it/s]
act for safety:   6%|▌         | 223/4050 [01:19<21:05,  3.02it/s]
act for safety:   6%|▌         | 224/4050 [01:19<20:29,  3.11it/s]
act for safety:   6%|▌         | 225/4050 [01:20<20:20,  3.13it/s]
act for safety:   6%|▌         | 226/4050 [01:20<21:08,  3.01it/s]
act for safety:   6%|▌         | 227/4050 [01:20<20:44,  3.07it/s]
act for safety:   6%|▌         | 228/4050 [01:21<20:20,  3.13it/s]
act for safety:   6%|▌         | 229/4050 [01:21<24:27,  2.60it/s]
act for safety:   6%|▌         | 230/4050 [01:22<23:10,  2.75it/s]
act for safety:   6%|▌         | 231/4050 [01:22<22:26,  2.84it/s]
act for safety:   6%|▌         | 232/4050 [01:22<21:51,  2.91it/s]
act for safety:   6%|▌         | 233/4050 [01:23<21:29,  2.96it/s]
act for safety:   6%|▌         | 234/4050 [01:23<21:04,  3.02it/s]
act for safety:   6%|▌         | 235/4050 [01:23<21:23,  2.97it/s]
act for safety:   6%|▌         | 236/4050 [01:24<22:51,  2.78it/s]
act for safety:   6%|▌         | 237/4050 [01:24<22:07,  2.87it/s]
act for safety:   6%|▌         | 238/4050 [01:24<21:32,  2.95it/s]
act for safety:   6%|▌         | 239/4050 [01:25<20:55,  3.04it/s]
act for safety:   6%|▌         | 240/4050 [01:25<22:25,  2.83it/s]
act for safety:   6%|▌         | 241/4050 [01:25<21:48,  2.91it/s]
act for safety:   6%|▌         | 242/4050 [01:26<21:24,  2.96it/s]
act for safety:   6%|▌         | 243/4050 [01:26<21:00,  3.02it/s]
act for safety:   6%|▌         | 244/4050 [01:26<20:57,  3.03it/s]
act for safety:   6%|▌         | 245/4050 [01:27<20:42,  3.06it/s]
act for safety:   6%|▌         | 246/4050 [01:27<20:26,  3.10it/s]
act for safety:   6%|▌         | 247/4050 [01:27<20:30,  3.09it/s]
act for safety:   6%|▌         | 248/4050 [01:28<20:16,  3.13it/s]
act for safety:   6%|▌         | 249/4050 [01:28<20:11,  3.14it/s]
act for safety:   6%|▌         | 250/4050 [01:28<20:15,  3.13it/s]
act for safety:   6%|▌         | 251/4050 [01:28<20:22,  3.11it/s]
act for safety:   6%|▌         | 252/4050 [01:29<20:49,  3.04it/s]
act for safety:   6%|▌         | 253/4050 [01:29<20:54,  3.03it/s]
act for safety:   6%|▋         | 254/4050 [01:29<21:06,  3.00it/s]
act for safety:   6%|▋         | 255/4050 [01:30<21:32,  2.94it/s]
act for safety:   6%|▋         | 256/4050 [01:30<22:39,  2.79it/s]
act for safety:   6%|▋         | 257/4050 [01:31<22:31,  2.81it/s]
act for safety:   6%|▋         | 258/4050 [01:31<22:46,  2.78it/s]
act for safety:   6%|▋         | 259/4050 [01:31<22:11,  2.85it/s]
act for safety:   6%|▋         | 260/4050 [01:32<21:56,  2.88it/s]
act for safety:   6%|▋         | 261/4050 [01:32<21:57,  2.88it/s]
act for safety:   6%|▋         | 262/4050 [01:32<21:44,  2.90it/s]
act for safety:   6%|▋         | 263/4050 [01:33<21:08,  2.98it/s]
act for safety:   7%|▋         | 264/4050 [01:33<20:37,  3.06it/s]
act for safety:   7%|▋         | 265/4050 [01:33<20:25,  3.09it/s]
act for safety:   7%|▋         | 266/4050 [01:34<20:27,  3.08it/s]
act for safety:   7%|▋         | 267/4050 [01:34<20:59,  3.00it/s]
act for safety:   7%|▋         | 268/4050 [01:34<20:48,  3.03it/s]
act for safety:   7%|▋         | 269/4050 [01:35<20:40,  3.05it/s]
act for safety:   7%|▋         | 270/4050 [01:35<20:07,  3.13it/s]
act for safety:   7%|▋         | 271/4050 [01:35<20:02,  3.14it/s]
act for safety:   7%|▋         | 272/4050 [01:36<19:53,  3.17it/s]
act for safety:   7%|▋         | 273/4050 [01:36<19:17,  3.26it/s]
act for safety:   7%|▋         | 274/4050 [01:36<19:27,  3.23it/s]
act for safety:   7%|▋         | 275/4050 [01:36<19:09,  3.28it/s]
act for safety:   7%|▋         | 276/4050 [01:37<19:29,  3.23it/s]
act for safety:   7%|▋         | 277/4050 [01:37<21:12,  2.96it/s]
act for safety:   7%|▋         | 278/4050 [01:38<22:17,  2.82it/s]
act for safety:   7%|▋         | 279/4050 [01:38<21:21,  2.94it/s]
act for safety:   7%|▋         | 280/4050 [01:38<21:28,  2.93it/s]
act for safety:   7%|▋         | 281/4050 [01:39<21:16,  2.95it/s]
act for safety:   7%|▋         | 282/4050 [01:39<21:46,  2.88it/s]
act for safety:   7%|▋         | 283/4050 [01:39<22:34,  2.78it/s]
act for safety:   7%|▋         | 284/4050 [01:40<22:14,  2.82it/s]
act for safety:   7%|▋         | 285/4050 [01:40<21:48,  2.88it/s]
act for safety:   7%|▋         | 286/4050 [01:40<20:52,  3.01it/s]
act for safety:   7%|▋         | 287/4050 [01:41<20:22,  3.08it/s]
act for safety:   7%|▋         | 288/4050 [01:41<20:29,  3.06it/s]
act for safety:   7%|▋         | 289/4050 [01:41<20:12,  3.10it/s]
act for safety:   7%|▋         | 290/4050 [01:41<19:29,  3.22it/s]
act for safety:   7%|▋         | 291/4050 [01:42<19:17,  3.25it/s]
act for safety:   7%|▋         | 292/4050 [01:42<20:59,  2.98it/s]
act for safety:   7%|▋         | 293/4050 [01:42<19:57,  3.14it/s]
act for safety:   7%|▋         | 294/4050 [01:43<20:08,  3.11it/s]
act for safety:   7%|▋         | 295/4050 [01:43<20:13,  3.09it/s]
act for safety:   7%|▋         | 296/4050 [01:43<19:57,  3.13it/s]
act for safety:   7%|▋         | 297/4050 [01:44<20:24,  3.07it/s]
act for safety:   7%|▋         | 298/4050 [01:44<20:09,  3.10it/s]
act for safety:   7%|▋         | 299/4050 [01:44<19:22,  3.23it/s]
act for safety:   7%|▋         | 300/4050 [01:45<19:20,  3.23it/s]
act for safety:   7%|▋         | 301/4050 [01:45<18:49,  3.32it/s]
act for safety:   7%|▋         | 302/4050 [01:45<20:48,  3.00it/s]
act for safety:   7%|▋         | 303/4050 [01:46<20:07,  3.10it/s]
act for safety:   8%|▊         | 304/4050 [01:46<19:38,  3.18it/s]
act for safety:   8%|▊         | 305/4050 [01:46<19:31,  3.20it/s]
act for safety:   8%|▊         | 306/4050 [01:47<19:50,  3.14it/s]
act for safety:   8%|▊         | 307/4050 [01:47<19:22,  3.22it/s]
act for safety:   8%|▊         | 308/4050 [01:47<19:48,  3.15it/s]
act for safety:   8%|▊         | 309/4050 [01:48<19:52,  3.14it/s]
act for safety:   8%|▊         | 310/4050 [01:48<23:18,  2.67it/s]
act for safety:   8%|▊         | 311/4050 [01:48<21:50,  2.85it/s]
act for safety:   8%|▊         | 312/4050 [01:49<21:46,  2.86it/s]
act for safety:   8%|▊         | 313/4050 [01:49<20:33,  3.03it/s]
act for safety:   8%|▊         | 314/4050 [01:49<21:50,  2.85it/s]
act for safety:   8%|▊         | 315/4050 [01:50<20:45,  3.00it/s]
act for safety:   8%|▊         | 316/4050 [01:50<20:03,  3.10it/s]
act for safety:   8%|▊         | 317/4050 [01:50<19:46,  3.15it/s]
act for safety:   8%|▊         | 318/4050 [01:51<19:54,  3.13it/s]
act for safety:   8%|▊         | 319/4050 [01:51<19:24,  3.20it/s]
act for safety:   8%|▊         | 320/4050 [01:51<19:31,  3.18it/s]
act for safety:   8%|▊         | 321/4050 [01:52<19:51,  3.13it/s]
act for safety:   8%|▊         | 322/4050 [01:52<19:54,  3.12it/s]
act for safety:   8%|▊         | 323/4050 [01:52<20:15,  3.07it/s]
act for safety:   8%|▊         | 324/4050 [01:52<19:35,  3.17it/s]
act for safety:   8%|▊         | 325/4050 [01:53<19:28,  3.19it/s]
act for safety:   8%|▊         | 326/4050 [01:53<19:28,  3.19it/s]
act for safety:   8%|▊         | 327/4050 [01:53<21:01,  2.95it/s]
act for safety:   8%|▊         | 328/4050 [01:54<22:29,  2.76it/s]
act for safety:   8%|▊         | 329/4050 [01:54<21:26,  2.89it/s]
act for safety:   8%|▊         | 330/4050 [01:55<20:25,  3.04it/s]
act for safety:   8%|▊         | 331/4050 [01:55<20:15,  3.06it/s]
act for safety:   8%|▊         | 332/4050 [01:55<20:08,  3.08it/s]
act for safety:   8%|▊         | 333/4050 [01:55<19:35,  3.16it/s]
act for safety:   8%|▊         | 334/4050 [01:56<19:11,  3.23it/s]
act for safety:   8%|▊         | 335/4050 [01:56<18:56,  3.27it/s]
act for safety:   8%|▊         | 336/4050 [01:56<18:56,  3.27it/s]
act for safety:   8%|▊         | 337/4050 [01:57<18:56,  3.27it/s]
act for safety:   8%|▊         | 338/4050 [01:57<18:55,  3.27it/s]
act for safety:   8%|▊         | 339/4050 [01:57<18:57,  3.26it/s]
act for safety:   8%|▊         | 340/4050 [01:58<19:02,  3.25it/s]
act for safety:   8%|▊         | 341/4050 [01:58<19:03,  3.24it/s]
act for safety:   8%|▊         | 342/4050 [01:58<18:52,  3.27it/s]
act for safety:   8%|▊         | 343/4050 [01:59<20:24,  3.03it/s]
