
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Processing prompts:   9%|▉         | 23/256 [00:30<06:26,  1.66s/it]
Processing prompts:   9%|▉         | 24/256 [00:31<05:11,  1.34s/it]
Processing prompts:  10%|▉         | 25/256 [00:32<05:03,  1.31s/it]
Processing prompts:  10%|█         | 26/256 [00:33<05:08,  1.34s/it]
Processing prompts:  11%|█         | 27/256 [00:34<04:49,  1.26s/it]
Processing prompts:  11%|█         | 28/256 [00:36<04:58,  1.31s/it]
Processing prompts:  11%|█▏        | 29/256 [00:37<05:02,  1.33s/it]
Processing prompts:  12%|█▏        | 30/256 [00:38<04:31,  1.20s/it]
Processing prompts:  12%|█▏        | 31/256 [00:39<04:26,  1.19s/it]
Processing prompts:  12%|█▎        | 32/256 [00:41<04:56,  1.32s/it]
Processing prompts:  13%|█▎        | 33/256 [00:42<04:35,  1.24s/it]
Processing prompts:  13%|█▎        | 34/256 [00:43<03:55,  1.06s/it]
Processing prompts:  14%|█▎        | 35/256 [00:44<04:01,  1.09s/it]
Processing prompts:  14%|█▍        | 36/256 [00:45<04:19,  1.18s/it]
Processing prompts:  14%|█▍        | 37/256 [00:46<04:10,  1.15s/it]
Processing prompts:  15%|█▍        | 38/256 [00:47<03:51,  1.06s/it]
Processing prompts:  15%|█▌        | 39/256 [00:49<04:15,  1.18s/it]
Processing prompts:  16%|█▌        | 40/256 [00:49<03:40,  1.02s/it]
Processing prompts:  16%|█▌        | 41/256 [00:50<03:39,  1.02s/it]
Processing prompts:  16%|█▋        | 42/256 [00:52<04:30,  1.26s/it]
Processing prompts:  17%|█▋        | 43/256 [00:53<04:20,  1.23s/it]
Processing prompts:  17%|█▋        | 44/256 [00:54<03:43,  1.05s/it]
Processing prompts:  18%|█▊        | 45/256 [00:55<03:46,  1.08s/it]
Processing prompts:  18%|█▊        | 46/256 [00:56<04:10,  1.19s/it]
Processing prompts:  18%|█▊        | 47/256 [00:58<04:06,  1.18s/it]
Processing prompts:  19%|█▉        | 48/256 [00:59<04:07,  1.19s/it]
Processing prompts:  19%|█▉        | 49/256 [01:00<04:18,  1.25s/it]
Processing prompts:  20%|█▉        | 50/256 [01:01<04:01,  1.17s/it]
Processing prompts:  20%|█▉        | 51/256 [01:02<03:36,  1.06s/it]
Processing prompts:  20%|██        | 52/256 [01:03<03:15,  1.04it/s]
Processing prompts:  21%|██        | 53/256 [01:04<03:13,  1.05it/s]
Processing prompts:  21%|██        | 54/256 [01:05<03:38,  1.08s/it]
Processing prompts:  21%|██▏       | 55/256 [01:06<03:16,  1.02it/s]
Processing prompts:  22%|██▏       | 56/256 [01:07<03:32,  1.06s/it]
Processing prompts:  22%|██▏       | 57/256 [01:08<03:58,  1.20s/it]
Processing prompts:  23%|██▎       | 58/256 [01:10<03:58,  1.20s/it]
Processing prompts:  23%|██▎       | 59/256 [01:11<03:47,  1.15s/it]
Processing prompts:  23%|██▎       | 60/256 [01:13<04:34,  1.40s/it]
Processing prompts:  24%|██▍       | 61/256 [01:14<04:19,  1.33s/it]
Processing prompts:  24%|██▍       | 62/256 [01:15<03:38,  1.13s/it]
Processing prompts:  25%|██▍       | 63/256 [01:16<03:30,  1.09s/it]
Processing prompts:  25%|██▌       | 64/256 [01:17<04:13,  1.32s/it]
Processing prompts:  25%|██▌       | 65/256 [01:19<04:13,  1.33s/it]
Processing prompts:  26%|██▌       | 66/256 [01:20<04:10,  1.32s/it]
Processing prompts:  26%|██▌       | 67/256 [01:21<03:59,  1.26s/it]
Processing prompts:  27%|██▋       | 68/256 [01:22<03:45,  1.20s/it]
Processing prompts:  27%|██▋       | 69/256 [01:23<03:47,  1.22s/it]
Processing prompts:  27%|██▋       | 70/256 [01:25<04:06,  1.32s/it]
Processing prompts:  28%|██▊       | 71/256 [01:26<03:44,  1.21s/it]
Processing prompts:  28%|██▊       | 72/256 [01:27<03:40,  1.20s/it]
Processing prompts:  29%|██▊       | 73/256 [01:29<04:11,  1.37s/it]
Processing prompts:  29%|██▉       | 74/256 [01:30<03:46,  1.25s/it]
Processing prompts:  29%|██▉       | 75/256 [01:31<03:48,  1.26s/it]
Processing prompts:  30%|██▉       | 76/256 [01:33<03:49,  1.28s/it]
Processing prompts:  30%|███       | 77/256 [01:33<03:20,  1.12s/it]
Processing prompts:  30%|███       | 78/256 [01:34<02:54,  1.02it/s]
Processing prompts:  31%|███       | 79/256 [01:36<03:37,  1.23s/it]
Processing prompts:  31%|███▏      | 80/256 [01:37<03:25,  1.17s/it]
Processing prompts:  32%|███▏      | 81/256 [01:38<03:15,  1.12s/it]
Processing prompts:  32%|███▏      | 82/256 [01:39<03:02,  1.05s/it]
Processing prompts:  32%|███▏      | 83/256 [01:40<03:16,  1.13s/it]
Processing prompts:  33%|███▎      | 84/256 [01:41<02:50,  1.01it/s]
Processing prompts:  33%|███▎      | 85/256 [01:42<02:58,  1.04s/it]
Processing prompts:  34%|███▎      | 86/256 [01:44<03:34,  1.26s/it]
Processing prompts:  34%|███▍      | 87/256 [01:45<03:43,  1.32s/it]
Processing prompts:  34%|███▍      | 88/256 [01:47<03:54,  1.40s/it]
Processing prompts:  35%|███▍      | 89/256 [01:48<03:31,  1.27s/it]
Processing prompts:  35%|███▌      | 90/256 [01:49<03:37,  1.31s/it]
Processing prompts:  36%|███▌      | 91/256 [01:50<03:18,  1.20s/it]
Processing prompts:  36%|███▌      | 92/256 [01:51<03:01,  1.11s/it]
Processing prompts:  36%|███▋      | 93/256 [01:51<02:38,  1.03it/s]
Processing prompts:  37%|███▋      | 94/256 [01:53<02:55,  1.09s/it]
Processing prompts:  37%|███▋      | 95/256 [01:53<02:31,  1.07it/s]
Processing prompts:  38%|███▊      | 96/256 [01:54<02:35,  1.03it/s]
Processing prompts:  38%|███▊      | 97/256 [01:56<02:51,  1.08s/it]
Processing prompts:  38%|███▊      | 98/256 [01:57<02:58,  1.13s/it]
Processing prompts:  39%|███▊      | 99/256 [01:58<02:34,  1.02it/s]
Processing prompts:  39%|███▉      | 100/256 [01:59<02:36,  1.00s/it]
Processing prompts:  39%|███▉      | 101/256 [02:00<02:30,  1.03it/s]
Processing prompts:  40%|███▉      | 102/256 [02:01<02:31,  1.01it/s]
Processing prompts:  40%|████      | 103/256 [02:02<02:55,  1.15s/it]
Processing prompts:  41%|████      | 104/256 [02:03<02:51,  1.13s/it]
Processing prompts:  41%|████      | 105/256 [02:04<02:52,  1.14s/it]
Processing prompts:  41%|████▏     | 106/256 [02:06<03:26,  1.37s/it]
Processing prompts:  42%|████▏     | 107/256 [02:07<03:03,  1.23s/it]
Processing prompts:  42%|████▏     | 108/256 [02:09<03:14,  1.31s/it]
Processing prompts:  43%|████▎     | 109/256 [02:10<03:05,  1.26s/it]
Processing prompts:  43%|████▎     | 110/256 [02:11<02:36,  1.07s/it]
Processing prompts:  43%|████▎     | 111/256 [02:12<02:45,  1.14s/it]
Processing prompts:  44%|████▍     | 112/256 [02:14<03:12,  1.34s/it]
Processing prompts:  44%|████▍     | 113/256 [02:15<03:11,  1.34s/it]
Processing prompts:  45%|████▍     | 114/256 [02:16<03:13,  1.37s/it]
Processing prompts:  45%|████▍     | 115/256 [02:18<03:11,  1.36s/it]
Processing prompts:  45%|████▌     | 116/256 [02:19<03:07,  1.34s/it]
Processing prompts:  46%|████▌     | 117/256 [02:20<02:46,  1.20s/it]
Processing prompts:  46%|████▌     | 118/256 [02:22<03:03,  1.33s/it]
Processing prompts:  46%|████▋     | 119/256 [02:22<02:38,  1.15s/it]
Processing prompts:  47%|████▋     | 120/256 [02:24<02:57,  1.31s/it]
Processing prompts:  47%|████▋     | 121/256 [02:25<02:52,  1.28s/it]
Processing prompts:  48%|████▊     | 122/256 [02:26<02:35,  1.16s/it]
Processing prompts:  48%|████▊     | 123/256 [02:27<02:38,  1.19s/it]
Processing prompts:  48%|████▊     | 124/256 [02:28<02:15,  1.03s/it]
Processing prompts:  49%|████▉     | 125/256 [02:29<02:02,  1.07it/s]
Processing prompts:  49%|████▉     | 126/256 [02:29<01:56,  1.12it/s]
Processing prompts:  50%|████▉     | 127/256 [02:31<02:19,  1.08s/it]
Processing prompts:  50%|█████     | 128/256 [02:32<02:13,  1.05s/it]
Processing prompts:  50%|█████     | 129/256 [02:33<02:17,  1.08s/it]
Processing prompts:  51%|█████     | 130/256 [02:34<02:27,  1.17s/it]
Processing prompts:  51%|█████     | 131/256 [02:35<02:03,  1.01it/s]
Processing prompts:  52%|█████▏    | 132/256 [02:37<02:20,  1.13s/it]
Processing prompts:  52%|█████▏    | 133/256 [02:38<02:33,  1.25s/it]
Processing prompts:  52%|█████▏    | 134/256 [02:39<02:12,  1.09s/it]
Processing prompts:  53%|█████▎    | 135/256 [02:40<02:01,  1.00s/it]
Processing prompts:  53%|█████▎    | 136/256 [02:41<02:01,  1.01s/it]
Processing prompts:  54%|█████▎    | 137/256 [02:42<02:18,  1.17s/it]
Processing prompts:  54%|█████▍    | 138/256 [02:44<02:25,  1.23s/it]
Processing prompts:  54%|█████▍    | 139/256 [02:45<02:17,  1.17s/it]
Processing prompts:  55%|█████▍    | 140/256 [02:45<02:06,  1.09s/it]
Processing prompts:  55%|█████▌    | 141/256 [02:46<02:03,  1.08s/it]
Processing prompts:  55%|█████▌    | 142/256 [02:48<02:12,  1.16s/it]
Processing prompts:  56%|█████▌    | 143/256 [02:49<02:08,  1.14s/it]
Processing prompts:  56%|█████▋    | 144/256 [02:51<02:32,  1.36s/it]
Processing prompts:  57%|█████▋    | 145/256 [02:53<02:45,  1.49s/it]
Processing prompts:  57%|█████▋    | 146/256 [02:54<02:54,  1.59s/it]
Processing prompts:  57%|█████▋    | 147/256 [02:56<02:44,  1.51s/it]
Processing prompts:  58%|█████▊    | 148/256 [02:56<02:17,  1.27s/it]
Processing prompts:  58%|█████▊    | 149/256 [02:58<02:24,  1.35s/it]
Processing prompts:  59%|█████▊    | 150/256 [02:59<02:25,  1.37s/it]
Processing prompts:  59%|█████▉    | 151/256 [03:00<02:13,  1.27s/it]
Processing prompts:  59%|█████▉    | 152/256 [03:02<02:12,  1.28s/it]
Processing prompts:  60%|█████▉    | 153/256 [03:03<02:13,  1.30s/it]
Processing prompts:  60%|██████    | 154/256 [03:05<02:19,  1.37s/it]
Processing prompts:  61%|██████    | 155/256 [03:05<01:58,  1.18s/it]
Processing prompts:  61%|██████    | 156/256 [03:07<02:18,  1.38s/it]
Processing prompts:  61%|██████▏   | 157/256 [03:09<02:17,  1.38s/it]
Processing prompts:  62%|██████▏   | 158/256 [03:10<02:10,  1.33s/it]
Processing prompts:  62%|██████▏   | 159/256 [03:11<02:04,  1.28s/it]
Processing prompts:  62%|██████▎   | 160/256 [03:12<01:58,  1.23s/it]
Processing prompts:  63%|██████▎   | 161/256 [03:14<02:17,  1.44s/it]
Processing prompts:  63%|██████▎   | 162/256 [03:15<02:15,  1.45s/it]
Processing prompts:  64%|██████▎   | 163/256 [03:16<01:52,  1.21s/it]
Processing prompts:  64%|██████▍   | 164/256 [03:18<01:58,  1.28s/it]
Processing prompts:  64%|██████▍   | 165/256 [03:19<01:50,  1.22s/it]
Processing prompts:  65%|██████▍   | 166/256 [03:19<01:36,  1.07s/it]
Processing prompts:  65%|██████▌   | 167/256 [03:20<01:24,  1.05it/s]
Processing prompts:  66%|██████▌   | 168/256 [03:21<01:25,  1.03it/s]
Processing prompts:  66%|██████▌   | 169/256 [03:22<01:35,  1.09s/it]
Processing prompts:  66%|██████▋   | 170/256 [03:24<01:33,  1.09s/it]
Processing prompts:  67%|██████▋   | 171/256 [03:25<01:32,  1.09s/it]
Processing prompts:  67%|██████▋   | 172/256 [03:26<01:42,  1.22s/it]
Processing prompts:  68%|██████▊   | 173/256 [03:27<01:40,  1.21s/it]
Processing prompts:  68%|██████▊   | 174/256 [03:28<01:29,  1.09s/it]
Processing prompts:  68%|██████▊   | 175/256 [03:29<01:28,  1.09s/it]
Processing prompts:  69%|██████▉   | 176/256 [03:30<01:31,  1.14s/it]
Processing prompts:  69%|██████▉   | 177/256 [03:31<01:18,  1.00it/s]
Processing prompts:  70%|██████▉   | 178/256 [03:32<01:15,  1.03it/s]
Processing prompts:  70%|██████▉   | 179/256 [03:34<01:34,  1.23s/it]
Processing prompts:  70%|███████   | 180/256 [03:35<01:39,  1.31s/it]
Processing prompts:  71%|███████   | 181/256 [03:37<01:49,  1.46s/it]
Processing prompts:  71%|███████   | 182/256 [03:38<01:32,  1.25s/it]
Processing prompts:  71%|███████▏  | 183/256 [03:39<01:28,  1.21s/it]
Processing prompts:  72%|███████▏  | 184/256 [03:40<01:24,  1.17s/it]
Processing prompts:  72%|███████▏  | 185/256 [03:41<01:26,  1.22s/it]
Processing prompts:  73%|███████▎  | 186/256 [03:43<01:21,  1.16s/it]
Processing prompts:  73%|███████▎  | 187/256 [03:44<01:22,  1.19s/it]
Processing prompts:  73%|███████▎  | 188/256 [03:45<01:28,  1.30s/it]
Processing prompts:  74%|███████▍  | 189/256 [03:47<01:26,  1.29s/it]
Processing prompts:  74%|███████▍  | 190/256 [03:48<01:36,  1.46s/it]
Processing prompts:  75%|███████▍  | 191/256 [03:50<01:35,  1.47s/it]
Processing prompts:  75%|███████▌  | 192/256 [03:51<01:23,  1.31s/it]
Processing prompts:  75%|███████▌  | 193/256 [03:52<01:24,  1.34s/it]
Processing prompts:  76%|███████▌  | 194/256 [03:54<01:22,  1.33s/it]
Processing prompts:  76%|███████▌  | 195/256 [03:54<01:11,  1.17s/it]
Processing prompts:  77%|███████▋  | 196/256 [03:56<01:08,  1.15s/it]
Processing prompts:  77%|███████▋  | 197/256 [03:57<01:10,  1.19s/it]
Processing prompts:  77%|███████▋  | 198/256 [03:58<01:06,  1.15s/it]
Processing prompts:  78%|███████▊  | 199/256 [03:59<00:59,  1.05s/it]
Processing prompts:  78%|███████▊  | 200/256 [03:59<00:53,  1.05it/s]
Processing prompts:  79%|███████▊  | 201/256 [04:00<00:47,  1.15it/s]
Processing prompts:  79%|███████▉  | 202/256 [04:02<00:58,  1.08s/it]
Processing prompts:  79%|███████▉  | 203/256 [04:02<00:52,  1.00it/s]
Processing prompts:  80%|███████▉  | 204/256 [04:04<00:52,  1.02s/it]
Processing prompts:  80%|████████  | 205/256 [04:04<00:46,  1.10it/s]
Processing prompts:  80%|████████  | 206/256 [04:05<00:47,  1.06it/s]
Processing prompts:  81%|████████  | 207/256 [04:07<00:59,  1.21s/it]
Processing prompts:  81%|████████▏ | 208/256 [04:08<00:54,  1.13s/it]
Processing prompts:  82%|████████▏ | 209/256 [04:09<00:47,  1.02s/it]
Processing prompts:  82%|████████▏ | 210/256 [04:10<00:52,  1.13s/it]
Processing prompts:  82%|████████▏ | 211/256 [04:11<00:49,  1.10s/it]
Processing prompts:  83%|████████▎ | 212/256 [04:12<00:48,  1.11s/it]
Processing prompts:  83%|████████▎ | 213/256 [04:14<00:52,  1.23s/it]
Processing prompts:  84%|████████▎ | 214/256 [04:16<00:58,  1.39s/it]
Processing prompts:  84%|████████▍ | 215/256 [04:17<00:55,  1.35s/it]
Processing prompts:  84%|████████▍ | 216/256 [04:18<00:51,  1.29s/it]
Processing prompts:  85%|████████▍ | 217/256 [04:19<00:49,  1.27s/it]
Processing prompts:  85%|████████▌ | 218/256 [04:20<00:42,  1.13s/it]
Processing prompts:  86%|████████▌ | 219/256 [04:21<00:41,  1.13s/it]
Processing prompts:  86%|████████▌ | 220/256 [04:22<00:41,  1.15s/it]
Processing prompts:  86%|████████▋ | 221/256 [04:24<00:43,  1.24s/it]
Processing prompts:  87%|████████▋ | 222/256 [04:26<00:47,  1.40s/it]
Processing prompts:  87%|████████▋ | 223/256 [04:27<00:44,  1.36s/it]
Processing prompts:  88%|████████▊ | 224/256 [04:28<00:41,  1.30s/it]
Processing prompts:  88%|████████▊ | 225/256 [04:29<00:39,  1.27s/it]
Processing prompts:  88%|████████▊ | 226/256 [04:30<00:37,  1.24s/it]
Processing prompts:  89%|████████▊ | 227/256 [04:31<00:33,  1.16s/it]
Processing prompts:  89%|████████▉ | 228/256 [04:33<00:38,  1.38s/it]
Processing prompts:  89%|████████▉ | 229/256 [04:35<00:38,  1.42s/it]
Processing prompts:  90%|████████▉ | 230/256 [04:36<00:35,  1.36s/it]
Processing prompts:  90%|█████████ | 231/256 [04:37<00:28,  1.15s/it]
Processing prompts:  91%|█████████ | 232/256 [04:38<00:32,  1.35s/it]
Processing prompts:  91%|█████████ | 233/256 [04:39<00:26,  1.15s/it]
Processing prompts:  91%|█████████▏| 234/256 [04:41<00:29,  1.36s/it]
Processing prompts:  92%|█████████▏| 235/256 [04:42<00:29,  1.39s/it]
Processing prompts:  92%|█████████▏| 236/256 [04:43<00:24,  1.21s/it]
Processing prompts:  93%|█████████▎| 237/256 [04:44<00:21,  1.14s/it]
Processing prompts:  93%|█████████▎| 238/256 [04:45<00:20,  1.16s/it]
Processing prompts:  93%|█████████▎| 239/256 [04:46<00:18,  1.07s/it]
Processing prompts:  94%|█████████▍| 240/256 [04:47<00:16,  1.05s/it]
Processing prompts:  94%|█████████▍| 241/256 [04:49<00:17,  1.20s/it]
Processing prompts:  95%|█████████▍| 242/256 [04:50<00:15,  1.14s/it]
Processing prompts:  95%|█████████▍| 243/256 [04:51<00:15,  1.16s/it]
Processing prompts:  95%|█████████▌| 244/256 [04:52<00:14,  1.18s/it]
Processing prompts:  96%|█████████▌| 245/256 [04:54<00:15,  1.38s/it]
Processing prompts:  96%|█████████▌| 246/256 [04:55<00:13,  1.39s/it]
Processing prompts:  96%|█████████▋| 247/256 [04:57<00:12,  1.36s/it]
Processing prompts:  97%|█████████▋| 248/256 [04:58<00:10,  1.34s/it]
Processing prompts:  97%|█████████▋| 249/256 [04:59<00:08,  1.24s/it]
Processing prompts:  98%|█████████▊| 250/256 [05:00<00:07,  1.18s/it]
Processing prompts:  98%|█████████▊| 251/256 [05:01<00:05,  1.17s/it]
Processing prompts:  98%|█████████▊| 252/256 [05:03<00:05,  1.27s/it]
Processing prompts:  99%|█████████▉| 253/256 [05:04<00:03,  1.26s/it]
Processing prompts:  99%|█████████▉| 254/256 [05:05<00:02,  1.25s/it]
Processing prompts: 100%|█████████▉| 255/256 [05:07<00:01,  1.31s/it]
Processing prompts: 100%|██████████| 256/256 [05:08<00:00,  1.21s/it]
Processing prompts: 100%|██████████| 256/256 [05:08<00:00,  1.20s/it]
