WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_it/sae_caa_vector_it/gemma-2-9b-it/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b-it_layer20_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_it/train.csv', data_name='toxic_DINM_it', model_name_or_path='/disk3/wmr/hugging_cache/gemma-2-9b-it', sae_path='/disk3/wmr/hugging_cache/gemma-scope-9b-it-res/layer_20/width_16k/average_l0_91', mode='safety', model_name='gemma-2-9b-it', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b-it_sae_layer20_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   0%|          | 13/4050 [00:06<26:42,  2.52it/s]
act for safety:   0%|          | 14/4050 [00:06<26:51,  2.50it/s]
act for safety:   0%|          | 15/4050 [00:07<25:48,  2.61it/s]
act for safety:   0%|          | 16/4050 [00:07<25:00,  2.69it/s]
act for safety:   0%|          | 17/4050 [00:07<23:49,  2.82it/s]
act for safety:   0%|          | 18/4050 [00:08<23:45,  2.83it/s]
act for safety:   0%|          | 19/4050 [00:08<23:27,  2.86it/s]
act for safety:   0%|          | 20/4050 [00:08<22:51,  2.94it/s]
act for safety:   1%|          | 21/4050 [00:09<23:07,  2.90it/s]
act for safety:   1%|          | 22/4050 [00:09<23:44,  2.83it/s]
act for safety:   1%|          | 23/4050 [00:09<23:26,  2.86it/s]
act for safety:   1%|          | 24/4050 [00:10<22:57,  2.92it/s]
act for safety:   1%|          | 25/4050 [00:10<23:13,  2.89it/s]
act for safety:   1%|          | 26/4050 [00:10<23:10,  2.89it/s]
act for safety:   1%|          | 27/4050 [00:11<25:39,  2.61it/s]
act for safety:   1%|          | 28/4050 [00:11<25:12,  2.66it/s]
act for safety:   1%|          | 29/4050 [00:12<24:11,  2.77it/s]
act for safety:   1%|          | 30/4050 [00:12<23:47,  2.82it/s]
act for safety:   1%|          | 31/4050 [00:12<23:33,  2.84it/s]
act for safety:   1%|          | 32/4050 [00:13<22:59,  2.91it/s]
act for safety:   1%|          | 33/4050 [00:13<22:32,  2.97it/s]
act for safety:   1%|          | 34/4050 [00:13<22:43,  2.95it/s]
act for safety:   1%|          | 35/4050 [00:14<22:19,  3.00it/s]
act for safety:   1%|          | 36/4050 [00:14<23:43,  2.82it/s]
act for safety:   1%|          | 37/4050 [00:14<24:41,  2.71it/s]
act for safety:   1%|          | 38/4050 [00:15<24:36,  2.72it/s]
act for safety:   1%|          | 39/4050 [00:15<26:19,  2.54it/s]
act for safety:   1%|          | 40/4050 [00:16<26:51,  2.49it/s]
act for safety:   1%|          | 41/4050 [00:16<24:55,  2.68it/s]
act for safety:   1%|          | 42/4050 [00:16<24:18,  2.75it/s]
act for safety:   1%|          | 43/4050 [00:17<25:07,  2.66it/s]
act for safety:   1%|          | 44/4050 [00:17<25:22,  2.63it/s]
act for safety:   1%|          | 45/4050 [00:17<24:08,  2.76it/s]
act for safety:   1%|          | 46/4050 [00:18<23:23,  2.85it/s]
act for safety:   1%|          | 47/4050 [00:18<24:12,  2.76it/s]
act for safety:   1%|          | 48/4050 [00:18<24:10,  2.76it/s]
act for safety:   1%|          | 49/4050 [00:19<22:54,  2.91it/s]
act for safety:   1%|          | 50/4050 [00:19<22:31,  2.96it/s]
act for safety:   1%|▏         | 51/4050 [00:19<22:05,  3.02it/s]
act for safety:   1%|▏         | 52/4050 [00:20<22:05,  3.02it/s]
act for safety:   1%|▏         | 53/4050 [00:20<23:36,  2.82it/s]
act for safety:   1%|▏         | 54/4050 [00:21<24:40,  2.70it/s]
act for safety:   1%|▏         | 55/4050 [00:21<23:55,  2.78it/s]
act for safety:   1%|▏         | 56/4050 [00:21<23:25,  2.84it/s]
act for safety:   1%|▏         | 57/4050 [00:21<22:48,  2.92it/s]
act for safety:   1%|▏         | 58/4050 [00:22<23:44,  2.80it/s]
act for safety:   1%|▏         | 59/4050 [00:22<22:58,  2.89it/s]
act for safety:   1%|▏         | 60/4050 [00:23<22:59,  2.89it/s]
act for safety:   2%|▏         | 61/4050 [00:23<22:23,  2.97it/s]
act for safety:   2%|▏         | 62/4050 [00:23<22:08,  3.00it/s]
act for safety:   2%|▏         | 63/4050 [00:24<22:19,  2.98it/s]
act for safety:   2%|▏         | 64/4050 [00:24<21:40,  3.07it/s]
act for safety:   2%|▏         | 65/4050 [00:24<21:46,  3.05it/s]
act for safety:   2%|▏         | 66/4050 [00:24<21:38,  3.07it/s]
act for safety:   2%|▏         | 67/4050 [00:25<22:57,  2.89it/s]
act for safety:   2%|▏         | 68/4050 [00:25<22:12,  2.99it/s]
act for safety:   2%|▏         | 69/4050 [00:26<22:13,  2.98it/s]
act for safety:   2%|▏         | 70/4050 [00:26<21:57,  3.02it/s]
act for safety:   2%|▏         | 71/4050 [00:26<23:20,  2.84it/s]
act for safety:   2%|▏         | 72/4050 [00:27<22:57,  2.89it/s]
act for safety:   2%|▏         | 73/4050 [00:27<23:33,  2.81it/s]
act for safety:   2%|▏         | 74/4050 [00:27<23:13,  2.85it/s]
act for safety:   2%|▏         | 75/4050 [00:28<22:58,  2.88it/s]
act for safety:   2%|▏         | 76/4050 [00:28<22:14,  2.98it/s]
act for safety:   2%|▏         | 77/4050 [00:28<22:15,  2.97it/s]
act for safety:   2%|▏         | 78/4050 [00:29<21:51,  3.03it/s]
act for safety:   2%|▏         | 79/4050 [00:29<21:36,  3.06it/s]
act for safety:   2%|▏         | 80/4050 [00:29<21:46,  3.04it/s]
act for safety:   2%|▏         | 81/4050 [00:30<21:28,  3.08it/s]
act for safety:   2%|▏         | 82/4050 [00:30<21:33,  3.07it/s]
act for safety:   2%|▏         | 83/4050 [00:30<21:12,  3.12it/s]
act for safety:   2%|▏         | 84/4050 [00:31<21:25,  3.09it/s]
act for safety:   2%|▏         | 85/4050 [00:31<22:48,  2.90it/s]
act for safety:   2%|▏         | 86/4050 [00:31<23:57,  2.76it/s]
act for safety:   2%|▏         | 87/4050 [00:32<23:21,  2.83it/s]
act for safety:   2%|▏         | 88/4050 [00:32<22:59,  2.87it/s]
act for safety:   2%|▏         | 89/4050 [00:32<22:45,  2.90it/s]
act for safety:   2%|▏         | 90/4050 [00:33<28:41,  2.30it/s]
act for safety:   2%|▏         | 91/4050 [00:33<26:40,  2.47it/s]
act for safety:   2%|▏         | 92/4050 [00:34<25:20,  2.60it/s]
act for safety:   2%|▏         | 93/4050 [00:34<25:35,  2.58it/s]
act for safety:   2%|▏         | 94/4050 [00:34<23:58,  2.75it/s]
act for safety:   2%|▏         | 95/4050 [00:35<24:50,  2.65it/s]
act for safety:   2%|▏         | 96/4050 [00:35<23:50,  2.76it/s]
act for safety:   2%|▏         | 97/4050 [00:35<23:08,  2.85it/s]
act for safety:   2%|▏         | 98/4050 [00:36<24:01,  2.74it/s]
act for safety:   2%|▏         | 99/4050 [00:36<22:53,  2.88it/s]
act for safety:   2%|▏         | 100/4050 [00:36<22:47,  2.89it/s]
act for safety:   2%|▏         | 101/4050 [00:37<22:22,  2.94it/s]
act for safety:   3%|▎         | 102/4050 [00:37<22:21,  2.94it/s]
act for safety:   3%|▎         | 103/4050 [00:37<21:55,  3.00it/s]
act for safety:   3%|▎         | 104/4050 [00:38<21:31,  3.06it/s]
act for safety:   3%|▎         | 105/4050 [00:38<21:56,  3.00it/s]
act for safety:   3%|▎         | 106/4050 [00:38<21:41,  3.03it/s]
act for safety:   3%|▎         | 107/4050 [00:39<21:42,  3.03it/s]
act for safety:   3%|▎         | 108/4050 [00:39<21:43,  3.03it/s]
act for safety:   3%|▎         | 109/4050 [00:39<21:38,  3.04it/s]
act for safety:   3%|▎         | 110/4050 [00:40<22:57,  2.86it/s]
act for safety:   3%|▎         | 111/4050 [00:40<24:01,  2.73it/s]
act for safety:   3%|▎         | 112/4050 [00:41<25:17,  2.59it/s]
act for safety:   3%|▎         | 113/4050 [00:41<24:45,  2.65it/s]
act for safety:   3%|▎         | 114/4050 [00:41<23:45,  2.76it/s]
act for safety:   3%|▎         | 115/4050 [00:42<24:37,  2.66it/s]
act for safety:   3%|▎         | 116/4050 [00:42<23:51,  2.75it/s]
act for safety:   3%|▎         | 117/4050 [00:42<23:56,  2.74it/s]
act for safety:   3%|▎         | 118/4050 [00:43<23:43,  2.76it/s]
act for safety:   3%|▎         | 119/4050 [00:43<24:29,  2.68it/s]
act for safety:   3%|▎         | 120/4050 [00:44<25:05,  2.61it/s]
act for safety:   3%|▎         | 121/4050 [00:44<25:35,  2.56it/s]
act for safety:   3%|▎         | 122/4050 [00:44<24:22,  2.69it/s]
act for safety:   3%|▎         | 123/4050 [00:45<23:21,  2.80it/s]
act for safety:   3%|▎         | 124/4050 [00:45<22:27,  2.91it/s]
act for safety:   3%|▎         | 125/4050 [00:45<23:25,  2.79it/s]
act for safety:   3%|▎         | 126/4050 [00:46<22:45,  2.87it/s]
act for safety:   3%|▎         | 127/4050 [00:46<22:10,  2.95it/s]
act for safety:   3%|▎         | 128/4050 [00:46<23:12,  2.82it/s]
act for safety:   3%|▎         | 129/4050 [00:47<22:47,  2.87it/s]
act for safety:   3%|▎         | 130/4050 [00:47<22:12,  2.94it/s]
act for safety:   3%|▎         | 131/4050 [00:47<23:30,  2.78it/s]
act for safety:   3%|▎         | 132/4050 [00:48<23:26,  2.79it/s]
act for safety:   3%|▎         | 133/4050 [00:48<23:10,  2.82it/s]
act for safety:   3%|▎         | 134/4050 [00:48<22:32,  2.90it/s]
act for safety:   3%|▎         | 135/4050 [00:49<22:38,  2.88it/s]
act for safety:   3%|▎         | 136/4050 [00:49<23:01,  2.83it/s]
act for safety:   3%|▎         | 137/4050 [00:50<23:18,  2.80it/s]
act for safety:   3%|▎         | 138/4050 [00:50<24:09,  2.70it/s]
act for safety:   3%|▎         | 139/4050 [00:50<23:37,  2.76it/s]
act for safety:   3%|▎         | 140/4050 [00:51<23:06,  2.82it/s]
act for safety:   3%|▎         | 141/4050 [00:51<22:45,  2.86it/s]
act for safety:   4%|▎         | 142/4050 [00:51<22:38,  2.88it/s]
act for safety:   4%|▎         | 143/4050 [00:52<22:03,  2.95it/s]
act for safety:   4%|▎         | 144/4050 [00:52<22:14,  2.93it/s]
act for safety:   4%|▎         | 145/4050 [00:52<23:49,  2.73it/s]
act for safety:   4%|▎         | 146/4050 [00:53<23:18,  2.79it/s]
act for safety:   4%|▎         | 147/4050 [00:53<23:03,  2.82it/s]
act for safety:   4%|▎         | 148/4050 [00:53<22:45,  2.86it/s]
act for safety:   4%|▎         | 149/4050 [00:54<22:37,  2.87it/s]
act for safety:   4%|▎         | 150/4050 [00:54<22:22,  2.91it/s]
act for safety:   4%|▎         | 151/4050 [00:54<22:13,  2.92it/s]
act for safety:   4%|▍         | 152/4050 [00:55<22:53,  2.84it/s]
act for safety:   4%|▍         | 153/4050 [00:55<22:31,  2.88it/s]
act for safety:   4%|▍         | 154/4050 [00:56<23:54,  2.72it/s]
act for safety:   4%|▍         | 155/4050 [00:56<25:15,  2.57it/s]
act for safety:   4%|▍         | 156/4050 [00:56<26:01,  2.49it/s]
act for safety:   4%|▍         | 157/4050 [00:57<25:32,  2.54it/s]
act for safety:   4%|▍         | 158/4050 [00:57<24:23,  2.66it/s]
act for safety:   4%|▍         | 159/4050 [00:58<30:38,  2.12it/s]
act for safety:   4%|▍         | 160/4050 [00:58<27:45,  2.34it/s]
act for safety:   4%|▍         | 161/4050 [00:59<25:56,  2.50it/s]
act for safety:   4%|▍         | 162/4050 [00:59<24:50,  2.61it/s]
act for safety:   4%|▍         | 163/4050 [00:59<23:54,  2.71it/s]
act for safety:   4%|▍         | 164/4050 [01:00<24:47,  2.61it/s]
act for safety:   4%|▍         | 165/4050 [01:00<24:18,  2.66it/s]
act for safety:   4%|▍         | 166/4050 [01:00<23:34,  2.75it/s]
act for safety:   4%|▍         | 167/4050 [01:01<26:01,  2.49it/s]
act for safety:   4%|▍         | 168/4050 [01:01<24:40,  2.62it/s]
act for safety:   4%|▍         | 169/4050 [01:01<23:54,  2.70it/s]
act for safety:   4%|▍         | 170/4050 [01:02<23:19,  2.77it/s]
act for safety:   4%|▍         | 171/4050 [01:02<22:41,  2.85it/s]
act for safety:   4%|▍         | 172/4050 [01:03<23:47,  2.72it/s]
act for safety:   4%|▍         | 173/4050 [01:03<23:32,  2.75it/s]
act for safety:   4%|▍         | 174/4050 [01:03<24:52,  2.60it/s]
act for safety:   4%|▍         | 175/4050 [01:04<25:11,  2.56it/s]
act for safety:   4%|▍         | 176/4050 [01:04<23:51,  2.71it/s]
act for safety:   4%|▍         | 177/4050 [01:04<23:22,  2.76it/s]
act for safety:   4%|▍         | 178/4050 [01:05<22:19,  2.89it/s]
act for safety:   4%|▍         | 179/4050 [01:05<22:00,  2.93it/s]
act for safety:   4%|▍         | 180/4050 [01:05<23:21,  2.76it/s]
act for safety:   4%|▍         | 181/4050 [01:06<23:25,  2.75it/s]
act for safety:   4%|▍         | 182/4050 [01:06<23:26,  2.75it/s]
act for safety:   5%|▍         | 183/4050 [01:07<22:43,  2.84it/s]
act for safety:   5%|▍         | 184/4050 [01:07<22:10,  2.91it/s]
act for safety:   5%|▍         | 185/4050 [01:07<21:46,  2.96it/s]
act for safety:   5%|▍         | 186/4050 [01:08<21:30,  2.99it/s]
act for safety:   5%|▍         | 187/4050 [01:08<21:29,  3.00it/s]
act for safety:   5%|▍         | 188/4050 [01:08<21:24,  3.01it/s]
act for safety:   5%|▍         | 189/4050 [01:09<21:26,  3.00it/s]
act for safety:   5%|▍         | 190/4050 [01:09<22:58,  2.80it/s]
act for safety:   5%|▍         | 191/4050 [01:09<23:14,  2.77it/s]
act for safety:   5%|▍         | 192/4050 [01:10<24:12,  2.66it/s]
act for safety:   5%|▍         | 193/4050 [01:10<23:24,  2.75it/s]
act for safety:   5%|▍         | 194/4050 [01:10<22:55,  2.80it/s]
act for safety:   5%|▍         | 195/4050 [01:11<22:10,  2.90it/s]
act for safety:   5%|▍         | 196/4050 [01:11<22:17,  2.88it/s]
act for safety:   5%|▍         | 197/4050 [01:11<22:20,  2.87it/s]
act for safety:   5%|▍         | 198/4050 [01:12<22:02,  2.91it/s]
act for safety:   5%|▍         | 199/4050 [01:12<21:49,  2.94it/s]
act for safety:   5%|▍         | 200/4050 [01:12<21:56,  2.92it/s]
act for safety:   5%|▍         | 201/4050 [01:13<21:57,  2.92it/s]
act for safety:   5%|▍         | 202/4050 [01:13<21:25,  2.99it/s]
act for safety:   5%|▌         | 203/4050 [01:13<22:25,  2.86it/s]
act for safety:   5%|▌         | 204/4050 [01:14<23:52,  2.68it/s]
act for safety:   5%|▌         | 205/4050 [01:14<23:08,  2.77it/s]
act for safety:   5%|▌         | 206/4050 [01:15<22:36,  2.83it/s]
act for safety:   5%|▌         | 207/4050 [01:15<22:08,  2.89it/s]
act for safety:   5%|▌         | 208/4050 [01:15<22:30,  2.85it/s]
act for safety:   5%|▌         | 209/4050 [01:16<21:47,  2.94it/s]
act for safety:   5%|▌         | 210/4050 [01:16<21:30,  2.98it/s]
act for safety:   5%|▌         | 211/4050 [01:16<21:21,  3.00it/s]
act for safety:   5%|▌         | 212/4050 [01:17<21:25,  2.99it/s]
act for safety:   5%|▌         | 213/4050 [01:17<21:10,  3.02it/s]
act for safety:   5%|▌         | 214/4050 [01:17<21:04,  3.03it/s]
act for safety:   5%|▌         | 215/4050 [01:18<21:06,  3.03it/s]
act for safety:   5%|▌         | 216/4050 [01:18<21:28,  2.97it/s]
act for safety:   5%|▌         | 217/4050 [01:18<21:23,  2.99it/s]
act for safety:   5%|▌         | 218/4050 [01:19<21:59,  2.91it/s]
act for safety:   5%|▌         | 219/4050 [01:19<23:10,  2.76it/s]
act for safety:   5%|▌         | 220/4050 [01:19<25:19,  2.52it/s]
act for safety:   5%|▌         | 221/4050 [01:20<24:40,  2.59it/s]
act for safety:   5%|▌         | 222/4050 [01:20<23:20,  2.73it/s]
act for safety:   6%|▌         | 223/4050 [01:20<22:29,  2.84it/s]
act for safety:   6%|▌         | 224/4050 [01:21<23:44,  2.69it/s]
act for safety:   6%|▌         | 225/4050 [01:21<23:57,  2.66it/s]
act for safety:   6%|▌         | 226/4050 [01:22<23:46,  2.68it/s]
act for safety:   6%|▌         | 227/4050 [01:22<22:46,  2.80it/s]
act for safety:   6%|▌         | 228/4050 [01:22<23:39,  2.69it/s]
act for safety:   6%|▌         | 229/4050 [01:23<23:19,  2.73it/s]
act for safety:   6%|▌         | 230/4050 [01:23<22:24,  2.84it/s]
act for safety:   6%|▌         | 231/4050 [01:23<21:36,  2.95it/s]
act for safety:   6%|▌         | 232/4050 [01:24<21:15,  2.99it/s]
act for safety:   6%|▌         | 233/4050 [01:24<20:55,  3.04it/s]
act for safety:   6%|▌         | 234/4050 [01:24<20:37,  3.08it/s]
act for safety:   6%|▌         | 235/4050 [01:25<21:08,  3.01it/s]
act for safety:   6%|▌         | 236/4050 [01:25<22:25,  2.84it/s]
act for safety:   6%|▌         | 237/4050 [01:25<21:41,  2.93it/s]
act for safety:   6%|▌         | 238/4050 [01:26<21:20,  2.98it/s]
act for safety:   6%|▌         | 239/4050 [01:26<21:00,  3.02it/s]
act for safety:   6%|▌         | 240/4050 [01:27<26:21,  2.41it/s]
act for safety:   6%|▌         | 241/4050 [01:27<24:57,  2.54it/s]
act for safety:   6%|▌         | 242/4050 [01:27<23:50,  2.66it/s]
act for safety:   6%|▌         | 243/4050 [01:28<23:00,  2.76it/s]
act for safety:   6%|▌         | 244/4050 [01:28<22:08,  2.86it/s]
act for safety:   6%|▌         | 245/4050 [01:28<21:42,  2.92it/s]
act for safety:   6%|▌         | 246/4050 [01:29<21:25,  2.96it/s]
act for safety:   6%|▌         | 247/4050 [01:29<24:04,  2.63it/s]
act for safety:   6%|▌         | 248/4050 [01:30<25:35,  2.48it/s]
act for safety:   6%|▌         | 249/4050 [01:30<24:16,  2.61it/s]
act for safety:   6%|▌         | 250/4050 [01:30<23:22,  2.71it/s]
act for safety:   6%|▌         | 251/4050 [01:31<25:03,  2.53it/s]
act for safety:   6%|▌         | 252/4050 [01:31<24:12,  2.62it/s]
act for safety:   6%|▌         | 253/4050 [01:31<24:35,  2.57it/s]
act for safety:   6%|▋         | 254/4050 [01:32<24:06,  2.62it/s]
act for safety:   6%|▋         | 255/4050 [01:32<24:45,  2.55it/s]
act for safety:   6%|▋         | 256/4050 [01:33<24:58,  2.53it/s]
act for safety:   6%|▋         | 257/4050 [01:33<23:53,  2.65it/s]
act for safety:   6%|▋         | 258/4050 [01:33<23:18,  2.71it/s]
act for safety:   6%|▋         | 259/4050 [01:34<22:16,  2.84it/s]
act for safety:   6%|▋         | 260/4050 [01:34<21:37,  2.92it/s]
act for safety:   6%|▋         | 261/4050 [01:34<21:18,  2.96it/s]
act for safety:   6%|▋         | 262/4050 [01:35<20:47,  3.04it/s]
act for safety:   6%|▋         | 263/4050 [01:35<20:30,  3.08it/s]
act for safety:   7%|▋         | 264/4050 [01:35<20:27,  3.08it/s]
act for safety:   7%|▋         | 265/4050 [01:36<20:24,  3.09it/s]
act for safety:   7%|▋         | 266/4050 [01:36<20:28,  3.08it/s]
act for safety:   7%|▋         | 267/4050 [01:36<20:52,  3.02it/s]
act for safety:   7%|▋         | 268/4050 [01:37<20:52,  3.02it/s]
act for safety:   7%|▋         | 269/4050 [01:37<21:01,  3.00it/s]
act for safety:   7%|▋         | 270/4050 [01:37<20:46,  3.03it/s]
act for safety:   7%|▋         | 271/4050 [01:37<20:38,  3.05it/s]
act for safety:   7%|▋         | 272/4050 [01:38<20:30,  3.07it/s]
act for safety:   7%|▋         | 273/4050 [01:38<20:18,  3.10it/s]
act for safety:   7%|▋         | 274/4050 [01:38<20:39,  3.05it/s]
act for safety:   7%|▋         | 275/4050 [01:39<20:28,  3.07it/s]
act for safety:   7%|▋         | 276/4050 [01:39<20:44,  3.03it/s]
act for safety:   7%|▋         | 277/4050 [01:40<22:17,  2.82it/s]
act for safety:   7%|▋         | 278/4050 [01:40<23:25,  2.68it/s]
act for safety:   7%|▋         | 279/4050 [01:40<22:58,  2.74it/s]
act for safety:   7%|▋         | 280/4050 [01:41<22:42,  2.77it/s]
act for safety:   7%|▋         | 281/4050 [01:41<21:59,  2.86it/s]
act for safety:   7%|▋         | 282/4050 [01:41<21:47,  2.88it/s]
act for safety:   7%|▋         | 283/4050 [01:42<21:34,  2.91it/s]
act for safety:   7%|▋         | 284/4050 [01:42<22:02,  2.85it/s]
act for safety:   7%|▋         | 285/4050 [01:42<21:33,  2.91it/s]
act for safety:   7%|▋         | 286/4050 [01:43<21:11,  2.96it/s]
act for safety:   7%|▋         | 287/4050 [01:43<20:44,  3.02it/s]
act for safety:   7%|▋         | 288/4050 [01:43<21:07,  2.97it/s]
act for safety:   7%|▋         | 289/4050 [01:44<20:56,  2.99it/s]
act for safety:   7%|▋         | 290/4050 [01:44<20:27,  3.06it/s]
act for safety:   7%|▋         | 291/4050 [01:44<20:17,  3.09it/s]
act for safety:   7%|▋         | 292/4050 [01:45<21:41,  2.89it/s]
act for safety:   7%|▋         | 293/4050 [01:45<21:13,  2.95it/s]
act for safety:   7%|▋         | 294/4050 [01:45<21:06,  2.97it/s]
act for safety:   7%|▋         | 295/4050 [01:46<21:05,  2.97it/s]
act for safety:   7%|▋         | 296/4050 [01:46<20:48,  3.01it/s]
act for safety:   7%|▋         | 297/4050 [01:46<21:09,  2.96it/s]
act for safety:   7%|▋         | 298/4050 [01:47<20:56,  2.99it/s]
act for safety:   7%|▋         | 299/4050 [01:47<20:58,  2.98it/s]
act for safety:   7%|▋         | 300/4050 [01:47<21:14,  2.94it/s]
act for safety:   7%|▋         | 301/4050 [01:48<20:51,  3.00it/s]
act for safety:   7%|▋         | 302/4050 [01:48<22:36,  2.76it/s]
act for safety:   7%|▋         | 303/4050 [01:49<23:05,  2.70it/s]
act for safety:   8%|▊         | 304/4050 [01:49<22:13,  2.81it/s]
act for safety:   8%|▊         | 305/4050 [01:49<21:42,  2.87it/s]
act for safety:   8%|▊         | 306/4050 [01:50<21:44,  2.87it/s]
act for safety:   8%|▊         | 307/4050 [01:50<21:41,  2.88it/s]
act for safety:   8%|▊         | 308/4050 [01:50<22:32,  2.77it/s]
act for safety:   8%|▊         | 309/4050 [01:51<22:50,  2.73it/s]
act for safety:   8%|▊         | 310/4050 [01:51<28:21,  2.20it/s]
act for safety:   8%|▊         | 311/4050 [01:52<26:17,  2.37it/s]
act for safety:   8%|▊         | 312/4050 [01:52<24:51,  2.51it/s]
act for safety:   8%|▊         | 313/4050 [01:52<23:32,  2.65it/s]
act for safety:   8%|▊         | 314/4050 [01:53<24:00,  2.59it/s]
act for safety:   8%|▊         | 315/4050 [01:53<22:43,  2.74it/s]
act for safety:   8%|▊         | 316/4050 [01:53<21:57,  2.83it/s]
act for safety:   8%|▊         | 317/4050 [01:54<21:27,  2.90it/s]
act for safety:   8%|▊         | 318/4050 [01:54<21:22,  2.91it/s]
act for safety:   8%|▊         | 319/4050 [01:54<21:05,  2.95it/s]
act for safety:   8%|▊         | 320/4050 [01:55<20:59,  2.96it/s]
act for safety:   8%|▊         | 321/4050 [01:55<21:05,  2.95it/s]
act for safety:   8%|▊         | 322/4050 [01:55<21:04,  2.95it/s]
act for safety:   8%|▊         | 323/4050 [01:56<21:25,  2.90it/s]
act for safety:   8%|▊         | 324/4050 [01:56<21:03,  2.95it/s]
act for safety:   8%|▊         | 325/4050 [01:56<20:43,  2.99it/s]
act for safety:   8%|▊         | 326/4050 [01:57<20:46,  2.99it/s]
act for safety:   8%|▊         | 327/4050 [01:57<20:20,  3.05it/s]
act for safety:   8%|▊         | 328/4050 [01:57<20:20,  3.05it/s]
act for safety:   8%|▊         | 329/4050 [01:58<20:19,  3.05it/s]
act for safety:   8%|▊         | 330/4050 [01:58<20:33,  3.02it/s]
act for safety:   8%|▊         | 331/4050 [01:58<20:42,  2.99it/s]
act for safety:   8%|▊         | 332/4050 [01:59<20:47,  2.98it/s]
act for safety:   8%|▊         | 333/4050 [01:59<21:09,  2.93it/s]
act for safety:   8%|▊         | 334/4050 [01:59<20:57,  2.96it/s]
act for safety:   8%|▊         | 335/4050 [02:00<20:32,  3.01it/s]
act for safety:   8%|▊         | 336/4050 [02:00<20:21,  3.04it/s]
act for safety:   8%|▊         | 337/4050 [02:00<20:14,  3.06it/s]
act for safety:   8%|▊         | 338/4050 [02:01<20:22,  3.04it/s]
act for safety:   8%|▊         | 339/4050 [02:01<21:00,  2.94it/s]
act for safety:   8%|▊         | 340/4050 [02:01<20:42,  2.98it/s]
act for safety:   8%|▊         | 341/4050 [02:02<20:32,  3.01it/s]
act for safety:   8%|▊         | 342/4050 [02:02<20:32,  3.01it/s]
