WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/train.csv', data_name='num2048', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  10%|█         | 212/2048 [01:15<14:26,  2.12it/s]
act for safety:  10%|█         | 213/2048 [01:16<14:15,  2.15it/s]
act for safety:  10%|█         | 214/2048 [01:16<13:58,  2.19it/s]
act for safety:  10%|█         | 215/2048 [01:17<13:52,  2.20it/s]
act for safety:  11%|█         | 216/2048 [01:17<13:52,  2.20it/s]
act for safety:  11%|█         | 217/2048 [01:17<13:41,  2.23it/s]
act for safety:  11%|█         | 218/2048 [01:18<13:15,  2.30it/s]
act for safety:  11%|█         | 219/2048 [01:18<13:37,  2.24it/s]
act for safety:  11%|█         | 220/2048 [01:19<13:45,  2.21it/s]
act for safety:  11%|█         | 221/2048 [01:19<13:56,  2.19it/s]
act for safety:  11%|█         | 222/2048 [01:20<14:01,  2.17it/s]
act for safety:  11%|█         | 223/2048 [01:20<14:09,  2.15it/s]
act for safety:  11%|█         | 224/2048 [01:21<14:20,  2.12it/s]
act for safety:  11%|█         | 225/2048 [01:21<14:16,  2.13it/s]
act for safety:  11%|█         | 226/2048 [01:22<14:25,  2.11it/s]
act for safety:  11%|█         | 227/2048 [01:22<14:32,  2.09it/s]
act for safety:  11%|█         | 228/2048 [01:23<13:31,  2.24it/s]
act for safety:  11%|█         | 229/2048 [01:23<13:24,  2.26it/s]
act for safety:  11%|█         | 230/2048 [01:23<13:09,  2.30it/s]
act for safety:  11%|█▏        | 231/2048 [01:24<12:56,  2.34it/s]
act for safety:  11%|█▏        | 232/2048 [01:25<16:23,  1.85it/s]
act for safety:  11%|█▏        | 233/2048 [01:25<16:06,  1.88it/s]
act for safety:  11%|█▏        | 234/2048 [01:26<15:08,  2.00it/s]
act for safety:  11%|█▏        | 235/2048 [01:26<14:31,  2.08it/s]
act for safety:  12%|█▏        | 236/2048 [01:26<13:49,  2.18it/s]
act for safety:  12%|█▏        | 237/2048 [01:27<13:15,  2.28it/s]
act for safety:  12%|█▏        | 238/2048 [01:27<13:35,  2.22it/s]
act for safety:  12%|█▏        | 239/2048 [01:28<13:05,  2.30it/s]
act for safety:  12%|█▏        | 240/2048 [01:28<12:53,  2.34it/s]
act for safety:  12%|█▏        | 241/2048 [01:29<13:02,  2.31it/s]
act for safety:  12%|█▏        | 242/2048 [01:29<12:50,  2.34it/s]
act for safety:  12%|█▏        | 243/2048 [01:29<12:51,  2.34it/s]
act for safety:  12%|█▏        | 244/2048 [01:30<12:40,  2.37it/s]
act for safety:  12%|█▏        | 245/2048 [01:30<12:16,  2.45it/s]
act for safety:  12%|█▏        | 246/2048 [01:31<12:32,  2.40it/s]
act for safety:  12%|█▏        | 247/2048 [01:31<13:17,  2.26it/s]
act for safety:  12%|█▏        | 248/2048 [01:32<13:29,  2.22it/s]
act for safety:  12%|█▏        | 249/2048 [01:32<13:25,  2.23it/s]
act for safety:  12%|█▏        | 250/2048 [01:32<12:43,  2.36it/s]
act for safety:  12%|█▏        | 251/2048 [01:33<12:13,  2.45it/s]
act for safety:  12%|█▏        | 252/2048 [01:33<11:32,  2.59it/s]
act for safety:  12%|█▏        | 253/2048 [01:33<12:02,  2.48it/s]
act for safety:  12%|█▏        | 254/2048 [01:34<11:57,  2.50it/s]
act for safety:  12%|█▏        | 255/2048 [01:34<11:47,  2.54it/s]
act for safety:  12%|█▎        | 256/2048 [01:35<11:16,  2.65it/s]
act for safety:  13%|█▎        | 257/2048 [01:35<11:19,  2.63it/s]
act for safety:  13%|█▎        | 258/2048 [01:35<12:17,  2.43it/s]
act for safety:  13%|█▎        | 259/2048 [01:36<12:38,  2.36it/s]
act for safety:  13%|█▎        | 260/2048 [01:36<12:19,  2.42it/s]
act for safety:  13%|█▎        | 261/2048 [01:37<12:26,  2.39it/s]
act for safety:  13%|█▎        | 262/2048 [01:37<12:31,  2.38it/s]
act for safety:  13%|█▎        | 263/2048 [01:38<12:43,  2.34it/s]
act for safety:  13%|█▎        | 264/2048 [01:38<12:21,  2.41it/s]
act for safety:  13%|█▎        | 265/2048 [01:38<12:47,  2.32it/s]
act for safety:  13%|█▎        | 266/2048 [01:39<12:44,  2.33it/s]
act for safety:  13%|█▎        | 267/2048 [01:39<12:18,  2.41it/s]
act for safety:  13%|█▎        | 268/2048 [01:40<12:06,  2.45it/s]
act for safety:  13%|█▎        | 269/2048 [01:40<12:09,  2.44it/s]
act for safety:  13%|█▎        | 270/2048 [01:41<12:30,  2.37it/s]
act for safety:  13%|█▎        | 271/2048 [01:41<12:42,  2.33it/s]
act for safety:  13%|█▎        | 272/2048 [01:41<13:19,  2.22it/s]
act for safety:  13%|█▎        | 273/2048 [01:42<13:53,  2.13it/s]
act for safety:  13%|█▎        | 274/2048 [01:42<13:29,  2.19it/s]
act for safety:  13%|█▎        | 275/2048 [01:43<12:57,  2.28it/s]
act for safety:  13%|█▎        | 276/2048 [01:43<12:57,  2.28it/s]
act for safety:  14%|█▎        | 277/2048 [01:44<13:26,  2.20it/s]
act for safety:  14%|█▎        | 278/2048 [01:44<13:47,  2.14it/s]
act for safety:  14%|█▎        | 279/2048 [01:45<13:19,  2.21it/s]
act for safety:  14%|█▎        | 280/2048 [01:45<12:52,  2.29it/s]
act for safety:  14%|█▎        | 281/2048 [01:45<12:24,  2.37it/s]
act for safety:  14%|█▍        | 282/2048 [01:46<12:18,  2.39it/s]
act for safety:  14%|█▍        | 283/2048 [01:46<12:26,  2.36it/s]
act for safety:  14%|█▍        | 284/2048 [01:47<13:04,  2.25it/s]
act for safety:  14%|█▍        | 285/2048 [01:47<13:25,  2.19it/s]
act for safety:  14%|█▍        | 286/2048 [01:48<13:48,  2.13it/s]
act for safety:  14%|█▍        | 287/2048 [01:48<13:56,  2.10it/s]
act for safety:  14%|█▍        | 288/2048 [01:49<13:59,  2.10it/s]
act for safety:  14%|█▍        | 289/2048 [01:49<13:29,  2.17it/s]
act for safety:  14%|█▍        | 290/2048 [01:50<12:58,  2.26it/s]
act for safety:  14%|█▍        | 291/2048 [01:50<12:05,  2.42it/s]
act for safety:  14%|█▍        | 292/2048 [01:50<11:45,  2.49it/s]
act for safety:  14%|█▍        | 293/2048 [01:51<12:38,  2.31it/s]
act for safety:  14%|█▍        | 294/2048 [01:51<12:49,  2.28it/s]
act for safety:  14%|█▍        | 295/2048 [01:52<12:09,  2.40it/s]
act for safety:  14%|█▍        | 296/2048 [01:52<11:26,  2.55it/s]
act for safety:  15%|█▍        | 297/2048 [01:52<10:48,  2.70it/s]
act for safety:  15%|█▍        | 298/2048 [01:53<10:33,  2.76it/s]
act for safety:  15%|█▍        | 299/2048 [01:53<10:19,  2.82it/s]
act for safety:  15%|█▍        | 300/2048 [01:53<10:52,  2.68it/s]
act for safety:  15%|█▍        | 301/2048 [01:54<10:28,  2.78it/s]
act for safety:  15%|█▍        | 302/2048 [01:54<10:20,  2.81it/s]
act for safety:  15%|█▍        | 303/2048 [01:54<10:14,  2.84it/s]
act for safety:  15%|█▍        | 304/2048 [01:55<10:29,  2.77it/s]
act for safety:  15%|█▍        | 305/2048 [01:55<10:23,  2.80it/s]
act for safety:  15%|█▍        | 306/2048 [01:56<11:06,  2.61it/s]
act for safety:  15%|█▍        | 307/2048 [01:56<10:52,  2.67it/s]
act for safety:  15%|█▌        | 308/2048 [01:56<10:30,  2.76it/s]
act for safety:  15%|█▌        | 309/2048 [01:57<10:23,  2.79it/s]
act for safety:  15%|█▌        | 310/2048 [01:57<10:09,  2.85it/s]
act for safety:  15%|█▌        | 311/2048 [01:57<10:49,  2.67it/s]
act for safety:  15%|█▌        | 312/2048 [01:58<10:27,  2.77it/s]
act for safety:  15%|█▌        | 313/2048 [01:59<14:48,  1.95it/s]
act for safety:  15%|█▌        | 314/2048 [01:59<13:02,  2.22it/s]
act for safety:  15%|█▌        | 315/2048 [01:59<12:04,  2.39it/s]
act for safety:  15%|█▌        | 316/2048 [02:00<11:16,  2.56it/s]
act for safety:  15%|█▌        | 317/2048 [02:00<11:08,  2.59it/s]
act for safety:  16%|█▌        | 318/2048 [02:00<11:28,  2.51it/s]
act for safety:  16%|█▌        | 319/2048 [02:01<11:25,  2.52it/s]
act for safety:  16%|█▌        | 320/2048 [02:01<11:47,  2.44it/s]
act for safety:  16%|█▌        | 321/2048 [02:02<11:29,  2.50it/s]
act for safety:  16%|█▌        | 322/2048 [02:02<11:13,  2.56it/s]
act for safety:  16%|█▌        | 323/2048 [02:02<11:03,  2.60it/s]
act for safety:  16%|█▌        | 324/2048 [02:03<11:26,  2.51it/s]
act for safety:  16%|█▌        | 325/2048 [02:03<11:07,  2.58it/s]
act for safety:  16%|█▌        | 326/2048 [02:03<11:01,  2.60it/s]
act for safety:  16%|█▌        | 327/2048 [02:04<11:55,  2.41it/s]
act for safety:  16%|█▌        | 328/2048 [02:04<11:35,  2.47it/s]
act for safety:  16%|█▌        | 329/2048 [02:05<11:21,  2.52it/s]
act for safety:  16%|█▌        | 330/2048 [02:05<11:11,  2.56it/s]
act for safety:  16%|█▌        | 331/2048 [02:05<11:21,  2.52it/s]
act for safety:  16%|█▌        | 332/2048 [02:06<11:27,  2.50it/s]
act for safety:  16%|█▋        | 333/2048 [02:06<11:06,  2.57it/s]
act for safety:  16%|█▋        | 334/2048 [02:07<10:56,  2.61it/s]
act for safety:  16%|█▋        | 335/2048 [02:07<10:39,  2.68it/s]
act for safety:  16%|█▋        | 336/2048 [02:07<10:16,  2.78it/s]
act for safety:  16%|█▋        | 337/2048 [02:08<10:05,  2.82it/s]
act for safety:  17%|█▋        | 338/2048 [02:08<09:49,  2.90it/s]
act for safety:  17%|█▋        | 339/2048 [02:08<10:09,  2.80it/s]
act for safety:  17%|█▋        | 340/2048 [02:09<09:49,  2.90it/s]
act for safety:  17%|█▋        | 341/2048 [02:09<09:46,  2.91it/s]
