WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num512/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num512/train.csv', data_name='num512', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   9%|▉         | 45/512 [00:15<02:21,  3.31it/s]
act for safety:   9%|▉         | 46/512 [00:15<02:18,  3.37it/s]
act for safety:   9%|▉         | 47/512 [00:15<02:14,  3.45it/s]
act for safety:   9%|▉         | 48/512 [00:15<02:20,  3.29it/s]
act for safety:  10%|▉         | 49/512 [00:16<02:27,  3.14it/s]
act for safety:  10%|▉         | 50/512 [00:16<02:34,  2.99it/s]
act for safety:  10%|▉         | 51/512 [00:16<02:29,  3.08it/s]
act for safety:  10%|█         | 52/512 [00:17<02:22,  3.23it/s]
act for safety:  10%|█         | 53/512 [00:17<02:24,  3.17it/s]
act for safety:  11%|█         | 54/512 [00:17<02:34,  2.97it/s]
act for safety:  11%|█         | 55/512 [00:18<02:42,  2.81it/s]
act for safety:  11%|█         | 56/512 [00:18<02:35,  2.93it/s]
act for safety:  11%|█         | 57/512 [00:18<02:29,  3.05it/s]
act for safety:  11%|█▏        | 58/512 [00:19<02:36,  2.89it/s]
act for safety:  12%|█▏        | 59/512 [00:19<02:27,  3.08it/s]
act for safety:  12%|█▏        | 60/512 [00:19<02:26,  3.08it/s]
act for safety:  12%|█▏        | 61/512 [00:20<02:27,  3.07it/s]
act for safety:  12%|█▏        | 62/512 [00:20<02:18,  3.25it/s]
act for safety:  12%|█▏        | 63/512 [00:20<02:13,  3.37it/s]
act for safety:  12%|█▎        | 64/512 [00:21<02:15,  3.32it/s]
act for safety:  13%|█▎        | 65/512 [00:21<02:27,  3.02it/s]
act for safety:  13%|█▎        | 66/512 [00:21<02:24,  3.09it/s]
act for safety:  13%|█▎        | 67/512 [00:22<02:23,  3.11it/s]
act for safety:  13%|█▎        | 68/512 [00:22<02:18,  3.21it/s]
act for safety:  13%|█▎        | 69/512 [00:22<02:21,  3.13it/s]
act for safety:  14%|█▎        | 70/512 [00:23<02:20,  3.14it/s]
act for safety:  14%|█▍        | 71/512 [00:23<02:21,  3.13it/s]
act for safety:  14%|█▍        | 72/512 [00:23<02:14,  3.27it/s]
act for safety:  14%|█▍        | 73/512 [00:23<02:10,  3.35it/s]
act for safety:  14%|█▍        | 74/512 [00:24<02:11,  3.34it/s]
act for safety:  15%|█▍        | 75/512 [00:24<02:07,  3.42it/s]
act for safety:  15%|█▍        | 76/512 [00:25<02:40,  2.72it/s]
act for safety:  15%|█▌        | 77/512 [00:25<02:33,  2.83it/s]
act for safety:  15%|█▌        | 78/512 [00:25<02:39,  2.72it/s]
act for safety:  15%|█▌        | 79/512 [00:26<02:49,  2.55it/s]
act for safety:  16%|█▌        | 80/512 [00:26<02:51,  2.52it/s]
act for safety:  16%|█▌        | 81/512 [00:26<02:35,  2.77it/s]
act for safety:  16%|█▌        | 82/512 [00:27<02:24,  2.97it/s]
act for safety:  16%|█▌        | 83/512 [00:27<02:24,  2.96it/s]
act for safety:  16%|█▋        | 84/512 [00:27<02:16,  3.13it/s]
act for safety:  17%|█▋        | 85/512 [00:28<02:11,  3.24it/s]
act for safety:  17%|█▋        | 86/512 [00:28<02:09,  3.28it/s]
act for safety:  17%|█▋        | 87/512 [00:28<02:23,  2.97it/s]
act for safety:  17%|█▋        | 88/512 [00:29<02:22,  2.98it/s]
act for safety:  17%|█▋        | 89/512 [00:29<02:15,  3.11it/s]
act for safety:  18%|█▊        | 90/512 [00:29<02:10,  3.23it/s]
act for safety:  18%|█▊        | 91/512 [00:30<02:06,  3.32it/s]
act for safety:  18%|█▊        | 92/512 [00:30<02:19,  3.01it/s]
act for safety:  18%|█▊        | 93/512 [00:30<02:12,  3.17it/s]
act for safety:  18%|█▊        | 94/512 [00:30<02:10,  3.21it/s]
act for safety:  19%|█▊        | 95/512 [00:31<02:04,  3.34it/s]
act for safety:  19%|█▉        | 96/512 [00:31<02:05,  3.31it/s]
act for safety:  19%|█▉        | 97/512 [00:31<02:04,  3.35it/s]
act for safety:  19%|█▉        | 98/512 [00:32<02:01,  3.40it/s]
act for safety:  19%|█▉        | 99/512 [00:32<02:08,  3.21it/s]
act for safety:  20%|█▉        | 100/512 [00:32<02:07,  3.23it/s]
act for safety:  20%|█▉        | 101/512 [00:33<02:05,  3.29it/s]
act for safety:  20%|█▉        | 102/512 [00:33<02:15,  3.03it/s]
act for safety:  20%|██        | 103/512 [00:33<02:14,  3.03it/s]
act for safety:  20%|██        | 104/512 [00:34<02:07,  3.20it/s]
act for safety:  21%|██        | 105/512 [00:34<02:05,  3.24it/s]
act for safety:  21%|██        | 106/512 [00:34<02:12,  3.06it/s]
act for safety:  21%|██        | 107/512 [00:35<02:12,  3.05it/s]
act for safety:  21%|██        | 108/512 [00:35<02:15,  2.97it/s]
act for safety:  21%|██▏       | 109/512 [00:35<02:09,  3.12it/s]
act for safety:  21%|██▏       | 110/512 [00:36<02:08,  3.12it/s]
act for safety:  22%|██▏       | 111/512 [00:36<02:10,  3.07it/s]
act for safety:  22%|██▏       | 112/512 [00:36<02:04,  3.22it/s]
act for safety:  22%|██▏       | 113/512 [00:36<02:01,  3.29it/s]
act for safety:  22%|██▏       | 114/512 [00:37<01:58,  3.37it/s]
act for safety:  22%|██▏       | 115/512 [00:37<01:59,  3.31it/s]
act for safety:  23%|██▎       | 116/512 [00:37<02:01,  3.27it/s]
act for safety:  23%|██▎       | 117/512 [00:38<02:02,  3.23it/s]
act for safety:  23%|██▎       | 118/512 [00:38<02:02,  3.22it/s]
act for safety:  23%|██▎       | 119/512 [00:38<02:03,  3.19it/s]
act for safety:  23%|██▎       | 120/512 [00:39<02:02,  3.19it/s]
act for safety:  24%|██▎       | 121/512 [00:39<02:12,  2.95it/s]
act for safety:  24%|██▍       | 122/512 [00:39<02:20,  2.77it/s]
act for safety:  24%|██▍       | 123/512 [00:40<02:29,  2.60it/s]
act for safety:  24%|██▍       | 124/512 [00:40<02:32,  2.54it/s]
act for safety:  24%|██▍       | 125/512 [00:41<02:26,  2.64it/s]
act for safety:  25%|██▍       | 126/512 [00:41<02:21,  2.73it/s]
act for safety:  25%|██▍       | 127/512 [00:41<02:15,  2.85it/s]
act for safety:  25%|██▌       | 128/512 [00:42<02:09,  2.95it/s]
act for safety:  25%|██▌       | 129/512 [00:42<02:17,  2.78it/s]
act for safety:  25%|██▌       | 130/512 [00:42<02:11,  2.90it/s]
act for safety:  26%|██▌       | 131/512 [00:43<02:11,  2.89it/s]
act for safety:  26%|██▌       | 132/512 [00:43<02:08,  2.96it/s]
act for safety:  26%|██▌       | 133/512 [00:43<02:06,  2.99it/s]
act for safety:  26%|██▌       | 134/512 [00:44<02:04,  3.04it/s]
act for safety:  26%|██▋       | 135/512 [00:44<02:02,  3.08it/s]
act for safety:  27%|██▋       | 136/512 [00:44<02:02,  3.08it/s]
act for safety:  27%|██▋       | 137/512 [00:45<02:00,  3.11it/s]
act for safety:  27%|██▋       | 138/512 [00:45<02:00,  3.10it/s]
act for safety:  27%|██▋       | 139/512 [00:45<02:03,  3.01it/s]
act for safety:  27%|██▋       | 140/512 [00:46<02:02,  3.04it/s]
act for safety:  28%|██▊       | 141/512 [00:46<02:02,  3.04it/s]
act for safety:  28%|██▊       | 142/512 [00:46<02:01,  3.03it/s]
act for safety:  28%|██▊       | 143/512 [00:47<02:02,  3.01it/s]
act for safety:  28%|██▊       | 144/512 [00:47<02:01,  3.04it/s]
act for safety:  28%|██▊       | 145/512 [00:47<02:00,  3.05it/s]
act for safety:  29%|██▊       | 146/512 [00:48<02:04,  2.94it/s]
act for safety:  29%|██▊       | 147/512 [00:48<02:15,  2.69it/s]
act for safety:  29%|██▉       | 148/512 [00:48<02:18,  2.63it/s]
act for safety:  29%|██▉       | 149/512 [00:49<02:21,  2.56it/s]
act for safety:  29%|██▉       | 150/512 [00:49<02:12,  2.73it/s]
act for safety:  29%|██▉       | 151/512 [00:50<02:14,  2.69it/s]
act for safety:  30%|██▉       | 152/512 [00:50<02:06,  2.85it/s]
act for safety:  30%|██▉       | 153/512 [00:50<02:02,  2.93it/s]
act for safety:  30%|███       | 154/512 [00:50<02:01,  2.96it/s]
act for safety:  30%|███       | 155/512 [00:51<02:07,  2.79it/s]
act for safety:  30%|███       | 156/512 [00:51<02:04,  2.86it/s]
act for safety:  31%|███       | 157/512 [00:52<02:32,  2.33it/s]
act for safety:  31%|███       | 158/512 [00:52<02:19,  2.55it/s]
act for safety:  31%|███       | 159/512 [00:52<02:08,  2.74it/s]
act for safety:  31%|███▏      | 160/512 [00:53<02:03,  2.85it/s]
act for safety:  31%|███▏      | 161/512 [00:53<02:08,  2.74it/s]
act for safety:  32%|███▏      | 162/512 [00:53<02:04,  2.82it/s]
act for safety:  32%|███▏      | 163/512 [00:54<02:01,  2.87it/s]
act for safety:  32%|███▏      | 164/512 [00:54<02:00,  2.88it/s]
act for safety:  32%|███▏      | 165/512 [00:55<02:06,  2.75it/s]
act for safety:  32%|███▏      | 166/512 [00:55<02:00,  2.86it/s]
act for safety:  33%|███▎      | 167/512 [00:55<02:06,  2.72it/s]
act for safety:  33%|███▎      | 168/512 [00:56<02:02,  2.82it/s]
act for safety:  33%|███▎      | 169/512 [00:56<02:11,  2.62it/s]
act for safety:  33%|███▎      | 170/512 [00:57<02:24,  2.36it/s]
act for safety:  33%|███▎      | 171/512 [00:57<02:29,  2.29it/s]
act for safety:  34%|███▎      | 172/512 [00:58<02:30,  2.25it/s]
act for safety:  34%|███▍      | 173/512 [00:58<02:31,  2.24it/s]
act for safety:  34%|███▍      | 174/512 [00:58<02:32,  2.21it/s]
act for safety:  34%|███▍      | 175/512 [00:59<02:28,  2.27it/s]
act for safety:  34%|███▍      | 176/512 [00:59<02:16,  2.46it/s]
act for safety:  35%|███▍      | 177/512 [00:59<02:07,  2.64it/s]
act for safety:  35%|███▍      | 178/512 [01:00<02:09,  2.58it/s]
act for safety:  35%|███▍      | 179/512 [01:00<02:01,  2.74it/s]
act for safety:  35%|███▌      | 180/512 [01:01<01:57,  2.83it/s]
act for safety:  35%|███▌      | 181/512 [01:01<01:54,  2.89it/s]
act for safety:  36%|███▌      | 182/512 [01:01<01:53,  2.91it/s]
act for safety:  36%|███▌      | 183/512 [01:02<01:51,  2.96it/s]
act for safety:  36%|███▌      | 184/512 [01:02<01:50,  2.97it/s]
act for safety:  36%|███▌      | 185/512 [01:02<01:49,  2.98it/s]
act for safety:  36%|███▋      | 186/512 [01:03<01:50,  2.95it/s]
act for safety:  37%|███▋      | 187/512 [01:03<01:51,  2.90it/s]
act for safety:  37%|███▋      | 188/512 [01:03<01:51,  2.89it/s]
act for safety:  37%|███▋      | 189/512 [01:04<01:50,  2.91it/s]
act for safety:  37%|███▋      | 190/512 [01:04<01:48,  2.96it/s]
act for safety:  37%|███▋      | 191/512 [01:04<01:50,  2.91it/s]
act for safety:  38%|███▊      | 192/512 [01:05<01:49,  2.93it/s]
act for safety:  38%|███▊      | 193/512 [01:05<01:49,  2.92it/s]
act for safety:  38%|███▊      | 194/512 [01:05<01:49,  2.91it/s]
act for safety:  38%|███▊      | 195/512 [01:06<01:46,  2.98it/s]
act for safety:  38%|███▊      | 196/512 [01:06<01:45,  3.00it/s]
act for safety:  38%|███▊      | 197/512 [01:06<01:43,  3.04it/s]
act for safety:  39%|███▊      | 198/512 [01:07<01:44,  3.00it/s]
act for safety:  39%|███▉      | 199/512 [01:07<01:42,  3.05it/s]
act for safety:  39%|███▉      | 200/512 [01:07<01:44,  2.99it/s]
act for safety:  39%|███▉      | 201/512 [01:08<01:44,  2.98it/s]
act for safety:  39%|███▉      | 202/512 [01:08<01:50,  2.80it/s]
act for safety:  40%|███▉      | 203/512 [01:08<01:46,  2.90it/s]
act for safety:  40%|███▉      | 204/512 [01:09<01:46,  2.89it/s]
act for safety:  40%|████      | 205/512 [01:09<01:44,  2.93it/s]
act for safety:  40%|████      | 206/512 [01:09<01:45,  2.89it/s]
act for safety:  40%|████      | 207/512 [01:10<01:44,  2.91it/s]
act for safety:  41%|████      | 208/512 [01:10<01:44,  2.91it/s]
act for safety:  41%|████      | 209/512 [01:10<01:42,  2.96it/s]
act for safety:  41%|████      | 210/512 [01:11<01:42,  2.93it/s]
act for safety:  41%|████      | 211/512 [01:11<01:44,  2.88it/s]
act for safety:  41%|████▏     | 212/512 [01:11<01:43,  2.91it/s]
act for safety:  42%|████▏     | 213/512 [01:12<01:43,  2.88it/s]
act for safety:  42%|████▏     | 214/512 [01:12<01:42,  2.90it/s]
act for safety:  42%|████▏     | 215/512 [01:13<01:49,  2.72it/s]
act for safety:  42%|████▏     | 216/512 [01:13<01:46,  2.79it/s]
act for safety:  42%|████▏     | 217/512 [01:13<01:45,  2.81it/s]
act for safety:  43%|████▎     | 218/512 [01:14<01:42,  2.86it/s]
act for safety:  43%|████▎     | 219/512 [01:14<01:41,  2.89it/s]
act for safety:  43%|████▎     | 220/512 [01:14<01:39,  2.94it/s]
act for safety:  43%|████▎     | 221/512 [01:15<01:40,  2.90it/s]
act for safety:  43%|████▎     | 222/512 [01:15<01:39,  2.90it/s]
act for safety:  44%|████▎     | 223/512 [01:15<01:46,  2.73it/s]
act for safety:  44%|████▍     | 224/512 [01:16<01:52,  2.57it/s]
act for safety:  44%|████▍     | 225/512 [01:16<01:48,  2.65it/s]
act for safety:  44%|████▍     | 226/512 [01:17<01:46,  2.67it/s]
act for safety:  44%|████▍     | 227/512 [01:17<02:13,  2.13it/s]
act for safety:  45%|████▍     | 228/512 [01:18<02:02,  2.33it/s]
act for safety:  45%|████▍     | 229/512 [01:18<01:56,  2.43it/s]
act for safety:  45%|████▍     | 230/512 [01:18<01:57,  2.41it/s]
act for safety:  45%|████▌     | 231/512 [01:19<01:49,  2.56it/s]
act for safety:  45%|████▌     | 232/512 [01:19<01:47,  2.60it/s]
act for safety:  46%|████▌     | 233/512 [01:19<01:44,  2.68it/s]
act for safety:  46%|████▌     | 234/512 [01:20<01:43,  2.69it/s]
act for safety:  46%|████▌     | 235/512 [01:20<01:39,  2.78it/s]
act for safety:  46%|████▌     | 236/512 [01:20<01:38,  2.81it/s]
act for safety:  46%|████▋     | 237/512 [01:21<01:36,  2.85it/s]
act for safety:  46%|████▋     | 238/512 [01:21<01:34,  2.91it/s]
act for safety:  47%|████▋     | 239/512 [01:21<01:32,  2.94it/s]
act for safety:  47%|████▋     | 240/512 [01:22<01:33,  2.91it/s]
act for safety:  47%|████▋     | 241/512 [01:22<01:32,  2.94it/s]
act for safety:  47%|████▋     | 242/512 [01:22<01:30,  2.99it/s]
act for safety:  47%|████▋     | 243/512 [01:23<01:31,  2.94it/s]
act for safety:  48%|████▊     | 244/512 [01:23<01:37,  2.75it/s]
act for safety:  48%|████▊     | 245/512 [01:24<01:34,  2.84it/s]
act for safety:  48%|████▊     | 246/512 [01:24<01:32,  2.88it/s]
act for safety:  48%|████▊     | 247/512 [01:24<01:29,  2.95it/s]
act for safety:  48%|████▊     | 248/512 [01:24<01:26,  3.04it/s]
act for safety:  49%|████▊     | 249/512 [01:25<01:26,  3.03it/s]
act for safety:  49%|████▉     | 250/512 [01:25<01:24,  3.09it/s]
act for safety:  49%|████▉     | 251/512 [01:25<01:22,  3.16it/s]
act for safety:  49%|████▉     | 252/512 [01:26<01:22,  3.16it/s]
act for safety:  49%|████▉     | 253/512 [01:26<01:28,  2.94it/s]
act for safety:  50%|████▉     | 254/512 [01:27<01:31,  2.81it/s]
act for safety:  50%|████▉     | 255/512 [01:27<01:27,  2.95it/s]
act for safety:  50%|█████     | 256/512 [01:27<01:23,  3.07it/s]
act for safety:  50%|█████     | 257/512 [01:27<01:19,  3.22it/s]
act for safety:  50%|█████     | 258/512 [01:28<01:18,  3.22it/s]
act for safety:  51%|█████     | 259/512 [01:28<01:25,  2.96it/s]
act for safety:  51%|█████     | 260/512 [01:28<01:24,  2.97it/s]
act for safety:  51%|█████     | 261/512 [01:29<01:20,  3.11it/s]
act for safety:  51%|█████     | 262/512 [01:29<01:17,  3.24it/s]
act for safety:  51%|█████▏    | 263/512 [01:29<01:23,  2.99it/s]
act for safety:  52%|█████▏    | 264/512 [01:30<01:18,  3.14it/s]
act for safety:  52%|█████▏    | 265/512 [01:30<01:17,  3.19it/s]
act for safety:  52%|█████▏    | 266/512 [01:30<01:18,  3.14it/s]
act for safety:  52%|█████▏    | 267/512 [01:31<01:18,  3.12it/s]
act for safety:  52%|█████▏    | 268/512 [01:31<01:18,  3.09it/s]
act for safety:  53%|█████▎    | 269/512 [01:31<01:17,  3.15it/s]
act for safety:  53%|█████▎    | 270/512 [01:32<01:22,  2.94it/s]
act for safety:  53%|█████▎    | 271/512 [01:32<01:18,  3.08it/s]
act for safety:  53%|█████▎    | 272/512 [01:32<01:14,  3.23it/s]
act for safety:  53%|█████▎    | 273/512 [01:33<01:19,  3.00it/s]
act for safety:  54%|█████▎    | 274/512 [01:33<01:17,  3.08it/s]
act for safety:  54%|█████▎    | 275/512 [01:33<01:18,  3.04it/s]
act for safety:  54%|█████▍    | 276/512 [01:34<01:14,  3.18it/s]
act for safety:  54%|█████▍    | 277/512 [01:34<01:15,  3.13it/s]
act for safety:  54%|█████▍    | 278/512 [01:34<01:13,  3.17it/s]
act for safety:  54%|█████▍    | 279/512 [01:34<01:11,  3.26it/s]
act for safety:  55%|█████▍    | 280/512 [01:35<01:17,  3.00it/s]
act for safety:  55%|█████▍    | 281/512 [01:35<01:13,  3.16it/s]
act for safety:  55%|█████▌    | 282/512 [01:35<01:13,  3.13it/s]
act for safety:  55%|█████▌    | 283/512 [01:36<01:10,  3.26it/s]
act for safety:  55%|█████▌    | 284/512 [01:36<01:09,  3.30it/s]
act for safety:  56%|█████▌    | 285/512 [01:36<01:08,  3.30it/s]
act for safety:  56%|█████▌    | 286/512 [01:37<01:06,  3.39it/s]
act for safety:  56%|█████▌    | 287/512 [01:37<01:05,  3.46it/s]
act for safety:  56%|█████▋    | 288/512 [01:37<01:05,  3.45it/s]
act for safety:  56%|█████▋    | 289/512 [01:37<01:04,  3.45it/s]
act for safety:  57%|█████▋    | 290/512 [01:38<01:04,  3.42it/s]
act for safety:  57%|█████▋    | 291/512 [01:38<01:06,  3.31it/s]
act for safety:  57%|█████▋    | 292/512 [01:38<01:05,  3.38it/s]
act for safety:  57%|█████▋    | 293/512 [01:39<01:04,  3.37it/s]
act for safety:  57%|█████▋    | 294/512 [01:39<01:08,  3.17it/s]
act for safety:  58%|█████▊    | 295/512 [01:39<01:06,  3.28it/s]
act for safety:  58%|█████▊    | 296/512 [01:40<01:07,  3.19it/s]
act for safety:  58%|█████▊    | 297/512 [01:40<01:07,  3.20it/s]
act for safety:  58%|█████▊    | 298/512 [01:40<01:05,  3.28it/s]
act for safety:  58%|█████▊    | 299/512 [01:41<01:06,  3.19it/s]
act for safety:  59%|█████▊    | 300/512 [01:41<01:12,  2.92it/s]
act for safety:  59%|█████▉    | 301/512 [01:41<01:08,  3.07it/s]
act for safety:  59%|█████▉    | 302/512 [01:42<01:06,  3.17it/s]
act for safety:  59%|█████▉    | 303/512 [01:42<01:05,  3.17it/s]
act for safety:  59%|█████▉    | 304/512 [01:42<01:04,  3.24it/s]
act for safety:  60%|█████▉    | 305/512 [01:42<01:02,  3.31it/s]
act for safety:  60%|█████▉    | 306/512 [01:43<01:02,  3.31it/s]
act for safety:  60%|█████▉    | 307/512 [01:43<01:07,  3.04it/s]
act for safety:  60%|██████    | 308/512 [01:44<01:18,  2.60it/s]
act for safety:  60%|██████    | 309/512 [01:44<01:12,  2.82it/s]
act for safety:  61%|██████    | 310/512 [01:44<01:07,  2.98it/s]
act for safety:  61%|██████    | 311/512 [01:45<01:05,  3.07it/s]
act for safety:  61%|██████    | 312/512 [01:45<01:04,  3.11it/s]
act for safety:  61%|██████    | 313/512 [01:45<01:03,  3.14it/s]
act for safety:  61%|██████▏   | 314/512 [01:46<01:08,  2.90it/s]
act for safety:  62%|██████▏   | 315/512 [01:46<01:04,  3.05it/s]
act for safety:  62%|██████▏   | 316/512 [01:46<01:03,  3.10it/s]
act for safety:  62%|██████▏   | 317/512 [01:46<01:01,  3.19it/s]
act for safety:  62%|██████▏   | 318/512 [01:47<00:59,  3.25it/s]
act for safety:  62%|██████▏   | 319/512 [01:47<01:00,  3.19it/s]
act for safety:  62%|██████▎   | 320/512 [01:47<00:59,  3.20it/s]
act for safety:  63%|██████▎   | 321/512 [01:48<01:04,  2.98it/s]
act for safety:  63%|██████▎   | 322/512 [01:48<01:01,  3.07it/s]
act for safety:  63%|██████▎   | 323/512 [01:48<01:00,  3.12it/s]
act for safety:  63%|██████▎   | 324/512 [01:49<00:59,  3.15it/s]
act for safety:  63%|██████▎   | 325/512 [01:49<01:03,  2.92it/s]
act for safety:  64%|██████▎   | 326/512 [01:50<01:08,  2.73it/s]
act for safety:  64%|██████▍   | 327/512 [01:50<01:09,  2.64it/s]
act for safety:  64%|██████▍   | 328/512 [01:50<01:05,  2.82it/s]
act for safety:  64%|██████▍   | 329/512 [01:51<01:02,  2.92it/s]
act for safety:  64%|██████▍   | 330/512 [01:51<01:00,  3.03it/s]
act for safety:  65%|██████▍   | 331/512 [01:51<01:03,  2.86it/s]
act for safety:  65%|██████▍   | 332/512 [01:52<01:01,  2.91it/s]
act for safety:  65%|██████▌   | 333/512 [01:52<01:03,  2.80it/s]
act for safety:  65%|██████▌   | 334/512 [01:52<01:00,  2.95it/s]
act for safety:  65%|██████▌   | 335/512 [01:53<00:58,  3.02it/s]
act for safety:  66%|██████▌   | 336/512 [01:53<00:58,  3.03it/s]
act for safety:  66%|██████▌   | 337/512 [01:53<00:56,  3.12it/s]
act for safety:  66%|██████▌   | 338/512 [01:54<00:54,  3.19it/s]
act for safety:  66%|██████▌   | 339/512 [01:54<00:52,  3.32it/s]
act for safety:  66%|██████▋   | 340/512 [01:54<00:51,  3.32it/s]
